++ basename ./glib.funpkg .funpkg
+ PN=glib
+ PR=1
+ . ./config.ffp
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/glib
++ mktemp -t -d glib.XXXXXX
+ W=/tmp/glib.YExrPR
+ D=/tmp/glib.YExrPR/pkg
+ cd /tmp/glib.YExrPR
+ cat /ffp/home/root/fun_plug/ffp_packages/glib/SRC_URI
+ xargs wget
--2012-12-11 06:33:56--  http://ftp.acc.umu.se/pub/gnome/sources/glib/2.35/glib-2.35.2.tar.xz
Resolving ftp.acc.umu.se... 2001:6b0:e:2018::137, 130.239.18.137, 130.239.18.138
Connecting to ftp.acc.umu.se|2001:6b0:e:2018::137|:80... failed: Address family not supported by protocol.
Connecting to ftp.acc.umu.se|130.239.18.137|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6370172 (6.1M) [application/x-tar]
Saving to: `glib-2.35.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  245K 25s
  1650K .......... .......... .......... .......... .......... 27%  965K 6s
  1700K .......... .......... .......... .......... .......... 28%  811K 6s
  1750K .......... .......... .......... .......... .......... 28% 1.05M 6s
  1800K .......... .......... .......... .......... .......... 29%  830K 6s
  1850K .......... .......... .......... .......... .......... 30% 1.04M 5s
  1900K .......... .......... .......... .......... .......... 31%  735K 5s
  1950K .......... .......... .......... .......... .......... 32% 1.06M 5s
  2000K .......... .......... .......... .......... .......... 32%  898K 5s
  2050K .......... .......... .......... .......... .......... 33%  952K 5s
  2100K .......... .......... .......... .......... .......... 34%  760K 5s
  2150K .......... .......... .......... .......... .......... 35% 1.07M 5s
  2200K .......... .......... .......... .......... .......... 36% 1.10M 5s
  2250K .......... .......... .......... .......... .......... 36%  735K 5s
  2300K .......... .......... .......... .......... .......... 37% 1.06M 5s
  2350K .......... .......... .......... .......... .......... 38%  766K 5s
  2400K .......... .......... .......... .......... .......... 39% 1.10M 5s
  2450K .......... .......... .......... .......... .......... 40%  774K 5s
  2500K .......... .......... .......... .......... .......... 40% 1.08M 4s
  2550K .......... .......... .......... .......... .......... 41%  831K 4s
  2600K .......... .......... .......... .......... .......... 42% 1.03M 4s
  2650K .......... .......... .......... .......... .......... 43%  874K 4s
  2700K .......... .......... .......... .......... .......... 44% 1.08M 4s
  2750K .......... .......... .......... .......... .......... 45%  780K 4s
  2800K .......... .......... .......... .......... .......... 45% 1.11M 4s
  2850K .......... .......... .......... .......... .......... 46%  740K 4s
  2900K .......... .......... .......... .......... .......... 47% 1.08M 4s
  2950K .......... .......... .......... .......... .......... 48%  818K 4s
  3000K .......... .......... .......... .......... .......... 49%  782K 4s
  3050K .......... .......... .......... .......... .......... 49%  781K 4s
  3100K .......... .......... .......... .......... .......... 50% 1.08M 4s
  3150K .......... .......... .......... .......... .......... 51% 1.06M 4s
  3200K .......... .......... .......... .......... .......... 52%  897K 4s
  3250K .......... .......... .......... .......... .......... 53%  763K 4s
  3300K .......... .......... .......... .......... .......... 53% 1.04M 3s
  3350K .......... .......... .......... .......... .......... 54% 1.06M 3s
  3400K .......... .......... .......... .......... .......... 55%  757K 3s
  3450K .......... .......... .......... .......... .......... 56% 1.06M 3s
  3500K .......... .......... .......... .......... .......... 57%  754K 3s
  3550K .......... .......... .......... .......... .......... 57% 1.06M 3s
  3600K .......... .......... .......... .......... .......... 58% 1.08M 3s
  3650K .......... .......... .......... .......... .......... 59%  738K 3s
  3700K .......... .......... .......... .......... .......... 60% 1.05M 3s
  3750K .......... .......... .......... .......... .......... 61%  751K 3s
  3800K .......... .......... .......... .......... .......... 61% 1.08M 3s
  3850K .......... .......... .......... .......... .......... 62%  362K 3s
  3900K .......... .......... .......... .......... .......... 63% 16.0M 3s
  3950K .......... .......... .......... .......... .......... 64% 2.07M 3s
  4000K .......... .......... .......... .......... .......... 65%  702K 3s
  4050K .......... .......... .......... .......... .......... 65%  789K 3s
  4100K .......... .......... .......... .......... .......... 66%  409K 2s
  4150K .......... .......... .......... .......... .......... 67%  529K 2s
  4200K .......... .......... .......... .......... .......... 68%  921K 2s
  4250K .......... .......... .......... .......... .......... 69%  664K 2s
  4300K .......... .......... .......... .......... .......... 69%  589K 2s
  4350K .......... .......... .......... .......... .......... 70%  863K 2s
  4400K .......... .......... .......... .......... .......... 71%  679K 2s
  4450K .......... .......... .......... .......... .......... 72%  570K 2s
  4500K .......... .......... .......... .......... .......... 73%  751K 2s
  4550K .......... .......... .......... .......... .......... 73%  668K 2s
  4600K .......... .......... .......... .......... .......... 74%  677K 2s
  4650K .......... .......... .......... .......... .......... 75%  657K 2s
  4700K .......... .......... .......... .......... .......... 76%  901K 2s
  4750K .......... .......... .......... .......... .......... 77%  610K 2s
  4800K .......... .......... .......... .......... .......... 77%  593K 2s
  4850K .......... .......... .......... .......... .......... 78%  623K 2s
  4900K .......... .......... .......... .......... .......... 79% 1008K 2s
  4950K .......... .......... .......... .......... .......... 80%  587K 2s
  5000K .......... .......... .......... .......... .......... 81%  955K 1s
  5050K .......... .......... .......... .......... .......... 81%  640K 1s
  5100K .......... .......... .......... .......... .......... 82%  579K 1s
  5150K .......... .......... .......... .......... .......... 83%  882K 1s
  5200K .......... .......... .......... .......... .......... 84%  644K 1s
  5250K .......... .......... .......... .......... .......... 85%  952K 1s
  5300K .......... .......... .......... .......... .......... 86%  619K 1s
  5350K .......... .......... .......... .......... .......... 86%  725K 1s
  5400K .......... .......... .......... .......... .......... 87%  752K 1s
  5450K .......... .......... .......... .......... .......... 88%  656K 1s
  5500K .......... .......... .......... .......... .......... 89%  961K 1s
  5550K .......... .......... .......... .......... .......... 90%  601K 1s
  5600K .......... .......... .......... .......... .......... 90%  917K 1s
  5650K .......... .......... .......... .......... .......... 91%  653K 1s
  5700K .......... .......... .......... .......... .......... 92%  550K 1s
  5750K .......... .......... .......... .......... .......... 93% 1023K 1s
  5800K .......... .......... .......... .......... .......... 94%  633K 0s
  5850K .......... .......... .......... .......... .......... 94%  657K 0s
  5900K .......... .......... .......... .......... .......... 95%  802K 0s
  5950K .......... .......... .......... .......... .......... 96%  707K 0s
  6000K .......... .......... .......... .......... .......... 97%  746K 0s
  6050K .......... .......... .......... .......... .......... 98%  821K 0s
  6100K .......... .......... .......... .......... .......... 98%  531K 0s
  6150K .......... .......... .......... .......... .......... 99%  750K 0s
  6200K .......... ..........                                 100%  519K=7.9s

2012-12-11 06:34:05 (783 KB/s) - `glib-2.35.2.tar.xz' saved [6370172/6370172]

++ ls glib-2.35.2.tar.xz
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=2.35.2
+ tar xf glib-2.35.2.tar.xz
+ cd glib-2.35.2 glib-2.35.2.tar.xz
+ LD_LIBRARY_PATH=/ffp/lib
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp --build=arm-ffp-linux-uclibcgnueabi --with-pcre=system --enable-modular_tests=no --host=arm-ffp-linux-uclibcgnueabi --infodir=/ffp/share/info
checking for a BSD-compatible install... /ffp/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /ffp/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking how to create a ustar tar archive... gnutar
checking whether to enable maintainer-specific portions of Makefiles... yes
checking whether make supports nested variables... yes
checking for arm-ffp-linux-uclibcgnueabi-gcc... arm-ffp-linux-uclibcgnueabi-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether arm-ffp-linux-uclibcgnueabi-gcc accepts -g... yes
checking for arm-ffp-linux-uclibcgnueabi-gcc option to accept ISO C89... none needed
checking for style of include used by make... GNU
checking dependency style of arm-ffp-linux-uclibcgnueabi-gcc... gcc3
checking how to run the C preprocessor... arm-ffp-linux-uclibcgnueabi-gcc -E
checking build system type... arm-ffp-linux-uclibcgnueabi
checking host system type... arm-ffp-linux-uclibcgnueabi
checking for the BeOS... no
checking for Win32... no
checking for Mac OS X Carbon support... no
checking for Mac OS X Cocoa support... no
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking whether we are using the GNU C Library 2.1 or newer... yes
checking whether to enable garbage collector friendliness... no
checking whether to disable memory pools... no
checking for arm-ffp-linux-uclibcgnueabi-c++... arm-ffp-linux-uclibcgnueabi-c++
checking whether we are using the GNU C++ compiler... yes
checking whether arm-ffp-linux-uclibcgnueabi-c++ accepts -g... yes
checking dependency style of arm-ffp-linux-uclibcgnueabi-c++... gcc3
checking for arm-ffp-linux-uclibcgnueabi-gcc... (cached) arm-ffp-linux-uclibcgnueabi-gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether arm-ffp-linux-uclibcgnueabi-gcc accepts -g... (cached) yes
checking for arm-ffp-linux-uclibcgnueabi-gcc option to accept ISO C89... (cached) none needed
checking dependency style of arm-ffp-linux-uclibcgnueabi-gcc... (cached) gcc3
checking whether arm-ffp-linux-uclibcgnueabi-gcc and cc understand -c and -o together... yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... 64
checking for arm-ffp-linux-uclibcgnueabi-pkg-config... no
checking for pkg-config... /ffp/bin/pkg-config
checking pkg-config is at least version 0.16... yes
checking for gawk... (cached) gawk
checking for perl5... no
checking for perl... perl
checking for indent... no
checking for perl... /ffp/bin/perl
checking for a Python interpreter with version >= 2.5... python
checking for python... /ffp/bin/python
checking for python version... 2.7
checking for python platform... linux2
checking for python script directory... ${prefix}/lib/python2.7/site-packages
checking for python extension module directory... ${exec_prefix}/lib/python2.7/site-packages
checking for iconv_open... no
checking for libiconv_open in -liconv... yes
checking whether to cache iconv descriptors... no
checking for ZLIB... yes
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for LIBFFI... yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking for LC_MESSAGES... yes
checking libintl.h usability... yes
checking libintl.h presence... yes
checking for libintl.h... yes
checking for ngettext in libc... no
checking for bindtextdomain in -lintl... yes
checking for ngettext in -lintl... yes
checking for dgettext in -lintl... yes
checking for bind_textdomain_codeset... yes
checking for msgfmt... /ffp/bin/msgfmt
checking for dcgettext... yes
checking if msgfmt accepts -c... yes
checking for gmsgfmt... /ffp/bin/msgfmt
checking for xgettext... /ffp/bin/xgettext
checking for catalogs to be installed...  af am ar as ast az be be@latin bg bn bn_IN bs ca ca@valencia cs cy da de dz el en_CA en_GB en@shaw eo es et eu fa fi fr ga gl gu he hi hr hu hy id is it ja ka kk kn ko ku lt lv mai mg mk ml mn mr ms nb nds ne nl nn oc or pa pl ps pt pt_BR ro ru rw si sk sl sq sr sr@latin sr@ije sv ta te th tl tr ug tt uk vi wa xh yi zh_CN zh_HK zh_TW
checking how to print strings... printf
checking for a sed that does not truncate output... /ffp/bin/sed
checking for fgrep... /ffp/bin/grep -F
checking for ld used by arm-ffp-linux-uclibcgnueabi-gcc... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /ffp/bin/nm -B
checking the name lister (/ffp/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert arm-ffp-linux-uclibcgnueabi file names to arm-ffp-linux-uclibcgnueabi format... func_convert_file_noop
checking how to convert arm-ffp-linux-uclibcgnueabi file names to toolchain format... func_convert_file_noop
checking for /ffp/bin/ld option to reload object files... -r
checking for arm-ffp-linux-uclibcgnueabi-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for arm-ffp-linux-uclibcgnueabi-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for arm-ffp-linux-uclibcgnueabi-ar... no
checking for ar... ar
checking for archiver @FILE support... @
checking for arm-ffp-linux-uclibcgnueabi-strip... no
checking for strip... strip
checking for arm-ffp-linux-uclibcgnueabi-ranlib... no
checking for ranlib... ranlib
checking command to parse /ffp/bin/nm -B output from arm-ffp-linux-uclibcgnueabi-gcc object... ok
checking for sysroot... no
checking for arm-ffp-linux-uclibcgnueabi-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if arm-ffp-linux-uclibcgnueabi-gcc supports -fno-rtti -fno-exceptions... no
checking for arm-ffp-linux-uclibcgnueabi-gcc option to produce PIC... -fPIC -DPIC
checking if arm-ffp-linux-uclibcgnueabi-gcc PIC flag -fPIC -DPIC works... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc static flag -static works... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports -c -o file.o... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports -c -o file.o... (cached) yes
checking whether the arm-ffp-linux-uclibcgnueabi-gcc linker (/ffp/bin/ld) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking how to run the C++ preprocessor... arm-ffp-linux-uclibcgnueabi-c++ -E
checking for ld used by arm-ffp-linux-uclibcgnueabi-c++... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking whether the arm-ffp-linux-uclibcgnueabi-c++ linker (/ffp/bin/ld) supports shared libraries... yes
checking for arm-ffp-linux-uclibcgnueabi-c++ option to produce PIC... -fPIC -DPIC
checking if arm-ffp-linux-uclibcgnueabi-c++ PIC flag -fPIC -DPIC works... yes
checking if arm-ffp-linux-uclibcgnueabi-c++ static flag -static works... yes
checking if arm-ffp-linux-uclibcgnueabi-c++ supports -c -o file.o... yes
checking if arm-ffp-linux-uclibcgnueabi-c++ supports -c -o file.o... (cached) yes
checking whether the arm-ffp-linux-uclibcgnueabi-c++ linker (/ffp/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
configure: creating ./config.lt
config.lt: creating libtool
checking for extra flags to get ANSI library prototypes... none needed
checking for extra flags for POSIX compliance... none needed
checking for vprintf... yes
checking for _doprnt... no
checking for size_t... yes
checking for working alloca.h... yes
checking for alloca... yes
checking for mmap... yes
checking for posix_memalign... yes
checking for memalign... yes
checking for valloc... yes
checking for fsync... yes
checking for pipe2... no
checking for issetugid... no
checking for atexit... yes
checking for on_exit... yes
checking for timegm... yes
checking for gmtime_r... yes
checking for __libc_enable_secure... no
checking size of char... 1
checking size of short... 2
checking size of long... 4
checking size of int... 4
checking size of void *... 4
checking size of long long... 8
checking size of __int64... 0
checking for sig_atomic_t... yes
checking for format to printf and scanf a guint64... %llu
checking for an ANSI C-conforming const... yes
checking if malloc() and friends prototypes are gmem.h compatible... yes
checking for growing stack pointer... no
checking for __inline... yes
checking for __inline__... yes
checking for inline... yes
checking if inline functions in headers work... yes
checking for working do while(0) macros... yes
checking for ISO C99 varargs macros in C... yes
checking for ISO C99 varargs macros in C++... yes
checking for GNUC varargs macros... yes
checking for GNUC visibility attribute... yes
checking whether using Sun Studio C compiler... no
checking whether byte ordering is bigendian... no
checking dirent.h usability... yes
checking dirent.h presence... yes
checking for dirent.h... yes
checking float.h usability... yes
checking float.h presence... yes
checking for float.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking grp.h usability... yes
checking grp.h presence... yes
checking for grp.h... yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/poll.h usability... yes
checking sys/poll.h presence... yes
checking for sys/poll.h... yes
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/times.h usability... yes
checking sys/times.h presence... yes
checking for sys/times.h... yes
checking sys/wait.h usability... yes
checking sys/wait.h presence... yes
checking for sys/wait.h... yes
checking for unistd.h... (cached) yes
checking values.h usability... yes
checking values.h presence... yes
checking for values.h... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking for sys/types.h... (cached) yes
checking for stdint.h... (cached) yes
checking for inttypes.h... (cached) yes
checking sched.h usability... yes
checking sched.h presence... yes
checking for sched.h... yes
checking malloc.h usability... yes
checking malloc.h presence... yes
checking for malloc.h... yes
checking sys/vfs.h usability... yes
checking sys/vfs.h presence... yes
checking for sys/vfs.h... yes
checking sys/vmount.h usability... no
checking sys/vmount.h presence... no
checking for sys/vmount.h... no
checking sys/statfs.h usability... yes
checking sys/statfs.h presence... yes
checking for sys/statfs.h... yes
checking sys/statvfs.h usability... yes
checking sys/statvfs.h presence... yes
checking for sys/statvfs.h... yes
checking sys/filio.h usability... no
checking sys/filio.h presence... no
checking for sys/filio.h... no
checking mntent.h usability... yes
checking mntent.h presence... yes
checking for mntent.h... yes
checking sys/mnttab.h usability... no
checking sys/mnttab.h presence... no
checking for sys/mnttab.h... no
checking sys/vfstab.h usability... no
checking sys/vfstab.h presence... no
checking for sys/vfstab.h... no
checking sys/mntctl.h usability... no
checking sys/mntctl.h presence... no
checking for sys/mntctl.h... no
checking fstab.h usability... no
checking fstab.h presence... no
checking for fstab.h... no
checking sys/uio.h usability... yes
checking sys/uio.h presence... yes
checking for sys/uio.h... yes
checking sys/mkdev.h usability... no
checking sys/mkdev.h presence... no
checking for sys/mkdev.h... no
checking linux/magic.h usability... yes
checking linux/magic.h presence... yes
checking for linux/magic.h... yes
checking sys/prctl.h usability... yes
checking sys/prctl.h presence... yes
checking for sys/prctl.h... yes
checking for sys/mount.h... yes
checking for sys/sysctl.h... yes
checking xlocale.h usability... no
checking xlocale.h presence... no
checking for xlocale.h... no
checking for struct stat.st_mtimensec... no
checking for struct stat.st_mtim.tv_nsec... yes
checking for struct stat.st_atimensec... no
checking for struct stat.st_atim.tv_nsec... yes
checking for struct stat.st_ctimensec... no
checking for struct stat.st_ctim.tv_nsec... yes
checking for struct stat.st_blksize... yes
checking for struct stat.st_blocks... yes
checking for struct statfs.f_fstypename... no
checking for struct statfs.f_bavail... yes
checking for struct statvfs.f_basetype... no
checking for struct statvfs.f_fstypename... no
checking for struct tm.tm_gmtoff... yes
checking for struct tm.__tm_gmtoff... no
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for struct dirent.d_type... yes
checking for nl_langinfo and CODESET... yes
checking stddef.h usability... yes
checking stddef.h presence... yes
checking for stddef.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for setlocale... yes
checking size of size_t... 4
checking for the appropriate definition for size_t... unsigned int
checking for lstat... yes
checking for strerror... yes
checking for strsignal... yes
checking for memmove... yes
checking for vsnprintf... yes
checking for stpcpy... yes
checking for strcasecmp... yes
checking for strncasecmp... yes
checking for poll... yes
checking for getcwd... yes
checking for vasprintf... yes
checking for setenv... yes
checking for unsetenv... yes
checking for getc_unlocked... yes
checking for readlink... yes
checking for symlink... yes
checking for fdwalk... no
checking for memmem... yes
checking for chown... yes
checking for lchmod... no
checking for lchown... yes
checking for fchmod... yes
checking for fchown... yes
checking for link... yes
checking for utimes... yes
checking for getgrgid... yes
checking for getpwuid... yes
checking for getresuid... yes
checking for getmntent_r... yes
checking for setmntent... yes
checking for endmntent... yes
checking for hasmntopt... yes
checking for getfsstat... no
checking for getvfsstat... no
checking for splice... yes
checking for prlimit... no
checking for statvfs... yes
checking for statfs... yes
checking whether to use statfs or statvfs... statfs
checking crt_externs.h usability... no
checking crt_externs.h presence... no
checking for crt_externs.h... no
checking for _NSGetEnviron... no
checking for newlocale... no
checking for uselocale... no
checking for strtod_l... no
checking for strtoll_l... no
checking for strtoull_l... no
checking for C99 vsnprintf... yes
checking whether printf supports positional parameters... yes
checking value of AF_INET... 2
checking value of AF_INET6... 10
checking value of AF_UNIX... 1
checking value of MSG_PEEK... 2
checking value of MSG_OOB... 1
checking value of MSG_DONTROUTE... 4
checking for getprotobyname_r... yes
checking for endservent... yes
checking for if_nametoindex... yes
checking netdb.h usability... yes
checking netdb.h presence... yes
checking for netdb.h... yes
checking wspiapi.h usability... no
checking wspiapi.h presence... no
checking for wspiapi.h... no
checking arpa/nameser_compat.h usability... yes
checking arpa/nameser_compat.h presence... yes
checking for arpa/nameser_compat.h... yes
checking for res_query... yes
checking for socket... yes
checking for linux/netlink.h... yes
checking for struct ip_mreqn... yes
checking number of arguments to statfs()... 2
checking for signed... yes
checking for long long... yes
checking for long double... yes
checking for wchar_t... yes
checking for wint_t... yes
checking for size_t... (cached) yes
checking for ptrdiff_t... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for snprintf... yes
checking for wcslen... yes
checking for C99 snprintf... yes
checking for fd_set... yes, found in sys/types.h
checking whether realloc (NULL,) will work... yes
checking for nl_langinfo (CODESET)... yes
checking for nl_langinfo (PM_STR)... yes
checking for nl_langinfo (_NL_CTYPE_OUTDIGITn_MB)... yes
checking for a compliant posix_memalign() implementation... yes
checking for OpenBSD strlcpy/strlcat... yes
checking for an implementation of va_copy()... yes
checking for an implementation of __va_copy()... yes
checking whether va_lists can be copied by value... yes
checking for dlopen... no
checking for NSLinkModule... no
checking for dlopen in -ldl... yes
checking for dlsym in -ldl... yes
checking for RTLD_GLOBAL brokenness... no
checking for preceeding underscore in symbols... no
checking for dlerror... yes
checking for the suffix of module shared libraries... .so
checking for gspawn implementation... gspawn.lo
checking for GIOChannel implementation... giounix.lo
checking for is_selinux_enabled in -lselinux... no
checking sys/inotify.h usability... yes
checking sys/inotify.h presence... yes
checking for sys/inotify.h... yes
checking for inotify_init1... no
checking sys/event.h usability... no
checking sys/event.h presence... no
checking for sys/event.h... no
checking for FAMOpen in -lfam... no
configure: WARNING: *** FAM support will not be built (FAM library not found) ***
checking for getxattr in -lc... yes
checking sys/xattr.h usability... yes
checking sys/xattr.h presence... yes
checking for sys/xattr.h... yes
checking for XATTR_NOFOLLOW... no
checking for LIBELF... no
checking for elf_begin in -lelf... no
checking for elf_getshdrstrndx in -lelf... no
checking for elf_getshdrnum in -lelf... no
checking libelf.h usability... no
checking libelf.h presence... no
checking for libelf.h... no
checking for platform-dependent source... 
checking whether to compile timeloop... yes
checking if building for some Win32 platform... no
checking for thread implementation... posix
checking thread related cflags... -pthread
checking thread related libraries... -pthread
checking for localtime_r... yes
checking for gmtime_r... (cached) yes
checking for posix getpwuid_r... yes
checking for posix getgrgid_r... yes
checking for pthread_attr_setstacksize... yes
checking for pthread_condattr_setclock... yes
checking for clock_gettime... yes
checking for lock-free atomic intrinsics... no
checking for futex(2) system call... yes
checking for eventfd(2) system call... yes
checking value of POLLIN... 1
checking value of POLLOUT... 4
checking value of POLLPRI... 2
checking value of POLLERR... 8
checking value of POLLHUP... 16
checking value of POLLNVAL... 32
checking for broken poll... no
checking for PCRE... yes
checking for Unicode support in PCRE... yes
checking for EILSEQ... yes
checking for gtkdoc-check... no
checking for gtkdoc-rebase... no
checking for gtkdoc-mkpdf... no
checking whether to build gtk-doc documentation... no
checking for xsltproc... no
checking for XML catalog (/etc/xml/catalog)... not found
checking for xmlcatalog... /ffp/bin/xmlcatalog
checking whether to generate man pages... no
checking whether to include dtrace tracing support... yes
checking for dtrace... no
checking whether to include systemtap tracing support... no
checking for guint32... yes
checking alignment of guint32... 4
checking for guint64... yes
checking alignment of guint64... 8
checking for unsigned long... yes
checking alignment of unsigned long... 4
checking for dbus-daemon... no
checking for -Bsymbolic-functions linker flag... yes
checking if arm-ffp-linux-uclibcgnueabi-gcc supports flag -Wall in envvar CFLAGS... yes
