++ basename ./MPlayer.funpkg .funpkg
+ PN=MPlayer
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/MPlayer
++ mktemp -t -d MPlayer.XXXXXX
+ W=/tmp/MPlayer.5U5lzo
+ D=/tmp/MPlayer.5U5lzo/pkg
+ cd /tmp/MPlayer.5U5lzo
+ cat /ffp/home/root/src/MPlayer/SRC_URI
+ xargs wget
--2012-07-04 09:47:45--  http://www.mplayerhq.hu/MPlayer/releases/MPlayer-1.1.tar.gz
Resolving www.mplayerhq.hu... 2001:470:8:866::41, 199.125.85.41, 193.225.187.202, ...
Connecting to www.mplayerhq.hu|2001:470:8:866::41|:80... failed: Address family not supported by protocol.
Connecting to www.mplayerhq.hu|199.125.85.41|:80... failed: No route to host.
Connecting to www.mplayerhq.hu|193.225.187.202|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17018391 (16M) [application/x-gzip]
Saving to: `MPlayer-1.1.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  237K 70s
  3050K .......... .......... .......... .......... .......... 18%  605K 22s
  3100K .......... .......... .......... .......... .......... 18%  787K 22s
  3150K .......... .......... .......... .......... .......... 19%  538K 22s
  3200K .......... .......... .......... .......... .......... 19%  573K 22s
  3250K .......... .......... .......... .......... .......... 19%  549K 22s
  3300K .......... .......... .......... .......... .......... 20%  585K 22s
  3350K .......... .......... .......... .......... .......... 20%  624K 22s
  3400K .......... .......... .......... .......... .......... 20%  367K 22s
  3450K .......... .......... .......... .......... .......... 21%  547K 22s
  3500K .......... .......... .......... .......... .......... 21%  744K 22s
  3550K .......... .......... .......... .......... .......... 21%  732K 21s
  3600K .......... .......... .......... .......... .......... 21%  666K 21s
  3650K .......... .......... .......... .......... .......... 22%  632K 21s
  3700K .......... .......... .......... .......... .......... 22%  503K 21s
  3750K .......... .......... .......... .......... .......... 22%  575K 21s
  3800K .......... .......... .......... .......... .......... 23%  454K 21s
  3850K .......... .......... .......... .......... .......... 23% 1.53M 21s
  3900K .......... .......... .......... .......... .......... 23%  498K 21s
  3950K .......... .......... .......... .......... .......... 24%  611K 21s
  4000K .......... .......... .......... .......... .......... 24%  457K 21s
  4050K .......... .......... .......... .......... .......... 24%  610K 21s
  4100K .......... .......... .......... .......... .......... 24%  679K 21s
  4150K .......... .......... .......... .......... .......... 25%  714K 20s
  4200K .......... .......... .......... .......... .......... 25%  835K 20s
  4250K .......... .......... .......... .......... .......... 25%  689K 20s
  4300K .......... .......... .......... .......... .......... 26%  808K 20s
  4350K .......... .......... .......... .......... .......... 26%  516K 20s
  4400K .......... .......... .......... .......... .......... 26%  686K 20s
  4450K .......... .......... .......... .......... .......... 27%  455K 20s
  4500K .......... .......... .......... .......... .......... 27% 1.54M 20s
  4550K .......... .......... .......... .......... .......... 27%  625K 20s
  4600K .......... .......... .......... .......... .......... 27%  584K 20s
  4650K .......... .......... .......... .......... .......... 28% 1.55M 19s
  4700K .......... .......... .......... .......... .......... 28%  494K 19s
  4750K .......... .......... .......... .......... .......... 28%  722K 19s
  4800K .......... .......... .......... .......... .......... 29% 1.58M 19s
  4850K .......... .......... .......... .......... .......... 29%  687K 19s
  4900K .......... .......... .......... .......... .......... 29% 1.04M 19s
  4950K .......... .......... .......... .......... .......... 30%  656K 19s
  5000K .......... .......... .......... .......... .......... 30%  789K 19s
  5050K .......... .......... .......... .......... .......... 30%  839K 18s
  5100K .......... .......... .......... .......... .......... 30% 1.05M 18s
  5150K .......... .......... .......... .......... .......... 31%  671K 18s
  5200K .......... .......... .......... .......... .......... 31%  870K 18s
  5250K .......... .......... .......... .......... .......... 31%  523K 18s
  5300K .......... .......... .......... .......... .......... 32%  275K 18s
  5350K .......... .......... .......... .......... .......... 32% 20.2M 18s
  5400K .......... .......... .......... .......... .......... 32%  291K 18s
  5450K .......... .......... .......... .......... .......... 33%  358K 18s
  5500K .......... .......... .......... .......... .......... 33%  634K 18s
  5550K .......... .......... .......... .......... .......... 33%  775K 18s
  5600K .......... .......... .......... .......... .......... 33%  711K 18s
  5650K .......... .......... .......... .......... .......... 34%  712K 18s
  5700K .......... .......... .......... .......... .......... 34%  676K 18s
  5750K .......... .......... .......... .......... .......... 34%  773K 17s
  5800K .......... .......... .......... .......... .......... 35%  578K 17s
  5850K .......... .......... .......... .......... .......... 35%  535K 17s
  5900K .......... .......... .......... .......... .......... 35% 1.55M 17s
  5950K .......... .......... .......... .......... .......... 36%  293K 17s
  6000K .......... .......... .......... .......... .......... 36%  786K 17s
  6050K .......... .......... .......... .......... .......... 36%  493K 17s
  6100K .......... .......... .......... .......... .......... 37%  722K 17s
  6150K .......... .......... .......... .......... .......... 37%  591K 17s
  6200K .......... .......... .......... .......... .......... 37%  891K 17s
  6250K .......... .......... .......... .......... .......... 37%  418K 17s
  6300K .......... .......... .......... .......... .......... 38%  794K 17s
  6350K .......... .......... .......... .......... .......... 38%  391K 17s
  6400K .......... .......... .......... .......... .......... 38%  626K 17s
  6450K .......... .......... .......... .......... .......... 39%  681K 16s
  6500K .......... .......... .......... .......... .......... 39%  784K 16s
  6550K .......... .......... .......... .......... .......... 39%  525K 16s
  6600K .......... .......... .......... .......... .......... 40%  680K 16s
  6650K .......... .......... .......... .......... .......... 40%  770K 16s
  6700K .......... .......... .......... .......... .......... 40%  792K 16s
  6750K .......... .......... .......... .......... .......... 40%  587K 16s
  6800K .......... .......... .......... .......... .......... 41%  784K 16s
  6850K .......... .......... .......... .......... .......... 41%  577K 16s
  6900K .......... .......... .......... .......... .......... 41%  625K 16s
  6950K .......... .......... .......... .......... .......... 42%  825K 16s
  7000K .......... .......... .......... .......... .......... 42%  395K 16s
  7050K .......... .......... .......... .......... .......... 42%  585K 15s
  7100K .......... .......... .......... .......... .......... 43%  589K 15s
  7150K .......... .......... .......... .......... .......... 43%  509K 15s
  7200K .......... .......... .......... .......... .......... 43%  696K 15s
  7250K .......... .......... .......... .......... .......... 43%  531K 15s
  7300K .......... .......... .......... .......... .......... 44%  800K 15s
  7350K .......... .......... .......... .......... .......... 44%  644K 15s
  7400K .......... .......... .......... .......... .......... 44%  572K 15s
  7450K .......... .......... .......... .......... .......... 45%  985K 15s
  7500K .......... .......... .......... .......... .......... 45%  476K 15s
  7550K .......... .......... .......... .......... .......... 45% 1.02M 15s
  7600K .......... .......... .......... .......... .......... 46%  421K 15s
  7650K .......... .......... .......... .......... .......... 46%  431K 15s
  7700K .......... .......... .......... .......... .......... 46%  895K 14s
  7750K .......... .......... .......... .......... .......... 46%  751K 14s
  7800K .......... .......... .......... .......... .......... 47%  471K 14s
  7850K .......... .......... .......... .......... .......... 47%  608K 14s
  7900K .......... .......... .......... .......... .......... 47%  795K 14s
  7950K .......... .......... .......... .......... .......... 48%  805K 14s
  8000K .......... .......... .......... .......... .......... 48%  916K 14s
  8050K .......... .......... .......... .......... .......... 48%  652K 14s
  8100K .......... .......... .......... .......... .......... 49%  645K 14s
  8150K .......... .......... .......... .......... .......... 49%  573K 14s
  8200K .......... .......... .......... .......... .......... 49%  554K 14s
  8250K .......... .......... .......... .......... .......... 49%  422K 13s
  8300K .......... .......... .......... .......... .......... 50% 1.17M 13s
  8350K .......... .......... .......... .......... .......... 50%  582K 13s
  8400K .......... .......... .......... .......... .......... 50%  582K 13s
  8450K .......... .......... .......... .......... .......... 51%  495K 13s
  8500K .......... .......... .......... .......... .......... 51%  574K 13s
  8550K .......... .......... .......... .......... .......... 51%  523K 13s
  8600K .......... .......... .......... .......... .......... 52% 1.05M 13s
  8650K .......... .......... .......... .......... .......... 52%  570K 13s
  8700K .......... .......... .......... .......... .......... 52%  812K 13s
  8750K .......... .......... .......... .......... .......... 52%  528K 13s
  8800K .......... .......... .......... .......... .......... 53%  669K 13s
  8850K .......... .......... .......... .......... .......... 53%  429K 13s
  8900K .......... .......... .......... .......... .......... 53%  481K 12s
  8950K .......... .......... .......... .......... .......... 54%  745K 12s
  9000K .......... .......... .......... .......... .......... 54%  652K 12s
  9050K .......... .......... .......... .......... .......... 54%  662K 12s
  9100K .......... .......... .......... .......... .......... 55%  603K 12s
  9150K .......... .......... .......... .......... .......... 55%  619K 12s
  9200K .......... .......... .......... .......... .......... 55%  601K 12s
  9250K .......... .......... .......... .......... .......... 55% 1.05M 12s
  9300K .......... .......... .......... .......... .......... 56%  698K 12s
  9350K .......... .......... .......... .......... .......... 56%  443K 12s
  9400K .......... .......... .......... .......... .......... 56% 1.59M 12s
  9450K .......... .......... .......... .......... .......... 57%  630K 12s
  9500K .......... .......... .......... .......... .......... 57%  454K 11s
  9550K .......... .......... .......... .......... .......... 57% 1.55M 11s
  9600K .......... .......... .......... .......... .......... 58%  678K 11s
  9650K .......... .......... .......... .......... .......... 58%  698K 11s
  9700K .......... .......... .......... .......... .......... 58%  584K 11s
  9750K .......... .......... .......... .......... .......... 58% 1.60M 11s
  9800K .......... .......... .......... .......... .......... 59%  766K 11s
  9850K .......... .......... .......... .......... .......... 59%  892K 11s
  9900K .......... .......... .......... .......... .......... 59%  835K 11s
  9950K .......... .......... .......... .......... .......... 60%  967K 11s
 10000K .......... .......... .......... .......... .......... 60%  922K 10s
 10050K .......... .......... .......... .......... .......... 60%  782K 10s
 10100K .......... .......... .......... .......... .......... 61% 1.09M 10s
 10150K .......... .......... .......... .......... .......... 61%  637K 10s
 10200K .......... .......... .......... .......... .......... 61%  756K 10s
 10250K .......... .......... .......... .......... .......... 61% 1.57M 10s
 10300K .......... .......... .......... .......... .......... 62%  673K 10s
 10350K .......... .......... .......... .......... .......... 62%  567K 10s
 10400K .......... .......... .......... .......... .......... 62%  663K 10s
 10450K .......... .......... .......... .......... .......... 63%  334K 10s
 10500K .......... .......... .......... .......... .......... 63% 12.9M 10s
 10550K .......... .......... .......... .......... .......... 63%  332K 10s
 10600K .......... .......... .......... .......... .......... 64%  388K 10s
 10650K .......... .......... .......... .......... .......... 64%  607K 9s
 10700K .......... .......... .......... .......... .......... 64%  735K 9s
 10750K .......... .......... .......... .......... .......... 64%  868K 9s
 10800K .......... .......... .......... .......... .......... 65%  640K 9s
 10850K .......... .......... .......... .......... .......... 65%  572K 9s
 10900K .......... .......... .......... .......... .......... 65%  520K 9s
 10950K .......... .......... .......... .......... .......... 66% 1.56M 9s
 11000K .......... .......... .......... .......... .......... 66%  362K 9s
 11050K .......... .......... .......... .......... .......... 66%  510K 9s
 11100K .......... .......... .......... .......... .......... 67%  662K 9s
 11150K .......... .......... .......... .......... .......... 67%  682K 9s
 11200K .......... .......... .......... .......... .......... 67%  692K 9s
 11250K .......... .......... .......... .......... .......... 67%  662K 8s
 11300K .......... .......... .......... .......... .......... 68%  774K 8s
 11350K .......... .......... .......... .......... .......... 68%  772K 8s
 11400K .......... .......... .......... .......... .......... 68%  525K 8s
 11450K .......... .......... .......... .......... .......... 69%  651K 8s
 11500K .......... .......... .......... .......... .......... 69%  344K 8s
 11550K .......... .......... .......... .......... .......... 69%  642K 8s
 11600K .......... .......... .......... .......... .......... 70%  699K 8s
 11650K .......... .......... .......... .......... .......... 70%  474K 8s
 11700K .......... .......... .......... .......... .......... 70%  748K 8s
 11750K .......... .......... .......... .......... .......... 71%  770K 8s
 11800K .......... .......... .......... .......... .......... 71%  720K 8s
 11850K .......... .......... .......... .......... .......... 71%  749K 8s
 11900K .......... .......... .......... .......... .......... 71%  738K 7s
 11950K .......... .......... .......... .......... .......... 72%  811K 7s
 12000K .......... .......... .......... .......... .......... 72%  664K 7s
 12050K .......... .......... .......... .......... .......... 72%  603K 7s
 12100K .......... .......... .......... .......... .......... 73%  701K 7s
 12150K .......... .......... .......... .......... .......... 73%  543K 7s
 12200K .......... .......... .......... .......... .......... 73%  567K 7s
 12250K .......... .......... .......... .......... .......... 74%  636K 7s
 12300K .......... .......... .......... .......... .......... 74%  774K 7s
 12350K .......... .......... .......... .......... .......... 74%  463K 7s
 12400K .......... .......... .......... .......... .......... 74%  634K 7s
 12450K .......... .......... .......... .......... .......... 75%  717K 7s
 12500K .......... .......... .......... .......... .......... 75%  749K 6s
 12550K .......... .......... .......... .......... .......... 75%  762K 6s
 12600K .......... .......... .......... .......... .......... 76%  645K 6s
 12650K .......... .......... .......... .......... .......... 76%  777K 6s
 12700K .......... .......... .......... .......... .......... 76%  597K 6s
 12750K .......... .......... .......... .......... .......... 77%  703K 6s
 12800K .......... .......... .......... .......... .......... 77%  436K 6s
 12850K .......... .......... .......... .......... .......... 77%  624K 6s
 12900K .......... .......... .......... .......... .......... 77%  535K 6s
 12950K .......... .......... .......... .......... .......... 78%  505K 6s
 13000K .......... .......... .......... .......... .......... 78% 1.19M 6s
 13050K .......... .......... .......... .......... .......... 78%  656K 6s
 13100K .......... .......... .......... .......... .......... 79%  610K 6s
 13150K .......... .......... .......... .......... .......... 79%  771K 5s
 13200K .......... .......... .......... .......... .......... 79%  695K 5s
 13250K .......... .......... .......... .......... .......... 80%  811K 5s
 13300K .......... .......... .......... .......... .......... 80%  809K 5s
 13350K .......... .......... .......... .......... .......... 80%  577K 5s
 13400K .......... .......... .......... .......... .......... 80%  618K 5s
 13450K .......... .......... .......... .......... .......... 81%  495K 5s
 13500K .......... .......... .......... .......... .......... 81%  547K 5s
 13550K .......... .......... .......... .......... .......... 81%  561K 5s
 13600K .......... .......... .......... .......... .......... 82%  427K 5s
 13650K .......... .......... .......... .......... .......... 82% 1.49M 5s
 13700K .......... .......... .......... .......... .......... 82%  594K 5s
 13750K .......... .......... .......... .......... .......... 83%  557K 4s
 13800K .......... .......... .......... .......... .......... 83%  721K 4s
 13850K .......... .......... .......... .......... .......... 83%  973K 4s
 13900K .......... .......... .......... .......... .......... 83%  592K 4s
 13950K .......... .......... .......... .......... .......... 84%  606K 4s
 14000K .......... .......... .......... .......... .......... 84%  925K 4s
 14050K .......... .......... .......... .......... .......... 84%  666K 4s
 14100K .......... .......... .......... .......... .......... 85%  502K 4s
 14150K .......... .......... .......... .......... .......... 85%  514K 4s
 14200K .......... .......... .......... .......... .......... 85%  615K 4s
 14250K .......... .......... .......... .......... .......... 86%  576K 4s
 14300K .......... .......... .......... .......... .......... 86%  788K 4s
 14350K .......... .......... .......... .......... .......... 86%  795K 4s
 14400K .......... .......... .......... .......... .......... 86%  577K 3s
 14450K .......... .......... .......... .......... .......... 87% 1.04M 3s
 14500K .......... .......... .......... .......... .......... 87%  727K 3s
 14550K .......... .......... .......... .......... .......... 87%  598K 3s
 14600K .......... .......... .......... .......... .......... 88%  580K 3s
 14650K .......... .......... .......... .......... .......... 88% 1.58M 3s
 14700K .......... .......... .......... .......... .......... 88%  618K 3s
 14750K .......... .......... .......... .......... .......... 89%  439K 3s
 14800K .......... .......... .......... .......... .......... 89%  516K 3s
 14850K .......... .......... .......... .......... .......... 89% 1.57M 3s
 14900K .......... .......... .......... .......... .......... 89%  684K 3s
 14950K .......... .......... .......... .......... .......... 90% 1.07M 3s
 15000K .......... .......... .......... .......... .......... 90%  649K 2s
 15050K .......... .......... .......... .......... .......... 90%  732K 2s
 15100K .......... .......... .......... .......... .......... 91% 1.04M 2s
 15150K .......... .......... .......... .......... .......... 91%  912K 2s
 15200K .......... .......... .......... .......... .......... 91%  877K 2s
 15250K .......... .......... .......... .......... .......... 92%  831K 2s
 15300K .......... .......... .......... .......... .......... 92% 1.10M 2s
 15350K .......... .......... .......... .......... .......... 92%  646K 2s
 15400K .......... .......... .......... .......... .......... 92%  672K 2s
 15450K .......... .......... .......... .......... .......... 93% 1.58M 2s
 15500K .......... .......... .......... .......... .......... 93%  772K 2s
 15550K .......... .......... .......... .......... .......... 93% 1.48M 2s
 15600K .......... .......... .......... .......... .......... 94%  459K 2s
 15650K .......... .......... .......... .......... .......... 94%  402K 1s
 15700K .......... .......... .......... .......... .......... 94% 19.6M 1s
 15750K .......... .......... .......... .......... .......... 95%  118K 1s
 15800K .......... .......... .......... .......... .......... 95%  349K 1s
 15850K .......... .......... .......... .......... .......... 95%  625K 1s
 15900K .......... .......... .......... .......... .......... 95%  661K 1s
 15950K .......... .......... .......... .......... .......... 96%  426K 1s
 16000K .......... .......... .......... .......... .......... 96%  567K 1s
 16050K .......... .......... .......... .......... .......... 96% 1.60M 1s
 16100K .......... .......... .......... .......... .......... 97%  313K 1s
 16150K .......... .......... .......... .......... .......... 97% 2.86M 1s
 16200K .......... .......... .......... .......... .......... 97%  571K 1s
 16250K .......... .......... .......... .......... .......... 98%  541K 1s
 16300K .......... .......... .......... .......... .......... 98%  718K 0s
 16350K .......... .......... .......... .......... .......... 98%  655K 0s
 16400K .......... .......... .......... .......... .......... 98%  554K 0s
 16450K .......... .......... .......... .......... .......... 99%  834K 0s
 16500K .......... .......... .......... .......... .......... 99%  578K 0s
 16550K .......... .......... .......... .......... .......... 99%  548K 0s
 16600K .......... .........                                  100%  237K=27s

2012-07-04 09:48:15 (626 KB/s) - `MPlayer-1.1.tar.gz' saved [17018391/17018391]

++ ls MPlayer-1.1.tar.gz
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=1.1
+ tar xf MPlayer-1.1.tar.gz
+ cd MPlayer-1.1 MPlayer-1.1.tar.gz
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp
Checking for cc version ... 4.6.2 
Checking for working compiler ... yes
Detected operating system: Linux
Detected host architecture: arm
Checking for cross compilation ... no 
Checking for host cc ... cc 
Checking for byte order ... little-endian 
Checking for extern symbol prefix ...  
Checking for assembler support of -pipe option ... yes 
Checking for PIC ... no 
Checking for ARMv5TE (Enhanced DSP Extensions) ... no 
Checking for ARMv6 (SIMD instructions) ... no 
Checking for ARMv6t2 (SIMD instructions) ... no 
Checking for ARM VFP ... no 
Checking for ARM VFPV3 ... no 
Checking for softfloat ABI ... yes 
Checking for ARM NEON ... no 
Checking for ARM THUMB ... no 
Checking for iWMMXt (Intel XScale SIMD instructions) ... no 
Checking for langinfo ... yes 
Checking for language ... messages: en - man pages: en - documentation: en 
Checking for enable sighandler ... yes 
Checking for runtime cpudetection ... no 
Checking for restrict keyword ... restrict 
Checking for __builtin_expect ... yes 
Checking for kstat ... no 
Checking for cbrtf ... yes 
Checking for exp2 ... yes 
Checking for exp2f ... yes 
Checking for llrint ... yes 
Checking for llrintf ... yes 
Checking for log2 ... yes 
Checking for log2f ... yes 
Checking for lrint ... yes 
Checking for lrintf ... yes 
Checking for round ... yes 
Checking for roundf ... yes 
Checking for trunc ... yes 
Checking for truncf ... yes 
Checking for mkstemp ... yes 
Checking for nanosleep ... yes 
Checking for socklib ... yes 
Checking for netdb.h, struct addrinfo ... yes 
Checking for netdb.h, getaddrinfo() ... yes 
Checking for sockaddr_storage ... yes 
Checking for struct ipv6_mreq ... yes 
Checking for struct sockaddr_in6 ... yes 
Checking for struct sockaddr sa_len ... no 
Checking for arpa/inet.h ... yes 
Checking for inet_pton() ... yes 
Checking for inet_aton() ... yes 
Checking for socklen_t ... yes 
Checking for closesocket() ... no 
Checking for networking ... yes 
Checking for inet6 ... yes 
Checking for gethostbyname2 ... yes 
Checking for SCTP ... no 
Checking for sys/poll.h ... yes 
Checking for inttypes.h (required) ... yes 
Checking for int_fastXY_t in inttypes.h ... yes 
Checking for malloc.h ... yes 
Checking for memalign() ... yes 
Checking for posix_memalign() ... yes 
Checking for alloca.h ... yes 
Checking for fastmemcpy ... yes 
Checking for hard-coded tables ... no 
Checking for mman.h ... yes 
Checking for dynamic loader ... yes 
Checking for dynamic a/v plugins support ... no 
Checking for pthread ... yes (using -lpthread)
Checking for rpath ... no 
Checking for iconv ... yes 
Checking for soundcard.h ... yes (sys/soundcard.h)
Checking for sys/dvdio.h ... no 
Checking for sys/cdio.h ... no 
Checking for linux/cdrom.h ... yes 
Checking for dvd.h ... no 
Checking for termcap ... yes (using -lncurses)
Checking for termios ... yes (using termios.h)
Checking for shm ... yes 
Checking for strsep() ... yes 
Checking for vsscanf() ... yes 
Checking for POSIX select() ... yes 
Checking for audio select() ... yes 
Checking for gettimeofday() ... yes 
Checking for glob() ... yes 
Checking for setenv() ... yes 
Checking for setmode() ... no 
Checking for sys/sysinfo.h ... yes 
Checking for Apple IR ... yes 
Checking for pkg-config ... yes 
Checking for Samba support (libsmbclient) ... no 
Checking for /dev/mga_vid ... no 
Checking for tdfxfb ... no 
Checking for s3fb ... no 
Checking for wii ... no 
Checking for tdfxvid ... no 
Checking for xvr100 ... no 
Checking for tga ... yes 
Checking for md5sum support ... yes 
Checking for yuv4mpeg support ... yes 
Checking for bl ... no 
Checking for DirectFB ... no 
Checking for X11 headers presence ... no (check if the dev(el) packages are installed)
Checking for X11 ... no (check if the dev(el) packages are installed)
Checking for Xss screensaver extensions ... no 
Checking for DPMS ... no 
Checking for Xv ... auto 
Checking for XvMC ... no 
Checking for VDPAU ... auto 
Checking for Xinerama ... auto 
Checking for Xxf86vm ... auto 
Checking for XF86keysym ... auto 
Checking for DGA ... no 
Checking for xmga ... no 
Checking for 3dfx ... no 
Checking for VIDIX ... no 
Checking for GGI ... no 
Checking for GGI extension: libggiwmh ... no 
Checking for AA ... no 
Checking for CACA ... no 
Checking for SVGAlib ... no 
Checking for FBDev ... yes 
Checking for DVB ... yes 
Checking for PNG support ... yes 
Checking for MNG support ... no 
Checking for JPEG support ... yes 
Checking for OpenJPEG (JPEG 2000) support ... no 
Checking for PNM support ... yes 
Checking for GIF support ... yes 
Checking for broken giflib workaround ... disabled 
Checking for VESA support ... no 
Checking for SDL ... no 
Checking for OpenGL ... no 
Checking for MatrixView ... no 
Checking for DXR2 ... no 
Checking for DXR3/H+ ... no 
Checking for IVTV TV-Out (pre linux-2.6.24) ... no 
Checking for V4L2 MPEG Decoder ... yes 
Checking for OSS Audio ... yes 
Checking for aRts ... no 
Checking for EsounD ... no 
Checking for NAS ... no 
Checking for pulse ... no 
Checking for JACK ... no 
Checking for OpenAL ... no 
Checking for ALSA audio ... no 
Checking for Sun audio ... no 
Checking for VCD support ... yes 
Checking for Blu-ray support ... no 
Checking for dvdread ... yes (internal)
Checking for internal libdvdcss ... yes 
Checking for libcdio ... no 
Checking for cdparanoia ... no 
Checking for bitmap font support ... yes 
Checking for freetype >= 2.0.9 ... yes 
Checking for fontconfig ... yes 
Checking for fribidi with charsets ... no 
Checking for SSA/ASS support ... yes 
Checking for ENCA ... no 
Checking for zlib ... yes 
Checking for bzlib ... yes 
Checking for RTC ... yes 
Checking for liblzo2 support ... no 
Checking for mad support ... no 
Checking for Twolame ... no 
Checking for Toolame ... no 
Checking for OggVorbis support ... yes (internal Tremor)
Checking for libspeex (version >= 1.1 required) ... no 
