++ basename ./guile.funpkg .funpkg
+ PN=guile
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/guile
++ mktemp -t -d guile.XXXXXX
+ W=/tmp/guile.wW4mqL
+ D=/tmp/guile.wW4mqL/pkg
+ cd /tmp/guile.wW4mqL
+ cat /ffp/home/root/fun_plug/ffp_packages/guile/SRC_URI
+ xargs wget
--2013-05-17 15:45:26--  http://ftp.gnu.org/pub/gnu/guile/guile-2.0.9.tar.gz
Resolving ftp.gnu.org... 2001:4830:134:3::b, 208.118.235.20
Connecting to ftp.gnu.org|2001:4830:134:3::b|:80... failed: Address family not supported by protocol.
Connecting to ftp.gnu.org|208.118.235.20|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7335306 (7.0M) [application/x-gzip]
Saving to: `guile-2.0.9.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  140K 51s
  6150K .......... .......... .......... .......... .......... 86%  481K 2s
  6200K .......... .......... .......... .......... .......... 87%  433K 2s
  6250K .......... .......... .......... .......... .......... 87%  488K 2s
  6300K .......... .......... .......... .......... .......... 88%  339K 2s
  6350K .......... .......... .......... .......... .......... 89%  346K 2s
  6400K .......... .......... .......... .......... .......... 90% 6.78M 2s
  6450K .......... .......... .......... .......... .......... 90%  298K 2s
  6500K .......... .......... .......... .......... .......... 91%  290K 1s
  6550K .......... .......... .......... .......... .......... 92% 1.13M 1s
  6600K .......... .......... .......... .......... .......... 92%  192K 1s
  6650K .......... .......... .......... .......... .......... 93% 1.37M 1s
  6700K .......... .......... .......... .......... .......... 94%  428K 1s
  6750K .......... .......... .......... .......... .......... 94%  238K 1s
  6800K .......... .......... .......... .......... .......... 95% 2.97M 1s
  6850K .......... .......... .......... .......... .......... 96%  361K 1s
  6900K .......... .......... .......... .......... .......... 97%  254K 1s
  6950K .......... .......... .......... .......... .......... 97%  392K 0s
  7000K .......... .......... .......... .......... .......... 98%  391K 0s
  7050K .......... .......... .......... .......... .......... 99%  272K 0s
  7100K .......... .......... .......... .......... .......... 99%  437K 0s
  7150K .......... ...                                        100%  327K=18s

2013-05-17 15:45:44 (408 KB/s) - `guile-2.0.9.tar.gz' saved [7335306/7335306]

++ ls guile-2.0.9.tar.gz
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=2.0.9
+ tar xf guile-2.0.9.tar.gz
+ cd guile-2.0.9 guile-2.0.9.tar.gz
++ ls '/ffp/home/root/fun_plug/ffp_packages/guile/patches/*.patch'
ls: cannot access /ffp/home/root/fun_plug/ffp_packages/guile/patches/*.patch: No such file or directory
+ CFLAGS='-I/ffp/include -O2 -D_GNU_SOURCE -pthread'
+ CXXFLAGS='-I/ffp/include -O2 -D_GNU_SOURCE -pthread'
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib -lpthread '
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --infodir=/ffp/share/info
checking for a BSD-compatible install... /ffp/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /ffp/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for style of include used by make... GNU
checking dependency style of gcc... gcc3
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for Minix Amsterdam compiler... no
checking for ar... ar
checking for ranlib... ranlib
checking whether gcc and cc understand -c and -o together... yes
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether _XOPEN_SOURCE should be defined... no
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... 64
configure: autobuild project... GNU Guile
configure: autobuild revision... 2.0.9
configure: autobuild hostname... dlink-FFC9E9
configure: autobuild timestamp... 20130517T134612Z
checking how to run the C preprocessor... gcc -E
checking for a sed that does not truncate output... /ffp/bin/sed
checking for gawk... (cached) gawk
checking whether ln -s works... yes
checking the archiver (ar) interface... ar
checking for sys/socket.h... yes
checking for arpa/inet.h... yes
checking for features.h... yes
checking for sys/param.h... yes
checking for dirent.h... yes
checking for xlocale.h... no
checking for unistd.h... (cached) yes
checking for sys/stat.h... (cached) yes
checking for netdb.h... yes
checking for netinet/in.h... yes
checking for iconv.h... yes
checking for langinfo.h... yes
checking for math.h... yes
checking for sys/mman.h... yes
checking for poll.h... yes
checking for sys/ioctl.h... yes
checking for sys/filio.h... no
checking for sys/select.h... yes
checking for sys/time.h... yes
checking for wchar.h... yes
checking for stdint.h... (cached) yes
checking for sys/file.h... yes
checking for sys/times.h... yes
checking for sys/uio.h... yes
checking for wctype.h... yes
checking whether the preprocessor supports include_next... yes
checking whether system header files limit the line length... no
checking whether <sys/socket.h> is self-contained... yes
checking for shutdown... yes
checking whether <sys/socket.h> defines the SHUT_* macros... yes
checking for struct sockaddr_storage... yes
checking for sa_family_t... yes
checking for struct sockaddr_storage.ss_family... yes
checking whether socket is declared without a macro... yes
checking whether connect is declared without a macro... yes
checking whether accept is declared without a macro... yes
checking whether bind is declared without a macro... yes
checking whether getpeername is declared without a macro... yes
checking whether getsockname is declared without a macro... yes
checking whether getsockopt is declared without a macro... yes
checking whether listen is declared without a macro... yes
checking whether recv is declared without a macro... yes
checking whether send is declared without a macro... yes
checking whether recvfrom is declared without a macro... yes
checking whether sendto is declared without a macro... yes
checking whether setsockopt is declared without a macro... yes
checking whether shutdown is declared without a macro... yes
checking whether accept4 is declared without a macro... yes
checking for size_t... yes
checking for working alloca.h... yes
checking for alloca... yes
checking whether <wchar.h> uses 'inline' correctly... yes
checking for btowc... yes
checking for canonicalize_file_name... yes
checking for getcwd... yes
checking for readlink... yes
checking for realpath... yes
checking for _set_invalid_parameter_handler... no
checking for duplocale... no
checking for symlink... yes
checking for flock... yes
checking for fcntl... yes
checking for alarm... yes
checking for getlogin... yes
checking for lstat... yes
checking for mbsinit... yes
checking for mbrtowc... yes
checking for mprotect... yes
checking for nl_langinfo... yes
checking for pipe... yes
checking for pipe2... no
checking for isblank... yes
checking for iswctype... yes
checking for wcscoll... yes
checking for link... yes
checking for setenv... yes
checking for snprintf... yes
checking for tzset... yes
checking for localtime_r... yes
checking for times... yes
checking for vasnprintf... no
checking for wcrtomb... yes
checking for iswcntrl... yes
checking for nl_langinfo and CODESET... yes
checking for a traditional french locale... none
checking whether // is distinct from /... no
checking whether realpath works... no
checking for wchar_t... yes
checking whether NULL can be used in arbitrary expressions... yes
checking whether locale.h conforms to POSIX:2001... yes
checking whether struct lconv is properly defined... yes
checking whether setlocale is declared without a macro... yes
checking whether duplocale is declared without a macro... no
checking if environ is properly declared... yes
checking for complete errno.h... yes
checking for working fcntl.h... yes
checking for pid_t... yes
checking for mode_t... yes
checking whether frexp() can be used without linking with libm... no
checking whether stat file-mode macros are broken... no
checking for nlink_t... yes
checking whether fchmodat is declared without a macro... yes
checking whether fstat is declared without a macro... yes
checking whether fstatat is declared without a macro... yes
checking whether futimens is declared without a macro... yes
checking whether lchmod is declared without a macro... no
checking whether lstat is declared without a macro... yes
checking whether mkdirat is declared without a macro... yes
checking whether mkfifo is declared without a macro... yes
checking whether mkfifoat is declared without a macro... yes
checking whether mknod is declared without a macro... yes
checking whether mknodat is declared without a macro... yes
checking whether stat is declared without a macro... yes
checking whether utimensat is declared without a macro... yes
checking whether getaddrinfo is declared without a macro... yes
checking whether freeaddrinfo is declared without a macro... yes
checking whether gai_strerror is declared without a macro... yes
checking whether getnameinfo is declared without a macro... yes
checking for library containing gethostbyname... none required
checking for gethostbyname... yes
checking for library containing getservbyname... none required
checking for getservbyname... yes
checking for C/C++ restrict keyword... __restrict
checking for library containing inet_ntop... none required
checking whether inet_ntop is declared... yes
checking for IPv4 sockets... yes
checking for IPv6 sockets... yes
checking for ld used by gcc... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking for shared library run path origin... done
checking for iconv... yes
checking for working iconv... yes
checking how to link with libiconv... /ffp/lib/libiconv.so -Wl,-rpath -Wl,/ffp/lib
checking for iconv declaration... 
         extern size_t iconv (iconv_t cd, char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
checking for inline... inline
checking whether byte ordering is bigendian... no
checking whether long double and double are the same... yes
checking where to find the exponent in a 'float'... word 0 bit 23
checking whether isnan(float) can be used without linking with libm... yes
checking whether isnan(float) works... yes
checking whether isnan(double) can be used without linking with libm... yes
checking whether isnan(long double) can be used without linking with libm... yes
checking whether isnanl works... yes
checking where to find the exponent in a 'double'... word 1 bit 20
checking whether ldexp() can be used without linking with libm... no
checking for libunistring... yes
checking how to link with libunistring... /ffp/lib/libunistring.so /ffp/lib/libiconv.so -Wl,-rpath -Wl,/ffp/lib
checking for libunistring version... 0.9.3
checking whether getc_unlocked is declared... yes
checking whether we are using the GNU C Library >= 2.1 or uClibc... yes
checking whether pow can be used without linking with libm... no
checking whether pow can be used with libm... yes
checking whether log works... yes
checking whether round is declared... yes
checking whether round works... yes
checking whether lstat correctly handles trailing slash... yes
checking whether malloc, realloc, calloc are POSIX compliant... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... yes
checking for unsigned long long int... yes
checking for long long int... yes
checking for mbstate_t... yes
checking for a traditional japanese locale... none
checking for a transitional chinese locale... none
checking for a french Unicode locale... none
checking for mmap... yes
checking for MAP_ANONYMOUS... yes
checking whether memchr works... yes
checking for promoted mode_t type... mode_t
checking whether poll is declared without a macro... yes
checking for library containing setsockopt... none needed
checking for ssize_t... yes
checking whether <sys/select.h> is self-contained... yes
checking whether pselect is declared without a macro... yes
checking whether select is declared without a macro... yes
checking whether setenv is declared... yes
checking search.h usability... yes
checking search.h presence... yes
checking for search.h... yes
checking for tsearch... yes
checking for sigset_t... yes
checking for uid_t in sys/types.h... yes
checking whether snprintf returns a byte count as in C99... yes
checking whether snprintf is declared... yes
checking for stdbool.h that conforms to C99... yes
checking for _Bool... yes
checking whether stdint.h conforms to C99... no
checking sys/inttypes.h usability... no
checking sys/inttypes.h presence... no
checking for sys/inttypes.h... no
checking sys/bitypes.h usability... yes
checking sys/bitypes.h presence... yes
checking for sys/bitypes.h... yes
checking for bit size of ptrdiff_t... 32
checking for bit size of size_t... 32
checking for bit size of sig_atomic_t... 32
checking for bit size of wchar_t... 32
checking for bit size of wint_t... 32
checking whether sig_atomic_t is signed... yes
checking whether wchar_t is signed... no
checking whether wint_t is signed... no
checking for ptrdiff_t integer literal suffix... 
checking for size_t integer literal suffix... u
checking for sig_atomic_t integer literal suffix... 
checking for wchar_t integer literal suffix... u
checking for wint_t integer literal suffix... u
checking whether struct tm is in sys/time.h or time.h... time.h
checking for struct tm.tm_zone... yes
checking for struct tm.tm_gmtoff... yes
checking whether ffsl is declared without a macro... yes
checking whether ffsll is declared without a macro... yes
checking whether memmem is declared without a macro... yes
checking whether mempcpy is declared without a macro... yes
checking whether memrchr is declared without a macro... yes
checking whether rawmemchr is declared without a macro... yes
checking whether stpcpy is declared without a macro... yes
checking whether stpncpy is declared without a macro... yes
checking whether strchrnul is declared without a macro... yes
checking whether strdup is declared without a macro... yes
checking whether strncat is declared without a macro... yes
checking whether strndup is declared without a macro... yes
checking whether strnlen is declared without a macro... yes
checking whether strpbrk is declared without a macro... yes
checking whether strsep is declared without a macro... yes
checking whether strcasestr is declared without a macro... yes
checking whether strtok_r is declared without a macro... yes
checking whether strerror_r is declared without a macro... yes
checking whether strsignal is declared without a macro... yes
checking whether strverscmp is declared without a macro... yes
checking for struct timeval... yes
checking for wide-enough struct timeval.tv_sec member... yes
checking whether gettimeofday is declared without a macro... yes
checking for struct timespec in <time.h>... yes
checking for wint_t... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for intmax_t... yes
checking for snprintf... (cached) yes
checking for strnlen... yes
checking for wcslen... yes
checking for wcsnlen... yes
checking for mbrtowc... (cached) yes
checking for wcrtomb... (cached) yes
checking whether _snprintf is declared... no
checking whether vsnprintf is declared... yes
checking for alloca as a compiler built-in... yes
checking whether inet_ntop is declared without a macro... yes
checking whether inet_pton is declared without a macro... yes
checking whether btowc(0) is correct... yes
checking whether btowc(EOF) is correct... guessing yes
checking byteswap.h usability... yes
checking byteswap.h presence... yes
checking for byteswap.h... yes
checking for library containing clock_gettime... none required
checking for library containing clock_getcpuclockid... -lrt
checking for clock_gettime... yes
checking for clock_settime... yes
checking for clock_getcpuclockid... yes
checking whether alphasort is declared without a macro... yes
checking whether closedir is declared without a macro... yes
checking whether dirfd is declared without a macro... yes
checking whether fdopendir is declared without a macro... yes
checking whether opendir is declared without a macro... yes
checking whether readdir is declared without a macro... yes
checking whether rewinddir is declared without a macro... yes
checking whether scandir is declared without a macro... yes
checking for dirfd... yes
checking whether dirfd is declared... (cached) yes
checking whether dirfd is a macro... no
checking whether // is distinct from /... (cached) no
checking whether dup2 works... yes
checking whether fcntl is declared without a macro... yes
checking whether openat is declared without a macro... yes
checking whether conversion from 'int' to 'long double' works... yes
checking whether frexp() can be used with libm... yes
checking whether frexp works... yes
checking whether __func__ is available... yes
configure: checking how to do getaddrinfo, freeaddrinfo and getnameinfo
checking for library containing getaddrinfo... none required
checking for getaddrinfo... yes
checking whether gai_strerror is declared... (cached) yes
checking whether gai_strerrorA is declared... no
checking for gai_strerror with POSIX signature... yes
checking for struct sockaddr.sa_len... no
checking whether getaddrinfo is declared... (cached) yes
checking whether freeaddrinfo is declared... (cached) yes
checking whether getnameinfo is declared... (cached) yes
checking for struct addrinfo... yes
checking for library containing gethostbyname... (cached) none required
checking for gethostbyname... (cached) yes
checking whether iconv supports conversion between UTF-8 and UTF-{16,32}{BE,LE}... yes
checking for library containing inet_ntop... (cached) none required
checking whether inet_ntop is declared... (cached) yes
checking for library containing inet_pton... none required
checking whether inet_pton is declared... (cached) yes
checking whether the compiler generally respects inline... yes
checking whether isinf is declared... yes
checking whether isinf(long double) works... no
checking whether isnan macro works... yes
checking whether isnan(double) can be used without linking with libm... (cached) yes
checking whether isnan(double) can be used without linking with libm... (cached) yes
checking whether isnan(float) can be used without linking with libm... (cached) yes
checking whether isnan(float) works... (cached) yes
checking whether isnan(long double) can be used without linking with libm... (cached) yes
checking whether isnanl works... (cached) yes
checking whether langinfo.h defines CODESET... yes
checking whether langinfo.h defines T_FMT_AMPM... yes
checking whether langinfo.h defines ERA... yes
checking whether langinfo.h defines YESEXPR... yes
checking whether nl_langinfo is declared without a macro... yes
checking whether ldexp() can be used with libm... yes
checking if LD -Wl,--version-script works... yes
checking whether the -Werror option is usable... yes
checking for simple visibility declarations... yes
checking whether locale.h conforms to POSIX:2001... (cached) yes
checking whether struct lconv is properly defined... (cached) yes
checking whether setlocale is declared without a macro... (cached) yes
checking whether duplocale is declared without a macro... (cached) no
checking for log1p... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... (cached) yes
checking whether NAN macro works... yes
checking whether HUGE_VAL works... yes
checking whether acosf is declared without a macro... yes
checking whether acosl is declared without a macro... no
checking whether asinf is declared without a macro... yes
checking whether asinl is declared without a macro... no
checking whether atanf is declared without a macro... yes
checking whether atanl is declared without a macro... no
checking whether cbrt is declared without a macro... yes
checking whether cbrtf is declared without a macro... yes
checking whether cbrtl is declared without a macro... no
checking whether ceilf is declared without a macro... yes
checking whether ceill is declared without a macro... no
checking whether copysign is declared without a macro... yes
checking whether copysignf is declared without a macro... yes
checking whether copysignl is declared without a macro... no
checking whether cosf is declared without a macro... yes
checking whether cosl is declared without a macro... no
checking whether coshf is declared without a macro... yes
checking whether expf is declared without a macro... yes
checking whether expl is declared without a macro... no
checking whether exp2 is declared without a macro... yes
checking whether exp2f is declared without a macro... yes
checking whether exp2l is declared without a macro... no
checking whether expm1 is declared without a macro... yes
checking whether expm1f is declared without a macro... yes
checking whether expm1l is declared without a macro... no
checking whether fabsf is declared without a macro... yes
checking whether fabsl is declared without a macro... no
checking whether floorf is declared without a macro... yes
checking whether floorl is declared without a macro... no
checking whether fma is declared without a macro... yes
checking whether fmaf is declared without a macro... yes
checking whether fmal is declared without a macro... no
checking whether fmod is declared without a macro... yes
checking whether fmodf is declared without a macro... yes
checking whether fmodl is declared without a macro... no
checking whether frexpf is declared without a macro... yes
checking whether frexpl is declared without a macro... no
checking whether hypotf is declared without a macro... yes
checking whether hypotl is declared without a macro... no
checking whether ilogb is declared without a macro... yes
checking whether ilogbf is declared without a macro... yes
checking whether ilogbl is declared without a macro... no
checking whether ldexpf is declared without a macro... yes
checking whether ldexpl is declared without a macro... no
checking whether log is declared without a macro... yes
checking whether logf is declared without a macro... yes
checking whether logl is declared without a macro... no
checking whether log10 is declared without a macro... yes
checking whether log10f is declared without a macro... yes
checking whether log10l is declared without a macro... no
checking whether log1p is declared without a macro... yes
checking whether log1pf is declared without a macro... yes
checking whether log1pl is declared without a macro... no
checking whether log2 is declared without a macro... yes
checking whether log2f is declared without a macro... yes
checking whether log2l is declared without a macro... no
checking whether logb is declared without a macro... yes
checking whether logbf is declared without a macro... yes
checking whether logbl is declared without a macro... no
checking whether modf is declared without a macro... yes
checking whether modff is declared without a macro... yes
checking whether modfl is declared without a macro... no
checking whether powf is declared without a macro... yes
checking whether remainder is declared without a macro... yes
checking whether remainderf is declared without a macro... yes
checking whether remainderl is declared without a macro... no
checking whether rint is declared without a macro... yes
checking whether rintf is declared without a macro... yes
checking whether rintl is declared without a macro... no
checking whether round is declared without a macro... yes
checking whether roundf is declared without a macro... yes
checking whether roundl is declared without a macro... no
checking whether sinf is declared without a macro... yes
checking whether sinl is declared without a macro... no
checking whether sinhf is declared without a macro... yes
checking whether sqrtf is declared without a macro... yes
checking whether sqrtl is declared without a macro... no
checking whether tanf is declared without a macro... yes
checking whether tanl is declared without a macro... no
checking whether tanhf is declared without a macro... yes
checking whether trunc is declared without a macro... yes
checking whether truncf is declared without a macro... yes
checking whether truncl is declared without a macro... no
checking whether mbrtowc handles incomplete characters... guessing yes
checking whether mbrtowc works as well as mbtowc... guessing yes
checking whether mbrtowc handles a NULL pwc argument... guessing yes
checking whether mbrtowc handles a NULL string argument... guessing yes
checking whether mbrtowc has a correct return value... guessing yes
checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
checking whether mbrtowc handles incomplete characters... (cached) guessing yes
checking whether mbrtowc works as well as mbtowc... (cached) guessing yes
checking whether getaddrinfo is declared without a macro... (cached) yes
checking whether freeaddrinfo is declared without a macro... (cached) yes
