++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Zabw5I
+ D=/tmp/Python.Zabw5I/pkg
+ cd /tmp/Python.Zabw5I
+ cat /ffp/home/root/fun_plug/ffp_packages/python/SRC_URI
+ xargs wget
--2013-04-12 11:47:41--  http://www.python.org/ftp/python/2.7.4/Python-2.7.4.tar.xz
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10250644 (9.8M) [application/x-tar]
Saving to: `Python-2.7.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  319K 31s
  1050K .......... .......... .......... .......... .......... 10% 1.35M 8s
  1100K .......... .......... .......... .......... .......... 11% 1.40M 8s
  1150K .......... .......... .......... .......... .......... 11% 1.39M 7s
  1200K .......... .......... .......... .......... .......... 12% 1.36M 7s
  1250K .......... .......... .......... .......... .......... 12% 1.39M 7s
  1300K .......... .......... .......... .......... .......... 13% 1.40M 7s
  1350K .......... .......... .......... .......... .......... 13% 1.36M 7s
  1400K .......... .......... .......... .......... .......... 14% 1.38M 7s
  1450K .......... .......... .......... .......... .......... 14% 1.39M 7s
  1500K .......... .......... .......... .......... .......... 15% 1.35M 7s
  1550K .......... .......... .......... .......... .......... 15% 1.38M 7s
  1600K .......... .......... .......... .......... .......... 16% 1.37M 7s
  1650K .......... .......... .......... .......... .......... 16% 1.39M 7s
  1700K .......... .......... .......... .......... .......... 17% 1.39M 7s
  1750K .......... .......... .......... .......... .......... 17% 1.35M 7s
  1800K .......... .......... .......... .......... .......... 18% 1.40M 7s
  1850K .......... .......... .......... .......... .......... 18% 1.34M 6s
  1900K .......... .......... .......... .......... .......... 19% 1.36M 6s
  1950K .......... .......... .......... .......... .......... 19% 1.40M 6s
  2000K .......... .......... .......... .......... .......... 20% 1.39M 6s
  2050K .......... .......... .......... .......... .......... 20% 1.36M 6s
  2100K .......... .......... .......... .......... .......... 21% 1.39M 6s
  2150K .......... .......... .......... .......... .......... 21% 1.36M 6s
  2200K .......... .......... .......... .......... .......... 22% 1.40M 6s
  2250K .......... .......... .......... .......... .......... 22% 1.39M 6s
  2300K .......... .......... .......... .......... .......... 23% 1.36M 6s
  2350K .......... .......... .......... .......... .......... 23% 1.39M 6s
  2400K .......... .......... .......... .......... .......... 24% 1.40M 6s
  2450K .......... .......... .......... .......... .......... 24% 1.35M 6s
  2500K .......... .......... .......... .......... .......... 25% 1.39M 6s
  2550K .......... .......... .......... .......... .......... 25% 1.40M 6s
  2600K .......... .......... .......... .......... .......... 26% 1.35M 6s
  2650K .......... .......... .......... .......... .......... 26% 1.39M 6s
  2700K .......... .......... .......... .......... .......... 27% 1.40M 6s
  2750K .......... .......... .......... .......... .......... 27% 1.36M 6s
  2800K .......... .......... .......... .......... .......... 28% 1.39M 5s
  2850K .......... .......... .......... .......... .......... 28% 1.35M 5s
  2900K .......... .......... .......... .......... .......... 29% 1.40M 5s
  2950K .......... .......... .......... .......... .......... 29% 1.39M 5s
  3000K .......... .......... .......... .......... .......... 30% 1.35M 5s
  3050K .......... .......... .......... .......... .......... 30% 1.40M 5s
  3100K .......... .......... .......... .......... .......... 31% 1.38M 5s
  3150K .......... .......... .......... .......... .......... 31% 1.35M 5s
  3200K .......... .......... .......... .......... .......... 32% 1.41M 5s
  3250K .......... .......... .......... .......... .......... 32% 1.38M 5s
  3300K .......... .......... .......... .......... .......... 33% 1.35M 5s
  3350K .......... .......... .......... .......... .......... 33% 1.40M 5s
  3400K .......... .......... .......... .......... .......... 34% 1.39M 5s
  3450K .......... .......... .......... .......... .......... 34% 1.32M 5s
  3500K .......... .......... .......... .......... .......... 35% 1.43M 5s
  3550K .......... .......... .......... .......... .......... 35% 1.35M 5s
  3600K .......... .......... .......... .......... .......... 36% 1.39M 5s
  3650K .......... .......... .......... .......... .......... 36% 1.39M 5s
  3700K .......... .......... .......... .......... .......... 37% 1.36M 5s
  3750K .......... .......... .......... .......... .......... 37% 1.39M 5s
  3800K .......... .......... .......... .......... .......... 38% 1.39M 5s
  3850K .......... .......... .......... .......... .......... 38% 1.35M 5s
  3900K .......... .......... .......... .......... .......... 39% 1.39M 5s
  3950K .......... .......... .......... .......... .......... 39% 1.40M 5s
  4000K .......... .......... .......... .......... .......... 40% 1.35M 4s
  4050K .......... .......... .......... .......... .......... 40% 1.39M 4s
  4100K .......... .......... .......... .......... .......... 41% 1.35M 4s
  4150K .......... .......... .......... .......... .......... 41% 1.39M 4s
  4200K .......... .......... .......... .......... .......... 42% 1.38M 4s
  4250K .......... .......... .......... .......... .......... 42% 1.36M 4s
  4300K .......... .......... .......... .......... .......... 43% 1.38M 4s
  4350K .......... .......... .......... .......... .......... 43% 1.39M 4s
  4400K .......... .......... .......... .......... .......... 44% 1.36M 4s
  4450K .......... .......... .......... .......... .......... 44% 1.40M 4s
  4500K .......... .......... .......... .......... .......... 45% 1.39M 4s
  4550K .......... .......... .......... .......... .......... 45% 1.27M 4s
  4600K .......... .......... .......... .......... .......... 46% 1.41M 4s
  4650K .......... .......... .......... .......... .......... 46% 1.03M 4s
  4700K .......... .......... .......... .......... .......... 47% 1.36M 4s
  4750K .......... .......... .......... .......... .......... 47% 1.38M 4s
  4800K .......... .......... .......... .......... .......... 48% 1.36M 4s
  4850K .......... .......... .......... .......... .......... 48% 1.39M 4s
  4900K .......... .......... .......... .......... .......... 49% 1.39M 4s
  4950K .......... .......... .......... .......... .......... 49% 1.35M 4s
  5000K .......... .......... .......... .......... .......... 50% 1.22M 4s
  5050K .......... .......... .......... .......... .......... 50% 1.38M 4s
  5100K .......... .......... .......... .......... .......... 51% 1.15M 4s
  5150K .......... .......... .......... .......... .......... 51% 1.39M 4s
  5200K .......... .......... .......... .......... .......... 52% 1.40M 4s
  5250K .......... .......... .......... .......... .......... 52% 1.36M 4s
  5300K .......... .......... .......... .......... .......... 53% 1.39M 3s
  5350K .......... .......... .......... .......... .......... 53% 1.36M 3s
  5400K .......... .......... .......... .......... .......... 54% 1.35M 3s
  5450K .......... .......... .......... .......... .......... 54% 1.40M 3s
  5500K .......... .......... .......... .......... .......... 55% 1.35M 3s
  5550K .......... .......... .......... .......... .......... 55% 1.40M 3s
  5600K .......... .......... .......... .......... .......... 56% 1.38M 3s
  5650K .......... .......... .......... .......... .......... 56% 1.33M 3s
  5700K .......... .......... .......... .......... .......... 57% 1.42M 3s
  5750K .......... .......... .......... .......... .......... 57% 1.40M 3s
  5800K .......... .......... .......... .......... .......... 58% 1.35M 3s
  5850K .......... .......... .......... .......... .......... 58%  496K 3s
  5900K .......... .......... .......... .......... .......... 59% 1.55M 3s
  5950K .......... .......... .......... .......... .......... 59% 15.4M 3s
  6000K .......... .......... .......... .......... .......... 60% 1.12M 3s
  6050K .......... .......... .......... .......... .......... 60%  521K 3s
  6100K .......... .......... .......... .......... .......... 61%  926K 3s
  6150K .......... .......... .......... .......... .......... 61% 1.06M 3s
  6200K .......... .......... .......... .......... .......... 62% 1.37M 3s
  6250K .......... .......... .......... .......... .......... 62% 1.40M 3s
  6300K .......... .......... .......... .......... .......... 63% 1.37M 3s
  6350K .......... .......... .......... .......... .......... 63% 1.34M 3s
  6400K .......... .......... .......... .......... .......... 64% 1.40M 3s
  6450K .......... .......... .......... .......... .......... 64% 1.39M 3s
  6500K .......... .......... .......... .......... .......... 65% 1.35M 3s
  6550K .......... .......... .......... .......... .......... 65% 1.39M 3s
  6600K .......... .......... .......... .......... .......... 66% 1.40M 3s
  6650K .......... .......... .......... .......... .......... 66% 1.34M 3s
  6700K .......... .......... .......... .......... .......... 67% 1.38M 2s
  6750K .......... .......... .......... .......... .......... 67% 1.35M 2s
  6800K .......... .......... .......... .......... .......... 68% 1.40M 2s
  6850K .......... .......... .......... .......... .......... 68% 1.39M 2s
  6900K .......... .......... .......... .......... .......... 69% 1.34M 2s
  6950K .......... .......... .......... .......... .......... 69% 1.39M 2s
  7000K .......... .......... .......... .......... .......... 70% 1.40M 2s
  7050K .......... .......... .......... .......... .......... 70% 1.34M 2s
  7100K .......... .......... .......... .......... .......... 71% 1.40M 2s
  7150K .......... .......... .......... .......... .......... 71% 1.38M 2s
  7200K .......... .......... .......... .......... .......... 72% 1.36M 2s
  7250K .......... .......... .......... .......... .......... 72% 1.40M 2s
  7300K .......... .......... .......... .......... .......... 73% 1.35M 2s
  7350K .......... .......... .......... .......... .......... 73% 1.39M 2s
  7400K .......... .......... .......... .......... .......... 74% 1.40M 2s
  7450K .......... .......... .......... .......... .......... 74% 1.35M 2s
  7500K .......... .......... .......... .......... .......... 75% 1.38M 2s
  7550K .......... .......... .......... .......... .......... 75% 1.41M 2s
  7600K .......... .......... .......... .......... .......... 76% 1.35M 2s
  7650K .......... .......... .......... .......... .......... 76% 1.39M 2s
  7700K .......... .......... .......... .......... .......... 77% 1.40M 2s
  7750K .......... .......... .......... .......... .......... 77% 1.35M 2s
  7800K .......... .......... .......... .......... .......... 78% 1.39M 2s
  7850K .......... .......... .......... .......... .......... 78% 1.40M 2s
  7900K .......... .......... .......... .......... .......... 79% 1.36M 2s
  7950K .......... .......... .......... .......... .......... 79% 1.38M 2s
  8000K .......... .......... .......... .......... .......... 80% 1.36M 1s
  8050K .......... .......... .......... .......... .......... 80% 1.39M 1s
  8100K .......... .......... .......... .......... .......... 81% 1.39M 1s
  8150K .......... .......... .......... .......... .......... 81% 1.36M 1s
  8200K .......... .......... .......... .......... .......... 82% 1.39M 1s
  8250K .......... .......... .......... .......... .......... 82% 1.39M 1s
  8300K .......... .......... .......... .......... .......... 83% 1.35M 1s
  8350K .......... .......... .......... .......... .......... 83% 1.39M 1s
  8400K .......... .......... .......... .......... .......... 84% 1.38M 1s
  8450K .......... .......... .......... .......... .......... 84% 1.38M 1s
  8500K .......... .......... .......... .......... .......... 85% 1.40M 1s
  8550K .......... .......... .......... .......... .......... 85% 1.33M 1s
  8600K .......... .......... .......... .......... .......... 86% 1.41M 1s
  8650K .......... .......... .......... .......... .......... 86% 1.40M 1s
  8700K .......... .......... .......... .......... .......... 87% 1.35M 1s
  8750K .......... .......... .......... .......... .......... 87% 1.39M 1s
  8800K .......... .......... .......... .......... .......... 88% 1.39M 1s
  8850K .......... .......... .......... .......... .......... 88% 1.36M 1s
  8900K .......... .......... .......... .......... .......... 89% 1.38M 1s
  8950K .......... .......... .......... .......... .......... 89% 1.41M 1s
  9000K .......... .......... .......... .......... .......... 90% 1.34M 1s
  9050K .......... .......... .......... .......... .......... 90% 1.40M 1s
  9100K .......... .......... .......... .......... .......... 91% 1.39M 1s
  9150K .......... .......... .......... .......... .......... 91%  447K 1s
  9200K .......... .......... .......... .......... .......... 92% 18.2M 1s
  9250K .......... .......... .......... .......... .......... 92% 16.3M 1s
  9300K .......... .......... .......... .......... .......... 93% 1.97M 0s
  9350K .......... .......... .......... .......... .......... 93% 1.22M 0s
  9400K .......... .......... .......... .......... .......... 94% 1.36M 0s
  9450K .......... .......... .......... .......... .......... 94% 1.39M 0s
  9500K .......... .......... .......... .......... .......... 95% 1.38M 0s
  9550K .......... .......... .......... .......... .......... 95% 1.37M 0s
  9600K .......... .......... .......... .......... .......... 96% 1.39M 0s
  9650K .......... .......... .......... .......... .......... 96% 1.38M 0s
  9700K .......... .......... .......... .......... .......... 97% 1.03M 0s
  9750K .......... .......... .......... .......... .......... 97% 1.16M 0s
  9800K .......... .......... .......... .......... .......... 98% 1.40M 0s
  9850K .......... .......... .......... .......... .......... 98% 1.35M 0s
  9900K .......... .......... .......... .......... .......... 99% 1.41M 0s
  9950K .......... .......... .......... .......... .......... 99% 1.35M 0s
 10000K ..........                                            100% 1.58M=7.4s

2013-04-12 11:47:48 (1.32 MB/s) - `Python-2.7.4.tar.xz' saved [10250644/10250644]

++ ls Python-2.7.4.tar.xz
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=2.7.4
+ tar xf Python-2.7.4.tar.xz
+ cd Python-2.7.4 Python-2.7.4.tar.xz
++ ls /ffp/home/root/fun_plug/ffp_packages/python/patches/001_sre_compile.py.patch /ffp/home/root/fun_plug/ffp_packages/python/patches/002_test_re.py.patch /ffp/home/root/fun_plug/ffp_packages/python/patches/003_sre_constants.py.patch /ffp/home/root/fun_plug/ffp_packages/python/patches/004_sre_parse.py.patch
+ for file in '`ls $X/patches/*.patch`'
+ patch -p0 -i /ffp/home/root/fun_plug/ffp_packages/python/patches/001_sre_compile.py.patch
patching file Lib/sre_compile.py
+ for file in '`ls $X/patches/*.patch`'
+ patch -p0 -i /ffp/home/root/fun_plug/ffp_packages/python/patches/002_test_re.py.patch
patching file Lib/test/test_re.py
+ for file in '`ls $X/patches/*.patch`'
+ patch -p0 -i /ffp/home/root/fun_plug/ffp_packages/python/patches/003_sre_constants.py.patch
patching file Lib/sre_constants.py
+ for file in '`ls $X/patches/*.patch`'
+ patch -p0 -i /ffp/home/root/fun_plug/ffp_packages/python/patches/004_sre_parse.py.patch
patching file Lib/sre_parse.py
+ CXX=g++
+ CXXFLAGS='-DIB_USE_STD_STRING -Wall -Wno-switch -g'
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --infodir=/ffp/share/info --enable-shared --enable-profiling --enable-ipv6 --enable-big-digits --enable-unicode --docdir=/ffp/share/doc/
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for --enable-universalsdk... no
checking for --with-universal-archs... 32-bit
checking MACHDEP... linux2
checking EXTRAPLATDIR... 
checking for --without-gcc... no
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for --with-cxx-main=<compiler>... no
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for --with-suffix... 
checking for case-insensitive build directory... no
checking LIBRARY... libpython$(VERSION).a
checking LINKCC... $(PURIFY) $(MAINCC)
checking for GNU ld... yes
checking for --enable-shared... yes
checking for --enable-profiling... no
checking LDLIBRARY... libpython$(VERSION).so
checking for ranlib... ranlib
checking for ar... ar
checking for svnversion... found
checking for hg... not-found
checking for a BSD-compatible install... /ffp/bin/install -c
checking for a thread-safe mkdir -p... /ffp/bin/mkdir -p
checking for --with-pydebug... no
checking whether gcc accepts -fno-strict-aliasing... yes
checking whether gcc accepts -OPT:Olimit=0... no
checking whether gcc accepts -Olimit 1500... no
checking whether gcc supports ParseTuple __format__... no
checking whether pthreads are available without options... no
checking whether gcc accepts -Kpthread... no
checking whether gcc accepts -Kthread... no
checking whether gcc accepts -pthread... yes
checking whether g++ also accepts flags for thread support... yes
checking for ANSI C header files... (cached) yes
checking asm/types.h usability... yes
checking asm/types.h presence... yes
checking for asm/types.h... yes
checking conio.h usability... no
checking conio.h presence... no
checking for conio.h... no
checking curses.h usability... yes
checking curses.h presence... yes
checking for curses.h... yes
checking direct.h usability... no
checking direct.h presence... no
checking for direct.h... no
checking dlfcn.h usability... yes
checking dlfcn.h presence... yes
checking for dlfcn.h... yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking grp.h usability... yes
checking grp.h presence... yes
checking for grp.h... yes
checking ieeefp.h usability... no
checking ieeefp.h presence... no
checking for ieeefp.h... no
checking io.h usability... no
checking io.h presence... no
checking for io.h... no
checking langinfo.h usability... yes
checking langinfo.h presence... yes
checking for langinfo.h... yes
checking libintl.h usability... yes
checking libintl.h presence... yes
checking for libintl.h... yes
checking ncurses.h usability... yes
checking ncurses.h presence... yes
checking for ncurses.h... yes
checking poll.h usability... yes
checking poll.h presence... yes
checking for poll.h... yes
checking process.h usability... no
checking process.h presence... no
checking for process.h... no
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking shadow.h usability... yes
checking shadow.h presence... yes
checking for shadow.h... yes
checking signal.h usability... yes
checking signal.h presence... yes
checking for signal.h... yes
checking for stdint.h... (cached) yes
checking stropts.h usability... no
checking stropts.h presence... no
checking for stropts.h... no
checking termios.h usability... yes
checking termios.h presence... yes
checking for termios.h... yes
checking thread.h usability... no
checking thread.h presence... no
checking for thread.h... no
checking for unistd.h... (cached) yes
checking utime.h usability... yes
checking utime.h presence... yes
checking for utime.h... yes
checking sys/audioio.h usability... no
checking sys/audioio.h presence... no
checking for sys/audioio.h... no
checking sys/bsdtty.h usability... no
checking sys/bsdtty.h presence... no
checking for sys/bsdtty.h... no
checking sys/epoll.h usability... yes
checking sys/epoll.h presence... yes
checking for sys/epoll.h... yes
checking sys/event.h usability... no
checking sys/event.h presence... no
checking for sys/event.h... no
checking sys/file.h usability... yes
checking sys/file.h presence... yes
checking for sys/file.h... yes
checking sys/loadavg.h usability... no
checking sys/loadavg.h presence... no
checking for sys/loadavg.h... no
checking sys/lock.h usability... no
checking sys/lock.h presence... no
checking for sys/lock.h... no
checking sys/mkdev.h usability... no
checking sys/mkdev.h presence... no
checking for sys/mkdev.h... no
checking sys/modem.h usability... no
checking sys/modem.h presence... no
checking for sys/modem.h... no
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/poll.h usability... yes
checking sys/poll.h presence... yes
checking for sys/poll.h... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/statvfs.h usability... yes
checking sys/statvfs.h presence... yes
checking for sys/statvfs.h... yes
checking for sys/stat.h... (cached) yes
checking sys/termio.h usability... no
checking sys/termio.h presence... no
checking for sys/termio.h... no
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/times.h usability... yes
checking sys/times.h presence... yes
checking for sys/times.h... yes
checking for sys/types.h... (cached) yes
checking sys/un.h usability... yes
checking sys/un.h presence... yes
checking for sys/un.h... yes
checking sys/utsname.h usability... yes
checking sys/utsname.h presence... yes
checking for sys/utsname.h... yes
checking sys/wait.h usability... yes
checking sys/wait.h presence... yes
checking for sys/wait.h... yes
checking pty.h usability... yes
checking pty.h presence... yes
checking for pty.h... yes
checking libutil.h usability... no
checking libutil.h presence... no
checking for libutil.h... no
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking netpacket/packet.h usability... yes
checking netpacket/packet.h presence... yes
checking for netpacket/packet.h... yes
checking sysexits.h usability... yes
checking sysexits.h presence... yes
checking for sysexits.h... yes
checking bluetooth.h usability... no
checking bluetooth.h presence... no
checking for bluetooth.h... no
checking bluetooth/bluetooth.h usability... no
checking bluetooth/bluetooth.h presence... no
checking for bluetooth/bluetooth.h... no
checking linux/tipc.h usability... yes
checking linux/tipc.h presence... yes
checking for linux/tipc.h... yes
checking spawn.h usability... no
checking spawn.h presence... no
checking for spawn.h... no
checking util.h usability... no
checking util.h presence... no
checking for util.h... no
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking whether sys/types.h defines makedev... yes
checking for term.h... yes
checking for linux/netlink.h... yes
checking for clock_t in time.h... yes
checking for makedev... yes
checking Solaris LFS bug... no
checking for mode_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for uid_t in sys/types.h... yes
checking for uint32_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for uint64_t... yes
checking for int32_t... yes
checking for int32_t... yes
checking for int64_t... yes
checking for int64_t... yes
checking for ssize_t... yes
checking size of int... 4
checking size of long... 4
checking size of void *... 4
checking size of short... 2
checking size of float... 4
checking size of double... 8
checking size of fpos_t... 24
checking size of size_t... 4
checking size of pid_t... 4
checking for long long support... yes
checking size of long long... 8
checking for long double support... yes
checking size of long double... 8
checking for _Bool support... yes
checking size of _Bool... 1
checking for uintptr_t... yes
checking size of uintptr_t... 4
checking size of off_t... 8
checking whether to enable large file support... yes
checking size of time_t... 4
checking for pthread_t... yes
checking size of pthread_t... 4
checking for --enable-toolbox-glue... no
checking for --enable-framework... no
checking for dyld... no
checking SO... .so
checking LDSHARED... $(CC) -shared
checking CCSHARED... -fPIC
checking LINKFORSHARED... -Xlinker -export-dynamic
checking CFLAGSFORSHARED... $(CCSHARED)
checking SHLIBS... $(LIBS)
checking for dlopen in -ldl... yes
checking for shl_load in -ldld... no
checking for library containing sem_init... -lpthread
checking for textdomain in -lintl... yes
checking for t_open in -lnsl... no
checking for socket in -lsocket... no
checking for --with-libs... no
checking for pkg-config... /ffp/bin/pkg-config
checking for --with-system-expat... no
checking for --with-system-ffi... no
checking for --with-dbmliborder... 
checking for --with-signal-module... yes
checking for --with-dec-threads... no
checking for --with-threads... yes
checking if PTHREAD_SCOPE_SYSTEM is supported... yes
checking for pthread_sigmask... yes
checking if --enable-ipv6 is specified... yes
checking ipv6 stack type... linux-glibc
checking for OSX 10.5 SDK or later... no
checking for --with-doc-strings... yes
checking for --with-tsc... no
checking for --with-pymalloc... yes
checking for --with-valgrind... no
checking for --with-wctype-functions... no
checking for dlopen... yes
checking DYNLOADFILE... dynload_shlib.o
checking MACHDEP_OBJS... MACHDEP_OBJS
checking for alarm... yes
checking for setitimer... yes
checking for getitimer... yes
checking for bind_textdomain_codeset... no
checking for chown... yes
checking for clock... yes
checking for confstr... yes
checking for ctermid... yes
checking for execv... yes
checking for fchmod... yes
checking for fchown... yes
checking for fork... yes
checking for fpathconf... yes
checking for ftime... yes
checking for ftruncate... yes
checking for gai_strerror... yes
checking for getgroups... yes
checking for getlogin... yes
checking for getloadavg... no
checking for getpeername... yes
checking for getpgid... yes
checking for getpid... yes
checking for getpriority... yes
checking for getresuid... yes
checking for getresgid... yes
checking for getpwent... yes
checking for getspnam... yes
checking for getspent... yes
checking for getsid... yes
checking for getwd... no
checking for initgroups... yes
checking for kill... yes
checking for killpg... yes
checking for lchmod... no
checking for lchown... yes
checking for lstat... yes
checking for mkfifo... yes
checking for mknod... yes
checking for mktime... yes
checking for mremap... yes
checking for nice... yes
checking for pathconf... yes
checking for pause... yes
checking for plock... no
checking for poll... yes
checking for pthread_init... no
checking for putenv... yes
checking for readlink... yes
checking for realpath... yes
checking for select... yes
checking for sem_open... yes
checking for sem_timedwait... yes
checking for sem_getvalue... yes
checking for sem_unlink... yes
checking for setegid... yes
checking for seteuid... yes
checking for setgid... yes
checking for setlocale... yes
checking for setregid... yes
checking for setreuid... yes
checking for setsid... yes
checking for setpgid... yes
checking for setpgrp... yes
checking for setuid... yes
checking for setvbuf... yes
checking for snprintf... yes
checking for setlocale... (cached) yes
checking for setregid... (cached) yes
checking for setreuid... (cached) yes
checking for setresuid... yes
checking for setresgid... yes
checking for setsid... (cached) yes
checking for setpgid... (cached) yes
checking for setpgrp... (cached) yes
checking for setuid... (cached) yes
checking for setvbuf... (cached) yes
checking for snprintf... (cached) yes
checking for sigaction... yes
checking for siginterrupt... yes
checking for sigrelse... yes
checking for strftime... yes
checking for sysconf... yes
checking for tcgetpgrp... yes
checking for tcsetpgrp... yes
checking for tempnam... yes
checking for timegm... yes
checking for times... yes
checking for tmpfile... yes
checking for tmpnam... yes
checking for tmpnam_r... yes
checking for truncate... yes
checking for uname... yes
checking for unsetenv... yes
checking for utimes... yes
checking for waitpid... yes
checking for wait3... yes
checking for wait4... yes
checking for wcscoll... yes
checking for _getpty... no
checking for chroot... yes
checking for link... yes
checking for symlink... yes
checking for fchdir... yes
checking for fsync... yes
checking for fdatasync... yes
checking for epoll... yes
checking for kqueue... no
checking for ctermid_r... no
checking for flock declaration... yes
checking for flock... yes
checking for getpagesize... yes
checking for broken unsetenv... no
checking for true... true
checking for inet_aton in -lc... yes
checking for chflags... no
checking for lchflags... no
checking for inflateCopy in -lz... yes
checking for hstrerror... yes
checking for inet_aton... yes
checking for inet_pton... yes
checking for setgroups... yes
checking for openpty... no
checking for openpty in -lutil... yes
checking for forkpty... yes
checking for memmove... yes
checking for fseek64... no
checking for fseeko... yes
checking for fstatvfs... yes
checking for ftell64... no
checking for ftello... yes
checking for statvfs... yes
checking for dup2... yes
checking for getcwd... yes
checking for strdup... yes
checking for getpgrp... yes
