++ basename ./berkeleydb.funpkg .funpkg
+ PN=berkeleydb
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/berkeleydb
++ mktemp -t -d berkeleydb.XXXXXX
+ W=/tmp/berkeleydb.tP598K
+ D=/tmp/berkeleydb.tP598K/pkg
+ cd /tmp/berkeleydb.tP598K
+ cat /ffp/home/root/src/berkeleydb/SRC_URI
+ xargs wget --no-check-certificate
--2012-03-09 10:17:59--  http://download.oracle.com/berkeley-db/db-5.1.19.tar.gz
Resolving download.oracle.com... 62.115.64.155, 62.115.64.136
Connecting to download.oracle.com|62.115.64.155|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30698224 (29M) [application/x-gzip]
Saving to: `db-5.1.19.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 81.9K 6m5s
  6500K .......... .......... .......... .......... .......... 21% 18.6M 29s
  6550K .......... .......... .......... .......... .......... 22%  790K 29s
  6600K .......... .......... .......... .......... .......... 22%  653K 29s
  6650K .......... .......... .......... .......... .......... 22% 2.25M 29s
  6700K .......... .......... .......... .......... .......... 22%  627K 29s
  6750K .......... .......... .......... .......... .......... 22%  766K 29s
  6800K .......... .......... .......... .......... .......... 22%  606K 29s
  6850K .......... .......... .......... .......... .......... 23%  809K 29s
  6900K .......... .......... .......... .......... .......... 23%  792K 29s
  6950K .......... .......... .......... .......... .......... 23%  655K 29s
  7000K .......... .......... .......... .......... .......... 23%  852K 29s
  7050K .......... .......... .......... .......... .......... 23%  780K 29s
  7100K .......... .......... .......... .......... .......... 23%  869K 29s
  7150K .......... .......... .......... .......... .......... 24%  743K 29s
  7200K .......... .......... .......... .......... .......... 24%  845K 29s
  7250K .......... .......... .......... .......... .......... 24%  922K 28s
  7300K .......... .......... .......... .......... .......... 24%  879K 28s
  7350K .......... .......... .......... .......... .......... 24%  912K 28s
  7400K .......... .......... .......... .......... .......... 24%  912K 28s
  7450K .......... .......... .......... .......... .......... 25%  910K 28s
  7500K .......... .......... .......... .......... .......... 25%  943K 28s
  7550K .......... .......... .......... .......... .......... 25%  961K 28s
  7600K .......... .......... .......... .......... .......... 25%  970K 28s
  7650K .......... .......... .......... .......... .......... 25%  799K 28s
  7700K .......... .......... .......... .......... .......... 25%  995K 28s
  7750K .......... .......... .......... .......... .......... 26% 1001K 28s
  7800K .......... .......... .......... .......... .......... 26% 1.20M 27s
  7850K .......... .......... .......... .......... .......... 26% 1012K 27s
  7900K .......... .......... .......... .......... .......... 26%  989K 27s
  7950K .......... .......... .......... .......... .......... 26% 1.01M 27s
  8000K .......... .......... .......... .......... .......... 26% 1.04M 27s
  8050K .......... .......... .......... .......... .......... 27% 1013K 27s
  8100K .......... .......... .......... .......... .......... 27% 1.01M 27s
  8150K .......... .......... .......... .......... .......... 27% 1.03M 27s
  8200K .......... .......... .......... .......... .......... 27% 1.02M 27s
  8250K .......... .......... .......... .......... .......... 27% 1.07M 27s
  8300K .......... .......... .......... .......... .......... 27% 1.08M 26s
  8350K .......... .......... .......... .......... .......... 28% 1.26M 26s
  8400K .......... .......... .......... .......... .......... 28% 1.26M 26s
  8450K .......... .......... .......... .......... .......... 28% 1.08M 26s
  8500K .......... .......... .......... .......... .......... 28% 1.07M 26s
  8550K .......... .......... .......... .......... .......... 28% 1.14M 26s
  8600K .......... .......... .......... .......... .......... 28% 1.10M 26s
  8650K .......... .......... .......... .......... .......... 29% 1.43M 26s
  8700K .......... .......... .......... .......... .......... 29%  460K 26s
  8750K .......... .......... .......... .......... .......... 29% 15.0M 26s
  8800K .......... .......... .......... .......... .......... 29% 1014K 25s
  8850K .......... .......... .......... .......... .......... 29% 1.13M 25s
  8900K .......... .......... .......... .......... .......... 29% 1.45M 25s
  8950K .......... .......... .......... .......... .......... 30% 1.18M 25s
  9000K .......... .......... .......... .......... .......... 30% 1.20M 25s
  9050K .......... .......... .......... .......... .......... 30% 1.19M 25s
  9100K .......... .......... .......... .......... .......... 30% 1.19M 25s
  9150K .......... .......... .......... .......... .......... 30% 1.50M 25s
  9200K .......... .......... .......... .......... .......... 30% 1.24M 25s
  9250K .......... .......... .......... .......... .......... 31% 1.20M 25s
  9300K .......... .......... .......... .......... .......... 31% 1.19M 24s
  9350K .......... .......... .......... .......... .......... 31% 1.61M 24s
  9400K .......... .......... .......... .......... .......... 31% 1.25M 24s
  9450K .......... .......... .......... .......... .......... 31% 1.24M 24s
  9500K .......... .......... .......... .......... .......... 31% 1.57M 24s
  9550K .......... .......... .......... .......... .......... 32% 1.24M 24s
  9600K .......... .......... .......... .......... .......... 32% 1.27M 24s
  9650K .......... .......... .......... .......... .......... 32% 1.33M 24s
  9700K .......... .......... .......... .......... .......... 32% 1.55M 24s
  9750K .......... .......... .......... .......... .......... 32% 1.29M 23s
  9800K .......... .......... .......... .......... .......... 32%  433K 24s
  9850K .......... .......... .......... .......... .......... 33% 21.5M 23s
  9900K .......... .......... .......... .......... .......... 33% 2.06M 23s
  9950K .......... .......... .......... .......... .......... 33% 1.40M 23s
 10000K .......... .......... .......... .......... .......... 33% 1.28M 23s
 10050K .......... .......... .......... .......... .......... 33% 1.59M 23s
 10100K .......... .......... .......... .......... .......... 33% 1.41M 23s
 10150K .......... .......... .......... .......... .......... 34% 1.38M 23s
 10200K .......... .......... .......... .......... .......... 34% 1.51M 23s
 10250K .......... .......... .......... .......... .......... 34% 85.0K 24s
 10300K .......... .......... .......... .......... .......... 34% 19.5M 23s
 10350K .......... .......... .......... .......... .......... 34% 16.7M 23s
 10400K .......... .......... .......... .......... .......... 34% 22.1M 23s
 10450K .......... .......... .......... .......... .......... 35%  959K 23s
 10500K .......... .......... .......... .......... .......... 35%  478K 23s
 10550K .......... .......... .......... .......... .......... 35% 4.58M 23s
 10600K .......... .......... .......... .......... .......... 35%  591K 23s
 10650K .......... .......... .......... .......... .......... 35%  757K 23s
 10700K .......... .......... .......... .......... .......... 35%  864K 23s
 10750K .......... .......... .......... .......... .......... 36%  706K 23s
 10800K .......... .......... .......... .......... .......... 36%  846K 23s
 10850K .......... .......... .......... .......... .......... 36%  878K 23s
 10900K .......... .......... .......... .......... .......... 36%  824K 23s
 10950K .......... .......... .......... .......... .......... 36%  905K 22s
 11000K .......... .......... .......... .......... .......... 36%  921K 22s
 11050K .......... .......... .......... .......... .......... 37%  754K 22s
 11100K .......... .......... .......... .......... .......... 37%  935K 22s
 11150K .......... .......... .......... .......... .......... 37%  881K 22s
 11200K .......... .......... .......... .......... .......... 37%  952K 22s
 11250K .......... .......... .......... .......... .......... 37%  952K 22s
 11300K .......... .......... .......... .......... .......... 37%  971K 22s
 11350K .......... .......... .......... .......... .......... 38%  998K 22s
 11400K .......... .......... .......... .......... .......... 38%  979K 22s
 11450K .......... .......... .......... .......... .......... 38% 1013K 22s
 11500K .......... .......... .......... .......... .......... 38% 1003K 22s
 11550K .......... .......... .......... .......... .......... 38% 1004K 22s
 11600K .......... .......... .......... .......... .......... 38% 1018K 22s
 11650K .......... .......... .......... .......... .......... 39% 1.07M 21s
 11700K .......... .......... .......... .......... .......... 39% 1.02M 21s
 11750K .......... .......... .......... .......... .......... 39% 1.04M 21s
 11800K .......... .......... .......... .......... .......... 39% 1.03M 21s
 11850K .......... .......... .......... .......... .......... 39% 1.26M 21s
 11900K .......... .......... .......... .......... .......... 39% 1.06M 21s
 11950K .......... .......... .......... .......... .......... 40% 1.05M 21s
 12000K .......... .......... .......... .......... .......... 40% 1.08M 21s
 12050K .......... .......... .......... .......... .......... 40% 1.12M 21s
 12100K .......... .......... .......... .......... .......... 40% 1.10M 21s
 12150K .......... .......... .......... .......... .......... 40% 1.16M 21s
 12200K .......... .......... .......... .......... .......... 40% 1.28M 21s
 12250K .......... .......... .......... .......... .......... 41% 1.11M 21s
 12300K .......... .......... .......... .......... .......... 41% 98.9K 21s
 12350K .......... .......... .......... .......... .......... 41% 20.0M 21s
 12400K .......... .......... .......... .......... .......... 41% 16.9M 21s
 12450K .......... .......... .......... .......... .......... 41% 22.0M 21s
 12500K .......... .......... .......... .......... .......... 41%  937K 21s
 12550K .......... .......... .......... .......... .......... 42%  497K 21s
 12600K .......... .......... .......... .......... .......... 42% 7.77M 20s
 12650K .......... .......... .......... .......... .......... 42%  520K 20s
 12700K .......... .......... .......... .......... .......... 42%  805K 20s
 12750K .......... .......... .......... .......... .......... 42%  132K 21s
 12800K .......... .......... .......... .......... .......... 42% 21.1M 21s
 12850K .......... .......... .......... .......... .......... 43% 21.8M 21s
 12900K .......... .......... .......... .......... .......... 43%  797K 20s
 12950K .......... .......... .......... .......... .......... 43%  832K 20s
 13000K .......... .......... .......... .......... .......... 43%  634K 20s
 13050K .......... .......... .......... .......... .......... 43%  749K 20s
 13100K .......... .......... .......... .......... .......... 43%  856K 20s
 13150K .......... .......... .......... .......... .......... 44%  652K 20s
 13200K .......... .......... .......... .......... .......... 44%  759K 20s
 13250K .......... .......... .......... .......... .......... 44%  897K 20s
 13300K .......... .......... .......... .......... .......... 44%  882K 20s
 13350K .......... .......... .......... .......... .......... 44%  610K 20s
 13400K .......... .......... .......... .......... .......... 44%  699K 20s
 13450K .......... .......... .......... .......... .......... 45%  789K 20s
 13500K .......... .......... .......... .......... .......... 45%  909K 20s
 13550K .......... .......... .......... .......... .......... 45%  926K 20s
 13600K .......... .......... .......... .......... .......... 45%  921K 20s
 13650K .......... .......... .......... .......... .......... 45%  961K 20s
 13700K .......... .......... .......... .......... .......... 45%  943K 20s
 13750K .......... .......... .......... .......... .......... 46%  938K 19s
 13800K .......... .......... .......... .......... .......... 46%  970K 19s
 13850K .......... .......... .......... .......... .......... 46%  993K 19s
 13900K .......... .......... .......... .......... .......... 46%  956K 19s
 13950K .......... .......... .......... .......... .......... 46% 1004K 19s
 14000K .......... .......... .......... .......... .......... 46%  993K 19s
 14050K .......... .......... .......... .......... .......... 47%  999K 19s
 14100K .......... .......... .......... .......... .......... 47% 1003K 19s
 14150K .......... .......... .......... .......... .......... 47% 1004K 19s
 14200K .......... .......... .......... .......... .......... 47% 1011K 19s
 14250K .......... .......... .......... .......... .......... 47% 1.03M 19s
 14300K .......... .......... .......... .......... .......... 47% 1.02M 19s
 14350K .......... .......... .......... .......... .......... 48% 1.02M 19s
 14400K .......... .......... .......... .......... .......... 48%  993K 19s
 14450K .......... .......... .......... .......... .......... 48%  909K 18s
 14500K .......... .......... .......... .......... .......... 48% 1.05M 18s
 14550K .......... .......... .......... .......... .......... 48% 1.69M 18s
 14600K .......... .......... .......... .......... .......... 48% 1.04M 18s
 14650K .......... .......... .......... .......... .......... 49% 1.06M 18s
 14700K .......... .......... .......... .......... .......... 49% 1.05M 18s
 14750K .......... .......... .......... .......... .......... 49% 1.08M 18s
 14800K .......... .......... .......... .......... .......... 49% 1.13M 18s
 14850K .......... .......... .......... .......... .......... 49% 1.11M 18s
 14900K .......... .......... .......... .......... .......... 49% 1.50M 18s
 14950K .......... .......... .......... .......... .......... 50% 1.12M 18s
 15000K .......... .......... .......... .......... .......... 50% 1.13M 18s
 15050K .......... .......... .......... .......... .......... 50% 1.20M 18s
 15100K .......... .......... .......... .......... .......... 50% 1.20M 17s
 15150K .......... .......... .......... .......... .......... 50% 1.44M 17s
 15200K .......... .......... .......... .......... .......... 50% 1.15M 17s
 15250K .......... .......... .......... .......... .......... 51% 1.22M 17s
 15300K .......... .......... .......... .......... .......... 51% 1.21M 17s
 15350K .......... .......... .......... .......... .......... 51% 1.51M 17s
 15400K .......... .......... .......... .......... .......... 51%  238K 17s
 15450K .......... .......... .......... .......... .......... 51% 18.1M 17s
 15500K .......... .......... .......... .......... .......... 51% 21.1M 17s
 15550K .......... .......... .......... .......... .......... 52% 21.3M 17s
 15600K .......... .......... .......... .......... .......... 52%  821K 17s
 15650K .......... .......... .......... .......... .......... 52% 1.21M 17s
 15700K .......... .......... .......... .......... .......... 52% 1.63M 17s
 15750K .......... .......... .......... .......... .......... 52% 1.22M 17s
 15800K .......... .......... .......... .......... .......... 52% 1.18M 16s
 15850K .......... .......... .......... .......... .......... 53% 1.21M 16s
 15900K .......... .......... .......... .......... .......... 53% 1.70M 16s
 15950K .......... .......... .......... .......... .......... 53% 1.25M 16s
 16000K .......... .......... .......... .......... .......... 53% 1.23M 16s
 16050K .......... .......... .......... .......... .......... 53% 1.67M 16s
 16100K .......... .......... .......... .......... .......... 53% 1.27M 16s
 16150K .......... .......... .......... .......... .......... 54% 1.28M 16s
 16200K .......... .......... .......... .......... .......... 54% 1.36M 16s
 16250K .......... .......... .......... .......... .......... 54% 1.55M 16s
 16300K .......... .......... .......... .......... .......... 54% 1.35M 16s
 16350K .......... .......... .......... .......... .......... 54% 1.44M 16s
 16400K .......... .......... .......... .......... .......... 54% 1.46M 16s
 16450K .......... .......... .......... .......... .......... 55% 1.42M 15s
 16500K .......... .......... .......... .......... .......... 55% 1.45M 15s
 16550K .......... .......... .......... .......... .......... 55% 1.47M 15s
 16600K .......... .......... .......... .......... .......... 55% 1.46M 15s
 16650K .......... .......... .......... .......... .......... 55% 1.50M 15s
 16700K .......... .......... .......... .......... .......... 55% 1.50M 15s
 16750K .......... .......... .......... .......... .......... 56% 1.50M 15s
 16800K .......... .......... .......... .......... .......... 56% 1.52M 15s
 16850K .......... .......... .......... .......... .......... 56% 1.47M 15s
 16900K .......... .......... .......... .......... .......... 56%  160K 15s
 16950K .......... .......... .......... .......... .......... 56% 21.4M 15s
 17000K .......... .......... .......... .......... .......... 56% 4.16M 15s
 17050K .......... .......... .......... .......... .......... 57% 12.3M 15s
 17100K .......... .......... .......... .......... .......... 57%  233K 15s
 17150K .......... .......... .......... .......... .......... 57%  477K 15s
 17200K .......... .......... .......... .......... .......... 57%  768K 15s
 17250K .......... .......... .......... .......... .......... 57%  878K 15s
 17300K .......... .......... .......... .......... .......... 57%  678K 15s
 17350K .......... .......... .......... .......... .......... 58%  910K 15s
 17400K .......... .......... .......... .......... .......... 58%  921K 14s
 17450K .......... .......... .......... .......... .......... 58%  845K 14s
 17500K .......... .......... .......... .......... .......... 58%  914K 14s
 17550K .......... .......... .......... .......... .......... 58%  952K 14s
 17600K .......... .......... .......... .......... .......... 58%  925K 14s
 17650K .......... .......... .......... .......... .......... 59%  952K 14s
 17700K .......... .......... .......... .......... .......... 59%  961K 14s
 17750K .......... .......... .......... .......... .......... 59%  951K 14s
 17800K .......... .......... .......... .......... .......... 59%  979K 14s
 17850K .......... .......... .......... .......... .......... 59%  960K 14s
 17900K .......... .......... .......... .......... .......... 59%  939K 14s
 17950K .......... .......... .......... .......... .......... 60%  993K 14s
 18000K .......... .......... .......... .......... .......... 60%  974K 14s
 18050K .......... .......... .......... .......... .......... 60% 1009K 14s
 18100K .......... .......... .......... .......... .......... 60% 1023K 14s
 18150K .......... .......... .......... .......... .......... 60% 1023K 14s
 18200K .......... .......... .......... .......... .......... 60% 1.01M 13s
 18250K .......... .......... .......... .......... .......... 61% 1.01M 13s
 18300K .......... .......... .......... .......... .......... 61% 1.01M 13s
 18350K .......... .......... .......... .......... .......... 61% 1.04M 13s
 18400K .......... .......... .......... .......... .......... 61% 1.06M 13s
 18450K .......... .......... .......... .......... .......... 61% 1.07M 13s
 18500K .......... .......... .......... .......... .......... 61% 1.51M 13s
 18550K .......... .......... .......... .......... .......... 62% 1.05M 13s
 18600K .......... .......... .......... .......... .......... 62%  987K 13s
 18650K .......... .......... .......... .......... .......... 62%  882K 13s
 18700K .......... .......... .......... .......... .......... 62% 1.07M 13s
 18750K .......... .......... .......... .......... .......... 62% 1.71M 13s
 18800K .......... .......... .......... .......... .......... 62% 1.07M 13s
 18850K .......... .......... .......... .......... .......... 63% 1.09M 13s
 18900K .......... .......... .......... .......... .......... 63%  784K 13s
 18950K .......... .......... .......... .......... .......... 63% 2.34M 13s
 19000K .......... .......... .......... .......... .......... 63%  928K 12s
 19050K .......... .......... .......... .......... .......... 63% 1.10M 12s
 19100K .......... .......... .......... .......... .......... 63%  982K 12s
 19150K .......... .......... .......... .......... .......... 64% 1.33M 12s
 19200K .......... .......... .......... .......... .......... 64% 1.41M 12s
 19250K .......... .......... .......... .......... .......... 64% 1.12M 12s
 19300K .......... .......... .......... .......... .......... 64% 1.24M 12s
 19350K .......... .......... .......... .......... .......... 64% 1.35M 12s
 19400K .......... .......... .......... .......... .......... 64% 1.31M 12s
 19450K .......... .......... .......... .......... .......... 65% 1.24M 12s
 19500K .......... .......... .......... .......... .......... 65% 1.28M 12s
 19550K .......... .......... .......... .......... .......... 65% 1.45M 12s
 19600K .......... .......... .......... .......... .......... 65% 1.18M 12s
 19650K .......... .......... .......... .......... .......... 65% 1.44M 12s
 19700K .......... .......... .......... .......... .......... 65% 1.25M 12s
 19750K .......... .......... .......... .......... .......... 66% 1.28M 11s
 19800K .......... .......... .......... .......... .......... 66% 1.55M 11s
 19850K .......... .......... .......... .......... .......... 66% 1.29M 11s
 19900K .......... .......... .......... .......... .......... 66%  125K 11s
 19950K .......... .......... .......... .......... .......... 66% 20.7M 11s
 20000K .......... .......... .......... .......... .......... 66% 17.5M 11s
 20050K .......... .......... .......... .......... .......... 67% 22.0M 11s
 20100K .......... .......... .......... .......... .......... 67% 1.02M 11s
 20150K .......... .......... .......... .......... .......... 67%  506K 11s
 20200K .......... .......... .......... .......... .......... 67% 3.11M 11s
 20250K .......... .......... .......... .......... .......... 67%  848K 11s
 20300K .......... .......... .......... .......... .......... 67%  653K 11s
 20350K .......... .......... .......... .......... .......... 68%  754K 11s
 20400K .......... .......... .......... .......... .......... 68%  848K 11s
 20450K .......... .......... .......... .......... .......... 68%  885K 11s
 20500K .......... .......... .......... .......... .......... 68%  642K 11s
 20550K .......... .......... .......... .......... .......... 68%  831K 11s
 20600K .......... .......... .......... .......... .......... 68%  913K 11s
 20650K .......... .......... .......... .......... .......... 69%  905K 11s
 20700K .......... .......... .......... .......... .......... 69%  906K 10s
 20750K .......... .......... .......... .......... .......... 69%  749K 10s
 20800K .......... .......... .......... .......... .......... 69%  859K 10s
 20850K .......... .......... .......... .......... .......... 69%  952K 10s
 20900K .......... .......... .......... .......... .......... 69%  947K 10s
 20950K .......... .......... .......... .......... .......... 70%  934K 10s
 21000K .......... .......... .......... .......... .......... 70%  938K 10s
 21050K .......... .......... .......... .......... .......... 70%  969K 10s
 21100K .......... .......... .......... .......... .......... 70%  985K 10s
 21150K .......... .......... .......... .......... .......... 70%  984K 10s
 21200K .......... .......... .......... .......... .......... 70%  988K 10s
 21250K .......... .......... .......... .......... .......... 71% 1023K 10s
