++ basename ./ghostscript.funpkg .funpkg
+ PN=ghostscript
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/ghostscript
++ mktemp -t -d ghostscript.XXXXXX
+ W=/tmp/ghostscript.W3tf8B
+ D=/tmp/ghostscript.W3tf8B/pkg
+ cd /tmp/ghostscript.W3tf8B
+ cat /ffp/home/root/fun_plug/ffp_packages/ghostscript/SRC_URI
+ xargs wget
--2012-12-03 10:24:27--  http://downloads.ghostscript.com/public/ghostscript-9.06.tar.bz2
Resolving downloads.ghostscript.com... 188.121.46.128
Connecting to downloads.ghostscript.com|188.121.46.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29246039 (28M) [application/x-bzip2]
Saving to: `ghostscript-9.06.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  502K 57s
  1850K .......... .......... .......... .......... ..........  6%  620K 38s
  1900K .......... .......... .......... .......... ..........  6% 1.15M 38s
  1950K .......... .......... .......... .......... ..........  7% 1.51M 37s
  2000K .......... .......... .......... .......... ..........  7% 1.59M 37s
  2050K .......... .......... .......... .......... ..........  7% 1.55M 36s
  2100K .......... .......... .......... .......... ..........  7% 1.59M 36s
  2150K .......... .......... .......... .......... ..........  7% 1.53M 35s
  2200K .......... .......... .......... .......... ..........  7% 1.63M 35s
  2250K .......... .......... .......... .......... ..........  8% 1.60M 34s
  2300K .......... .......... .......... .......... ..........  8% 1.55M 34s
  2350K .......... .......... .......... .......... ..........  8% 1.59M 33s
  2400K .......... .......... .......... .......... ..........  8% 1.59M 33s
  2450K .......... .......... .......... .......... ..........  8% 1.53M 33s
  2500K .......... .......... .......... .......... ..........  8% 1.63M 32s
  2550K .......... .......... .......... .......... ..........  9% 1.59M 32s
  2600K .......... .......... .......... .......... ..........  9% 1.56M 31s
  2650K .......... .......... .......... .......... ..........  9% 1.59M 31s
  2700K .......... .......... .......... .......... ..........  9% 1.59M 31s
  2750K .......... .......... .......... .......... ..........  9% 1.55M 30s
  2800K .......... .......... .......... .......... ..........  9% 1.61M 30s
  2850K .......... .......... .......... .......... .......... 10% 1.54M 30s
  2900K .......... .......... .......... .......... .......... 10% 1.48M 30s
  2950K .......... .......... .......... .......... .......... 10% 1.74M 29s
  3000K .......... .......... .......... .......... .......... 10% 1.54M 29s
  3050K .......... .......... .......... .......... .......... 10%  111K 32s
  3100K .......... .......... .......... .......... .......... 11% 1.08M 32s
  3150K .......... .......... .......... .......... .......... 11%  557K 32s
  3200K .......... .......... .......... .......... .......... 11% 1.09M 32s
  3250K .......... .......... .......... .......... .......... 11%  264K 33s
  3300K .......... .......... .......... .......... .......... 11%  613K 33s
  3350K .......... .......... .......... .......... .......... 11% 1.59M 33s
  3400K .......... .......... .......... .......... .......... 12% 1.23M 32s
  3450K .......... .......... .......... .......... .......... 12% 1.55M 32s
  3500K .......... .......... .......... .......... .......... 12% 1.59M 32s
  3550K .......... .......... .......... .......... .......... 12% 1.59M 31s
  3600K .......... .......... .......... .......... .......... 12% 1.59M 31s
  3650K .......... .......... .......... .......... .......... 12% 1.59M 31s
  3700K .......... .......... .......... .......... .......... 13% 1.54M 31s
  3750K .......... .......... .......... .......... .......... 13% 1.59M 30s
  3800K .......... .......... .......... .......... .......... 13% 1.60M 30s
  3850K .......... .......... .......... .......... .......... 13% 1.55M 30s
  3900K .......... .......... .......... .......... .......... 13% 1.59M 30s
  3950K .......... .......... .......... .......... .......... 14% 1.59M 29s
  4000K .......... .......... .......... .......... .......... 14% 1.55M 29s
  4050K .......... .......... .......... .......... .......... 14% 1.59M 29s
  4100K .......... .......... .......... .......... .......... 14% 1.58M 29s
  4150K .......... .......... .......... .......... .......... 14% 1.59M 28s
  4200K .......... .......... .......... .......... .......... 14% 1.59M 28s
  4250K .......... .......... .......... .......... .......... 15% 1.56M 28s
  4300K .......... .......... .......... .......... .......... 15% 1.59M 28s
  4350K .......... .......... .......... .......... .......... 15%  111K 30s
  4400K .......... .......... .......... .......... .......... 15%  381K 30s
  4450K .......... .......... .......... .......... .......... 15%  569K 30s
  4500K .......... .......... .......... .......... .......... 15%  372K 31s
  4550K .......... .......... .......... .......... .......... 16%  366K 31s
  4600K .......... .......... .......... .......... .......... 16%  873K 31s
  4650K .......... .......... .......... .......... .......... 16% 1.17M 31s
  4700K .......... .......... .......... .......... .......... 16% 1.54M 30s
  4750K .......... .......... .......... .......... .......... 16% 1.59M 30s
  4800K .......... .......... .......... .......... .......... 16% 1.55M 30s
  4850K .......... .......... .......... .......... .......... 17% 1.60M 30s
  4900K .......... .......... .......... .......... .......... 17% 1.59M 30s
  4950K .......... .......... .......... .......... .......... 17% 1.56M 29s
  5000K .......... .......... .......... .......... .......... 17% 1.59M 29s
  5050K .......... .......... .......... .......... .......... 17% 1.59M 29s
  5100K .......... .......... .......... .......... .......... 18% 1.55M 29s
  5150K .......... .......... .......... .......... .......... 18% 1.61M 28s
  5200K .......... .......... .......... .......... .......... 18% 1.59M 28s
  5250K .......... .......... .......... .......... .......... 18% 1.57M 28s
  5300K .......... .......... .......... .......... .......... 18% 1.61M 28s
  5350K .......... .......... .......... .......... .......... 18% 1.59M 28s
  5400K .......... .......... .......... .......... .......... 19% 1.55M 28s
  5450K .......... .......... .......... .......... .......... 19% 1.59M 27s
  5500K .......... .......... .......... .......... .......... 19% 1.57M 27s
  5550K .......... .......... .......... .......... .......... 19% 1.60M 27s
  5600K .......... .......... .......... .......... .......... 19% 1.59M 27s
  5650K .......... .......... .......... .......... .......... 19% 1.54M 27s
  5700K .......... .......... .......... .......... .......... 20%  108K 28s
  5750K .......... .......... .......... .......... .......... 20% 1.07M 28s
  5800K .......... .......... .......... .......... .......... 20% 1.10M 28s
  5850K .......... .......... .......... .......... .......... 20% 1.11M 28s
  5900K .......... .......... .......... .......... .......... 20%  354K 28s
  5950K .......... .......... .......... .......... .......... 21%  511K 28s
  6000K .......... .......... .......... .......... .......... 21%  917K 28s
  6050K .......... .......... .......... .......... .......... 21% 1.09M 28s
  6100K .......... .......... .......... .......... .......... 21% 1.59M 28s
  6150K .......... .......... .......... .......... .......... 21% 1.61M 28s
  6200K .......... .......... .......... .......... .......... 21% 1.55M 27s
  6250K .......... .......... .......... .......... .......... 22% 1.62M 27s
  6300K .......... .......... .......... .......... .......... 22% 1.59M 27s
  6350K .......... .......... .......... .......... .......... 22% 1.54M 27s
  6400K .......... .......... .......... .......... .......... 22% 1.60M 27s
  6450K .......... .......... .......... .......... .......... 22% 1.60M 27s
  6500K .......... .......... .......... .......... .......... 22% 1.53M 26s
  6550K .......... .......... .......... .......... .......... 23% 1.63M 26s
  6600K .......... .......... .......... .......... .......... 23% 1.59M 26s
  6650K .......... .......... .......... .......... .......... 23% 1.55M 26s
  6700K .......... .......... .......... .......... .......... 23% 1.60M 26s
  6750K .......... .......... .......... .......... .......... 23% 1.54M 26s
  6800K .......... .......... .......... .......... .......... 23% 1.59M 26s
  6850K .......... .......... .......... .......... .......... 24% 1.60M 25s
  6900K .......... .......... .......... .......... .......... 24% 1.57M 25s
  6950K .......... .......... .......... .......... .......... 24% 1.59M 25s
  7000K .......... .......... .......... .......... .......... 24% 1.61M 25s
  7050K .......... .......... .......... .......... .......... 24% 1.54M 25s
  7100K .......... .......... .......... .......... .......... 25% 1.59M 25s
  7150K .......... .......... .......... .......... .......... 25% 1.60M 25s
  7200K .......... .......... .......... .......... .......... 25%  336K 25s
  7250K .......... .......... .......... .......... .......... 25%  580K 25s
  7300K .......... .......... .......... .......... .......... 25%  571K 25s
  7350K .......... .......... .......... .......... .......... 25%  569K 25s
  7400K .......... .......... .......... .......... .......... 26% 1.60M 25s
  7450K .......... .......... .......... .......... .......... 26% 97.6K 26s
  7500K .......... .......... .......... .......... .......... 26% 1014K 26s
  7550K .......... .......... .......... .......... .......... 26% 21.9M 26s
  7600K .......... .......... .......... .......... .......... 26% 21.9M 25s
  7650K .......... .......... .......... .......... .......... 26%  364K 25s
  7700K .......... .......... .......... .......... .......... 27%  521K 26s
  7750K .......... .......... .......... .......... .......... 27%  926K 25s
  7800K .......... .......... .......... .......... .......... 27% 1.10M 25s
  7850K .......... .......... .......... .......... .......... 27% 1.59M 25s
  7900K .......... .......... .......... .......... .......... 27% 1.57M 25s
  7950K .......... .......... .......... .......... .......... 28% 1.62M 25s
  8000K .......... .......... .......... .......... .......... 28% 1.54M 25s
  8050K .......... .......... .......... .......... .......... 28% 1.59M 25s
  8100K .......... .......... .......... .......... .......... 28% 1.59M 25s
  8150K .......... .......... .......... .......... .......... 28% 1.55M 24s
  8200K .......... .......... .......... .......... .......... 28% 1.59M 24s
  8250K .......... .......... .......... .......... .......... 29% 1.61M 24s
  8300K .......... .......... .......... .......... .......... 29% 1.57M 24s
  8350K .......... .......... .......... .......... .......... 29% 1.59M 24s
  8400K .......... .......... .......... .......... .......... 29% 1.61M 24s
  8450K .......... .......... .......... .......... .......... 29% 1.54M 24s
  8500K .......... .......... .......... .......... .......... 29% 1.60M 23s
  8550K .......... .......... .......... .......... .......... 30% 1.59M 23s
  8600K .......... .......... .......... .......... .......... 30% 1.55M 23s
  8650K .......... .......... .......... .......... .......... 30% 1.59M 23s
  8700K .......... .......... .......... .......... .......... 30% 1.56M 23s
  8750K .......... .......... .......... .......... .......... 30% 1.59M 23s
  8800K .......... .......... .......... .......... .......... 30% 1.60M 23s
  8850K .......... .......... .......... .......... .......... 31% 1.55M 23s
  8900K .......... .......... .......... .......... .......... 31% 1.59M 23s
  8950K .......... .......... .......... .......... .......... 31% 1.59M 22s
  9000K .......... .......... .......... .......... .......... 31% 1.55M 22s
  9050K .......... .......... .......... .......... .......... 31% 1.62M 22s
  9100K .......... .......... .......... .......... .......... 32% 1.60M 22s
  9150K .......... .......... .......... .......... .......... 32% 1.54M 22s
  9200K .......... .......... .......... .......... .......... 32% 1.59M 22s
  9250K .......... .......... .......... .......... .......... 32% 1.59M 22s
  9300K .......... .......... .......... .......... .......... 32%  380K 22s
  9350K .......... .......... .......... .......... .......... 32%  132K 22s
  9400K .......... .......... .......... .......... .......... 33% 1.11M 22s
  9450K .......... .......... .......... .......... .......... 33%  564K 22s
  9500K .......... .......... .......... .......... .......... 33%  371K 22s
  9550K .......... .......... .......... .......... .......... 33%  525K 22s
  9600K .......... .......... .......... .......... .......... 33% 1008K 22s
  9650K .......... .......... .......... .......... .......... 33% 1.59M 22s
  9700K .......... .......... .......... .......... .......... 34% 1.21M 22s
  9750K .......... .......... .......... .......... .......... 34% 1.59M 22s
  9800K .......... .......... .......... .......... .......... 34% 1.59M 22s
  9850K .......... .......... .......... .......... .......... 34% 1.55M 22s
  9900K .......... .......... .......... .......... .......... 34% 1.60M 22s
  9950K .......... .......... .......... .......... .......... 35% 1.57M 22s
 10000K .......... .......... .......... .......... .......... 35% 1.60M 22s
 10050K .......... .......... .......... .......... .......... 35% 1.59M 21s
 10100K .......... .......... .......... .......... .......... 35% 1.55M 21s
 10150K .......... .......... .......... .......... .......... 35% 1.59M 21s
 10200K .......... .......... .......... .......... .......... 35% 1.59M 21s
 10250K .......... .......... .......... .......... .......... 36% 1.54M 21s
 10300K .......... .......... .......... .......... .......... 36% 1.62M 21s
 10350K .......... .......... .......... .......... .......... 36% 1.59M 21s
 10400K .......... .......... .......... .......... .......... 36% 1.54M 21s
 10450K .......... .......... .......... .......... .......... 36% 1.59M 21s
 10500K .......... .......... .......... .......... .......... 36% 1.59M 20s
 10550K .......... .......... .......... .......... .......... 37% 1.59M 20s
 10600K .......... .......... .......... .......... .......... 37% 1.57M 20s
 10650K .......... .......... .......... .......... .......... 37% 1.56M 20s
 10700K .......... .......... .......... .......... .......... 37%  385K 20s
 10750K .......... .......... .......... .......... .......... 37% 1.07M 20s
 10800K .......... .......... .......... .......... .......... 37%  134K 21s
 10850K .......... .......... .......... .......... .......... 38% 78.3K 21s
 10900K .......... .......... .......... .......... .......... 38%  230K 22s
 10950K .......... .......... .......... .......... .......... 38%  139K 22s
 11000K .......... .......... .......... .......... .......... 38%  213K 22s
 11050K .......... .......... .......... .......... .......... 38%  213K 23s
 11100K .......... .......... .......... .......... .......... 39%  271K 23s
 11150K .......... .......... .......... .......... .......... 39%  298K 23s
 11200K .......... .......... .......... .......... .......... 39%  365K 23s
 11250K .......... .......... .......... .......... .......... 39%  378K 23s
 11300K .......... .......... .......... .......... .......... 39%  509K 23s
 11350K .......... .......... .......... .......... .......... 39%  530K 23s
 11400K .......... .......... .......... .......... .......... 40%  555K 23s
 11450K .......... .......... .......... .......... .......... 40%  558K 23s
 11500K .......... .......... .......... .......... .......... 40%  574K 23s
 11550K .......... .......... .......... .......... .......... 40%  886K 23s
 11600K .......... .......... .......... .......... .......... 40%  590K 23s
 11650K .......... .......... .......... .......... .......... 40%  870K 22s
 11700K .......... .......... .......... .......... .......... 41%  688K 22s
 11750K .......... .......... .......... .......... .......... 41%  909K 22s
 11800K .......... .......... .......... .......... .......... 41%  965K 22s
 11850K .......... .......... .......... .......... .......... 41% 1.01M 22s
 11900K .......... .......... .......... .......... .......... 41% 1.03M 22s
 11950K .......... .......... .......... .......... .......... 42% 1.07M 22s
 12000K .......... .......... .......... .......... .......... 42% 1.15M 22s
 12050K .......... .......... .......... .......... .......... 42% 1.20M 22s
 12100K .......... .......... .......... .......... .......... 42% 1.26M 22s
 12150K .......... .......... .......... .......... .......... 42% 1.50M 22s
 12200K .......... .......... .......... .......... .......... 42% 1.26M 21s
 12250K .......... .......... .......... .......... .......... 43% 1.28M 21s
 12300K .......... .......... .......... .......... .......... 43% 1.58M 21s
 12350K .......... .......... .......... .......... .......... 43% 1.31M 21s
 12400K .......... .......... .......... .......... .......... 43% 1.60M 21s
 12450K .......... .......... .......... .......... .......... 43% 1.59M 21s
 12500K .......... .......... .......... .......... .......... 43% 1.58M 21s
 12550K .......... .......... .......... .......... .......... 44% 1.59M 21s
 12600K .......... .......... .......... .......... .......... 44% 1.55M 21s
 12650K .......... .......... .......... .......... .......... 44% 1.59M 20s
 12700K .......... .......... .......... .......... .......... 44% 1.59M 20s
 12750K .......... .......... .......... .......... .......... 44% 1.54M 20s
 12800K .......... .......... .......... .......... .......... 44% 1.63M 20s
 12850K .......... .......... .......... .......... .......... 45% 1.58M 20s
 12900K .......... .......... .......... .......... .......... 45% 1.56M 20s
 12950K .......... .......... .......... .......... .......... 45% 1.59M 20s
 13000K .......... .......... .......... .......... .......... 45% 1.59M 20s
 13050K .......... .......... .......... .......... .......... 45% 1.56M 20s
 13100K .......... .......... .......... .......... .......... 46% 1.60M 20s
 13150K .......... .......... .......... .......... .......... 46% 1.57M 19s
 13200K .......... .......... .......... .......... .......... 46% 1.59M 19s
 13250K .......... .......... .......... .......... .......... 46% 1.59M 19s
 13300K .......... .......... .......... .......... .......... 46% 1.55M 19s
 13350K .......... .......... .......... .......... .......... 46% 1.60M 19s
 13400K .......... .......... .......... .......... .......... 47% 1.61M 19s
 13450K .......... .......... .......... .......... .......... 47% 1.55M 19s
 13500K .......... .......... .......... .......... .......... 47% 1.59M 19s
 13550K .......... .......... .......... .......... .......... 47% 1.60M 19s
 13600K .......... .......... .......... .......... .......... 47% 1.54M 19s
 13650K .......... .......... .......... .......... .......... 47% 1.60M 18s
 13700K .......... .......... .......... .......... .......... 48% 1.59M 18s
 13750K .......... .......... .......... .......... .......... 48% 1.56M 18s
 13800K .......... .......... .......... .......... .......... 48% 1.61M 18s
 13850K .......... .......... .......... .......... .......... 48% 1.54M 18s
 13900K .......... .......... .......... .......... .......... 48% 1.59M 18s
 13950K .......... .......... .......... .......... .......... 49% 1.60M 18s
 14000K .......... .......... .......... .......... .......... 49%  428K 18s
 14050K .......... .......... .......... .......... .......... 49%  568K 18s
 14100K .......... .......... .......... .......... .......... 49%  148K 18s
 14150K .......... .......... .......... .......... .......... 49%  112K 18s
 14200K .......... .......... .......... .......... .......... 49%  158K 19s
 14250K .......... .......... .......... .......... .......... 50%  159K 19s
 14300K .......... .......... .......... .......... .......... 50%  216K 19s
 14350K .......... .......... .......... .......... .......... 50%  230K 19s
 14400K .......... .......... .......... .......... .......... 50%  333K 19s
 14450K .......... .......... .......... .......... .......... 50%  281K 19s
 14500K .......... .......... .......... .......... .......... 50%  492K 19s
 14550K .......... .......... .......... .......... .......... 51%  402K 19s
 14600K .......... .......... .......... .......... .......... 51%  539K 19s
 14650K .......... .......... .......... .......... .......... 51%  492K 19s
 14700K .......... .......... .......... .......... .......... 51%  800K 19s
 14750K .......... .......... .......... .......... .......... 51%  590K 19s
 14800K .......... .......... .......... .......... .......... 51%  897K 19s
 14850K .......... .......... .......... .......... .......... 52%  674K 19s
 14900K .......... .......... .......... .......... .......... 52%  968K 19s
 14950K .......... .......... .......... .......... .......... 52% 1.00M 18s
 15000K .......... .......... .......... .......... .......... 52% 1.06M 18s
 15050K .......... .......... .......... .......... .......... 52% 1.08M 18s
 15100K .......... .......... .......... .......... .......... 53% 1.19M 18s
 15150K .......... .......... .......... .......... .......... 53% 1.25M 18s
 15200K .......... .......... .......... .......... .......... 53% 1.54M 18s
 15250K .......... .......... .......... .......... .......... 53% 1.28M 18s
 15300K .......... .......... .......... .......... .......... 53% 1.42M 18s
 15350K .......... .......... .......... .......... .......... 53% 1.51M 18s
 15400K .......... .......... .......... .......... .......... 54% 1.54M 18s
 15450K .......... .......... .......... .......... .......... 54% 1.45M 18s
 15500K .......... .......... .......... .......... .......... 54% 1.60M 17s
 15550K .......... .......... .......... .......... .......... 54% 1.55M 17s
 15600K .......... .......... .......... .......... .......... 54% 1.60M 17s
 15650K .......... .......... .......... .......... .......... 54% 1.45M 17s
 15700K .......... .......... .......... .......... .......... 55% 1.70M 17s
 15750K .......... .......... .......... .......... .......... 55% 1.59M 17s
 15800K .......... .......... .......... .......... .......... 55% 1.58M 17s
 15850K .......... .......... .......... .......... .......... 55% 1.59M 17s
 15900K .......... .......... .......... .......... .......... 55% 1.60M 17s
 15950K .......... .......... .......... .......... .......... 56% 1.53M 17s
 16000K .......... .......... .......... .......... .......... 56% 1.61M 16s
 16050K .......... .......... .......... .......... .......... 56% 1.59M 16s
 16100K .......... .......... .......... .......... .......... 56% 1.54M 16s
 16150K .......... .......... .......... .......... .......... 56% 1.59M 16s
 16200K .......... .......... .......... .......... .......... 56% 1.60M 16s
 16250K .......... .......... .......... .......... .......... 57% 1.55M 16s
 16300K .......... .......... .......... .......... .......... 57% 1.61M 16s
 16350K .......... .......... .......... .......... .......... 57% 1.59M 16s
 16400K .......... .......... .......... .......... .......... 57% 1.52M 16s
 16450K .......... .......... .......... .......... .......... 57% 1.63M 16s
 16500K .......... .......... .......... .......... .......... 57% 1.55M 16s
 16550K .......... .......... .......... .......... .......... 58%  369K 16s
 16600K .......... .......... .......... .......... .......... 58% 21.6M 15s
 16650K .......... .......... .......... .......... .......... 58% 22.1M 15s
 16700K .......... .......... .......... .......... .......... 58%  558K 15s
 16750K .......... .......... .......... .......... .......... 58%  837K 15s
 16800K .......... .......... .......... .......... .......... 58%  989K 15s
 16850K .......... .......... .......... .......... .......... 59% 1.02M 15s
 16900K .......... .......... .......... .......... .......... 59% 1.04M 15s
 16950K .......... .......... .......... .......... .......... 59% 1.01M 15s
 17000K .......... .......... .......... .......... .......... 59% 1.05M 15s
 17050K .......... .......... .......... .......... .......... 59% 1.07M 15s
 17100K .......... .......... .......... .......... .......... 60% 1.09M 15s
 17150K .......... .......... .......... .......... .......... 60% 1.18M 15s
 17200K .......... .......... .......... .......... .......... 60% 1.10M 15s
 17250K .......... .......... .......... .......... .......... 60% 1.28M 14s
 17300K .......... .......... .......... .......... .......... 60% 1.15M 14s
 17350K .......... .......... .......... .......... .......... 60% 1.11M 14s
 17400K .......... .......... .......... .......... .......... 61% 1.27M 14s
 17450K .......... .......... .......... .......... .......... 61% 1.12M 14s
 17500K .......... .......... .......... .......... .......... 61% 1.16M 14s
 17550K .......... .......... .......... .......... .......... 61% 1.32M 14s
 17600K .......... .......... .......... .......... .......... 61% 1.14M 14s
 17650K .......... .......... .......... .......... .......... 61% 1.20M 14s
 17700K .......... .......... .......... .......... .......... 62% 1.18M 14s
 17750K .......... .......... .......... .......... .......... 62% 1.34M 14s
 17800K .......... .......... .......... .......... .......... 62% 1.28M 14s
 17850K .......... .......... .......... .......... .......... 62% 1.20M 13s
 17900K .......... .......... .......... .......... .......... 62% 1.20M 13s
 17950K .......... .......... .......... .......... .......... 63%  682K 13s
 18000K .......... .......... .......... .......... .......... 63% 1.71M 13s
 18050K .......... .......... .......... .......... .......... 63% 1.58M 13s
 18100K .......... .......... .......... .......... .......... 63% 1.23M 13s
 18150K .......... .......... .......... .......... .......... 63% 1.21M 13s
 18200K .......... .......... .......... .......... .......... 63% 1.24M 13s
 18250K .......... .......... .......... .......... .......... 64% 1.32M 13s
 18300K .......... .......... .......... .......... .......... 64% 1.42M 13s
 18350K .......... .......... .......... .......... .......... 64% 1.27M 13s
 18400K .......... .......... .......... .......... .......... 64% 1.35M 13s
 18450K .......... .......... .......... .......... .......... 64% 1.27M 13s
 18500K .......... .......... .......... .......... .......... 64% 1.24M 13s
 18550K .......... .......... .......... .......... .......... 65% 1.47M 12s
 18600K .......... .......... .......... .......... .......... 65% 1.28M 12s
 18650K .......... .......... .......... .......... .......... 65% 1.28M 12s
 18700K .......... .......... .......... .......... .......... 65% 1.59M 12s
 18750K .......... .......... .......... .......... .......... 65% 1.24M 12s
 18800K .......... .......... .......... .......... .......... 66% 1.30M 12s
 18850K .......... .......... .......... .......... .......... 66% 1.25M 12s
 18900K .......... .......... .......... .......... .......... 66% 1.30M 12s
 18950K .......... .......... .......... .......... .......... 66% 1.58M 12s
 19000K .......... .......... .......... .......... .......... 66% 1.16M 12s
 19050K .......... .......... .......... .......... .......... 66% 1.16M 12s
 19100K .......... .......... .......... .......... .......... 67% 1.42M 12s
 19150K .......... .......... .......... .......... .......... 67% 1.46M 12s
 19200K .......... .......... .......... .......... .......... 67% 1.40M 11s
 19250K .......... .......... .......... .......... .......... 67% 1.42M 11s
 19300K .......... .......... .......... .......... .......... 67% 1.32M 11s
 19350K .......... .......... .......... .......... .......... 67% 1.40M 11s
 19400K .......... .......... .......... .......... .......... 68% 1.34M 11s
 19450K .......... .......... .......... .......... .......... 68% 1.46M 11s
 19500K .......... .......... .......... .......... .......... 68% 1.04M 11s
 19550K .......... .......... .......... .......... .......... 68% 1.26M 11s
 19600K .......... .......... .......... .......... .......... 68% 1.28M 11s
 19650K .......... .......... .......... .......... .......... 68% 1.60M 11s
 19700K .......... .......... .......... .......... .......... 69% 1.24M 11s
 19750K .......... .......... .......... .......... .......... 69% 1.40M 11s
 19800K .......... .......... .......... .......... .......... 69% 1.47M 11s
 19850K .......... .......... .......... .......... .......... 69% 1.27M 11s
 19900K .......... .......... .......... .......... .......... 69% 1.30M 10s
 19950K .......... .......... .......... .......... .......... 70% 1.47M 10s
 20000K .......... .......... .......... .......... .......... 70% 1.31M 10s
 20050K .......... .......... .......... .......... .......... 70% 1.40M 10s
 20100K .......... .......... .......... .......... .......... 70% 1.40M 10s
 20150K .......... .......... .......... .......... .......... 70% 1.38M 10s
 20200K .......... .......... .......... .......... .......... 70% 1.35M 10s
 20250K .......... .......... .......... .......... .......... 71% 1.42M 10s
 20300K .......... .......... .......... .......... .......... 71% 1.32M 10s
 20350K .......... .......... .......... .......... .......... 71% 1.52M 10s
 20400K .......... .......... .......... .......... .......... 71% 1.28M 10s
 20450K .......... .......... .......... .......... .......... 71% 1.30M 10s
 20500K .......... .......... .......... .......... .......... 71% 1.51M 10s
 20550K .......... .......... .......... .......... .......... 72% 1.36M 10s
 20600K .......... .......... .......... .......... .......... 72% 1.30M 9s
 20650K .......... .......... .......... .......... .......... 72% 1.35M 9s
 20700K .......... .......... .......... .......... .......... 72% 1.42M 9s
 20750K .......... .......... .......... .......... .......... 72% 1.46M 9s
 20800K .......... .......... .......... .......... .......... 73% 1.46M 9s
 20850K .......... .......... .......... .......... .......... 73% 1.44M 9s
 20900K .......... .......... .......... .......... .......... 73% 1.51M 9s
