++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
  1250K .......... .......... .......... .......... ..........  2%  897K 76s
  1300K .......... .......... .......... .......... ..........  2%  999K 75s
  1350K .......... .......... .......... .......... ..........  2%  909K 75s
  1400K .......... .......... .......... .......... ..........  2%  965K 74s
  1450K .......... .......... .......... .......... ..........  2% 1.04M 74s
  1500K .......... .......... .......... .......... ..........  2%  932K 74s
  1550K .......... .......... .......... .......... ..........  2% 1.01M 73s
  1600K .......... .......... .......... .......... ..........  2%  956K 73s
  1650K .......... .......... .......... .......... ..........  2% 1.02M 72s
  1700K .......... .......... .......... .......... ..........  2%  910K 72s
  1750K .......... .......... .......... .......... ..........  2%  965K 72s
  1800K .......... .......... .......... .......... ..........  2%  989K 72s
  1850K .......... .......... .......... .......... ..........  2%  952K 71s
  1900K .......... .......... .......... .......... ..........  3% 1.04M 71s
  1950K .......... .......... .......... .......... ..........  3%  922K 71s
  2000K .......... .......... .......... .......... ..........  3% 1.00M 71s
  2050K .......... .......... .......... .......... ..........  3%  961K 70s
  2100K .......... .......... .......... .......... ..........  3% 1.00M 70s
  2150K .......... .......... .......... .......... ..........  3%  941K 70s
  2200K .......... .......... .......... .......... ..........  3%  943K 70s
  2250K .......... .......... .......... .......... ..........  3%  993K 70s
  2300K .......... .......... .......... .......... ..........  3%  956K 69s
  2350K .......... .......... .......... .......... ..........  3%  984K 69s
  2400K .......... .......... .......... .......... ..........  3%  909K 69s
  2450K .......... .......... .......... .......... ..........  3% 1.10M 69s
  2500K .......... .......... .......... .......... ..........  3%  951K 69s
  2550K .......... .......... .......... .......... ..........  4%  984K 68s
  2600K .......... .......... .......... .......... ..........  4%  917K 68s
  2650K .......... .......... .......... .......... ..........  4%  979K 68s
  2700K .......... .......... .......... .......... ..........  4% 1.03M 68s
  2750K .......... .......... .......... .......... ..........  4%  952K 68s
  2800K .......... .......... .......... .......... ..........  4%  979K 68s
  2850K .......... .......... .......... .......... ..........  4%  926K 68s
  2900K .......... .......... .......... .......... ..........  4% 1018K 68s
  2950K .......... .......... .......... .......... ..........  4%  994K 67s
  3000K .......... .......... .......... .......... ..........  4%  946K 67s
  3050K .......... .......... .......... .......... ..........  4%  990K 67s
  3100K .......... .......... .......... .......... ..........  4%  921K 67s
  3150K .......... .......... .......... .......... ..........  4% 1.11M 67s
  3200K .......... .......... .......... .......... ..........  5%  956K 67s
  3250K .......... .......... .......... .......... ..........  5%  934K 67s
  3300K .......... .......... .......... .......... ..........  5%  905K 67s
  3350K .......... .......... .......... .......... ..........  5%  975K 66s
  3400K .......... .......... .......... .......... ..........  5% 1.07M 66s
  3450K .......... .......... .......... .......... ..........  5%  965K 66s
  3500K .......... .......... .......... .......... ..........  5%  893K 66s
  3550K .......... .......... .......... .......... ..........  5%  885K 66s
  3600K .......... .......... .......... .......... ..........  5%  917K 66s
  3650K .......... .......... .......... .......... ..........  5%  999K 66s
  3700K .......... .......... .......... .......... ..........  5% 1.12M 66s
  3750K .......... .......... .......... .......... ..........  5%  939K 66s
  3800K .......... .......... .......... .......... ..........  5%  921K 66s
  3850K .......... .......... .......... .......... ..........  6%  893K 66s
  3900K .......... .......... .......... .......... ..........  6%  994K 65s
  3950K .......... .......... .......... .......... ..........  6% 1.13M 65s
  4000K .......... .......... .......... .......... ..........  6%  934K 65s
  4050K .......... .......... .......... .......... ..........  6%  922K 65s
  4100K .......... .......... .......... .......... ..........  6%  970K 65s
  4150K .......... .......... .......... .......... ..........  6% 1.16M 65s
  4200K .......... .......... .......... .......... ..........  6%  777K 65s
  4250K .......... .......... .......... .......... ..........  6%  893K 65s
  4300K .......... .......... .......... .......... ..........  6% 1.12M 65s
  4350K .......... .......... .......... .......... ..........  6%  993K 65s
  4400K .......... .......... .......... .......... ..........  6%  933K 64s
  4450K .......... .......... .......... .......... ..........  7%  911K 64s
  4500K .......... .......... .......... .......... ..........  7%  920K 64s
  4550K .......... .......... .......... .......... ..........  7% 1.20M 64s
  4600K .......... .......... .......... .......... ..........  7%  909K 64s
  4650K .......... .......... .......... .......... ..........  7%  934K 64s
  4700K .......... .......... .......... .......... ..........  7%  938K 64s
  4750K .......... .......... .......... .......... ..........  7% 1.12M 64s
  4800K .......... .......... .......... .......... ..........  7%  993K 64s
  4850K .......... .......... .......... .......... ..........  7%  909K 64s
  4900K .......... .......... .......... .......... ..........  7%  939K 64s
  4950K .......... .......... .......... .......... ..........  7%  926K 64s
  5000K .......... .......... .......... .......... ..........  7% 1.19M 63s
  5050K .......... .......... .......... .......... ..........  7%  922K 63s
  5100K .......... .......... .......... .......... ..........  8%  922K 63s
  5150K .......... .......... .......... .......... ..........  8%  921K 63s
  5200K .......... .......... .......... .......... ..........  8% 1.14M 63s
  5250K .......... .......... .......... .......... ..........  8%  989K 63s
  5300K .......... .......... .......... .......... ..........  8%  926K 63s
  5350K .......... .......... .......... .......... ..........  8%  918K 63s
  5400K .......... .......... .......... .......... ..........  8%  918K 63s
  5450K .......... .......... .......... .......... ..........  8% 1.11M 63s
  5500K .......... .......... .......... .......... ..........  8%  984K 63s
  5550K .......... .......... .......... .......... ..........  8%  926K 63s
  5600K .......... .......... .......... .......... ..........  8%  938K 63s
  5650K .......... .......... .......... .......... ..........  8%  939K 62s
  5700K .......... .......... .......... .......... ..........  8% 1.16M 62s
  5750K .......... .......... .......... .......... ..........  9%  934K 62s
  5800K .......... .......... .......... .......... ..........  9%  913K 62s
  5850K .......... .......... .......... .......... ..........  9%  921K 62s
  5900K .......... .......... .......... .......... ..........  9% 1.09M 62s
  5950K .......... .......... .......... .......... ..........  9%  987K 62s
  6000K .......... .......... .......... .......... ..........  9%  963K 62s
  6050K .......... .......... .......... .......... ..........  9%  901K 62s
  6100K .......... .......... .......... .......... ..........  9%  947K 62s
  6150K .......... .......... .......... .......... ..........  9% 1.15M 62s
  6200K .......... .......... .......... .......... ..........  9%  947K 62s
  6250K .......... .......... .......... .......... ..........  9%  930K 62s
  6300K .......... .......... .......... .......... ..........  9%  935K 62s
  6350K .......... .......... .......... .......... ..........  9% 1.09M 61s
  6400K .......... .......... .......... .......... .......... 10%  921K 61s
  6450K .......... .......... .......... .......... .......... 10%  977K 61s
  6500K .......... .......... .......... .......... .......... 10%  945K 61s
  6550K .......... .......... .......... .......... .......... 10%  943K 61s
  6600K .......... .......... .......... .......... .......... 10% 1.09M 61s
  6650K .......... .......... .......... .......... .......... 10%  951K 61s
  6700K .......... .......... .......... .......... .......... 10%  975K 61s
  6750K .......... .......... .......... .......... .......... 10%  909K 61s
  6800K .......... .......... .......... .......... .......... 10% 1.09M 61s
  6850K .......... .......... .......... .......... .......... 10%  930K 61s
  6900K .......... .......... .......... .......... .......... 10%  988K 61s
  6950K .......... .......... .......... .......... .......... 10%  933K 61s
  7000K .......... .......... .......... .......... .......... 10%  935K 61s
  7050K .......... .......... .......... .......... .......... 11% 1.05M 60s
  7100K .......... .......... .......... .......... .......... 11%  929K 60s
  7150K .......... .......... .......... .......... .......... 11%  984K 60s
  7200K .......... .......... .......... .......... .......... 11%  964K 60s
  7250K .......... .......... .......... .......... .......... 11%  942K 60s
  7300K .......... .......... .......... .......... .......... 11% 1.08M 60s
  7350K .......... .......... .......... .......... .......... 11%  884K 60s
  7400K .......... .......... .......... .......... .......... 11%  876K 60s
  7450K .......... .......... .......... .......... .......... 11%  960K 60s
  7500K .......... .......... .......... .......... .......... 11% 1.24M 60s
  7550K .......... .......... .......... .......... .......... 11%  886K 60s
  7600K .......... .......... .......... .......... .......... 11%  930K 60s
  7650K .......... .......... .......... .......... .......... 11%  919K 60s
  7700K .......... .......... .......... .......... .......... 12%  923K 60s
  7750K .......... .......... .......... .......... .......... 12% 1.23M 60s
  7800K .......... .......... .......... .......... .......... 12%  921K 60s
  7850K .......... .......... .......... .......... .......... 12%  905K 59s
  7900K .......... .......... .......... .......... .......... 12%  969K 59s
  7950K .......... .......... .......... .......... .......... 12% 1.18M 59s
  8000K .......... .......... .......... .......... .......... 12%  925K 59s
  8050K .......... .......... .......... .......... .......... 12%  909K 59s
  8100K .......... .......... .......... .......... .......... 12%  934K 59s
  8150K .......... .......... .......... .......... .......... 12%  925K 59s
  8200K .......... .......... .......... .......... .......... 12% 1.20M 59s
  8250K .......... .......... .......... .......... .......... 12%  889K 59s
  8300K .......... .......... .......... .......... .......... 12%  792K 59s
  8350K .......... .......... .......... .......... .......... 13% 1.16M 59s
  8400K .......... .......... .......... .......... .......... 13%  994K 59s
  8450K .......... .......... .......... .......... .......... 13%  906K 59s
  8500K .......... .......... .......... .......... .......... 13%  909K 59s
  8550K .......... .......... .......... .......... .......... 13% 1.12M 59s
  8600K .......... .......... .......... .......... .......... 13%  917K 59s
  8650K .......... .......... .......... .......... .......... 13%  882K 59s
  8700K .......... .......... .......... .......... .......... 13%  929K 58s
  8750K .......... .......... .......... .......... .......... 13%  984K 58s
  8800K .......... .......... .......... .......... .......... 13% 1.16M 58s
  8850K .......... .......... .......... .......... .......... 13%  801K 58s
  8900K .......... .......... .......... .......... .......... 13%  906K 58s
  8950K .......... .......... .......... .......... .......... 14% 1.11M 58s
  9000K .......... .......... .......... .......... .......... 14%  934K 58s
  9050K .......... .......... .......... .......... .......... 14%  984K 58s
  9100K .......... .......... .......... .......... .......... 14%  921K 58s
  9150K .......... .......... .......... .......... .......... 14% 1.06M 58s
  9200K .......... .......... .......... .......... .......... 14%  998K 58s
  9250K .......... .......... .......... .......... .......... 14%  901K 58s
  9300K .......... .......... .......... .......... .......... 14%  965K 58s
  9350K .......... .......... .......... .......... .......... 14%  922K 58s
  9400K .......... .......... .......... .......... .......... 14% 1.14M 58s
  9450K .......... .......... .......... .......... .......... 14%  931K 58s
  9500K .......... .......... .......... .......... .......... 14%  993K 57s
  9550K .......... .......... .......... .......... .......... 14%  906K 57s
  9600K .......... .......... .......... .......... .......... 15% 1.07M 57s
  9650K .......... .......... .......... .......... .......... 15%  989K 57s
  9700K .......... .......... .......... .......... .......... 15%  921K 57s
  9750K .......... .......... .......... .......... .......... 15%  965K 57s
  9800K .......... .......... .......... .......... .......... 15%  917K 57s
  9850K .......... .......... .......... .......... .......... 15% 1.14M 57s
  9900K .......... .......... .......... .......... .......... 15%  922K 57s
  9950K .......... .......... .......... .......... .......... 15%  938K 57s
 10000K .......... .......... .......... .......... .......... 15%  970K 57s
 10050K .......... .......... .......... .......... .......... 15%  914K 57s
 10100K .......... .......... .......... .......... .......... 15% 1.14M 57s
 10150K .......... .......... .......... .......... .......... 15%  934K 57s
 10200K .......... .......... .......... .......... .......... 15%  965K 57s
 10250K .......... .......... .......... .......... .......... 16%  925K 57s
 10300K .......... .......... .......... .......... .......... 16% 1.05M 57s
 10350K .......... .......... .......... .......... .......... 16%  989K 56s
 10400K .......... .......... .......... .......... .......... 16%  938K 56s
 10450K .......... .......... .......... .......... .......... 16%  929K 56s
 10500K .......... .......... .......... .......... .......... 16%  882K 56s
 10550K .......... .......... .......... .......... .......... 16% 1.24M 56s
 10600K .......... .......... .......... .......... .......... 16%  925K 56s
 10650K .......... .......... .......... .......... .......... 16%  930K 56s
 10700K .......... .......... .......... .......... .......... 16%  917K 56s
 10750K .......... .......... .......... .......... .......... 16% 1.09M 56s
 10800K .......... .......... .......... .......... .......... 16% 1.01M 56s
 10850K .......... .......... .......... .......... .......... 16%  917K 56s
 10900K .......... .......... .......... .......... .......... 17%  878K 56s
 10950K .......... .......... .......... .......... .......... 17%  934K 56s
 11000K .......... .......... .......... .......... .......... 17% 1.10M 56s
 11050K .......... .......... .......... .......... .......... 17% 1.01M 56s
 11100K .......... .......... .......... .......... .......... 17%  905K 56s
 11150K .......... .......... .......... .......... .......... 17%  922K 56s
 11200K .......... .......... .......... .......... .......... 17%  921K 56s
 11250K .......... .......... .......... .......... .......... 17% 1.11M 55s
 11300K .......... .......... .......... .......... .......... 17%  973K 55s
 11350K .......... .......... .......... .......... .......... 17%  957K 55s
 11400K .......... .......... .......... .......... .......... 17%  909K 55s
 11450K .......... .......... .......... .......... .......... 17% 1.12M 55s
 11500K .......... .......... .......... .......... .......... 17%  897K 55s
 11550K .......... .......... .......... .......... .......... 18% 1008K 55s
 11600K .......... .......... .......... .......... .......... 18%  930K 55s
 11650K .......... .......... .......... .......... .......... 18%  917K 55s
 11700K .......... .......... .......... .......... .......... 18% 1.09M 55s
 11750K .......... .......... .......... .......... .......... 18%  871K 55s
 11800K .......... .......... .......... .......... .......... 18%  974K 55s
 11850K .......... .......... .......... .......... .......... 18% 1.02M 55s
 11900K .......... .......... .......... .......... .......... 18%  965K 55s
 11950K .......... .......... .......... .......... .......... 18%  905K 55s
 12000K .......... .......... .......... .......... .......... 18%  914K 55s
 12050K .......... .......... .......... .......... .......... 18% 1.18M 55s
 12100K .......... .......... .......... .......... .......... 18%  921K 54s
 12150K .......... .......... .......... .......... .......... 18%  930K 54s
 12200K .......... .......... .......... .......... .......... 19%  947K 54s
 12250K .......... .......... .......... .......... .......... 19% 1.05M 54s
 12300K .......... .......... .......... .......... .......... 19%  984K 54s
 12350K .......... .......... .......... .......... .......... 19%  930K 54s
 12400K .......... .......... .......... .......... .......... 19%  965K 54s
 12450K .......... .......... .......... .......... .......... 19%  902K 54s
 12500K .......... .......... .......... .......... .......... 19% 1.12M 54s
 12550K .......... .......... .......... .......... .......... 19%  975K 54s
 12600K .......... .......... .......... .......... .......... 19%  943K 54s
 12650K .......... .......... .......... .......... .......... 19%  943K 54s
 12700K .......... .......... .......... .......... .......... 19% 1.06M 54s
 12750K .......... .......... .......... .......... .......... 19%  975K 54s
 12800K .......... .......... .......... .......... .......... 19%  943K 54s
 12850K .......... .......... .......... .......... .......... 20%  951K 54s
 12900K .......... .......... .......... .......... .......... 20%  918K 54s
 12950K .......... .......... .......... .......... .......... 20% 1.09M 54s
 13000K .......... .......... .......... .......... .......... 20%  989K 53s
 13050K .......... .......... .......... .......... .......... 20%  905K 53s
 13100K .......... .......... .......... .......... .......... 20%  951K 53s
 13150K .......... .......... .......... .......... .......... 20%  909K 53s
 13200K .......... .......... .......... .......... .......... 20% 1.15M 53s
 13250K .......... .......... .......... .......... .......... 20%  965K 53s
 13300K .......... .......... .......... .......... .......... 20%  926K 53s
 13350K .......... .......... .......... .......... .......... 20%  934K 53s
 13400K .......... .......... .......... .......... .......... 20% 1.06M 53s
 13450K .......... .......... .......... .......... .......... 21%  966K 53s
 13500K .......... .......... .......... .......... .......... 21%  802K 53s
 13550K .......... .......... .......... .......... .......... 21% 1.15M 53s
 13600K .......... .......... .......... .......... .......... 21%  943K 53s
 13650K .......... .......... .......... .......... .......... 21%  960K 53s
 13700K .......... .......... .......... .......... .......... 21%  921K 53s
 13750K .......... .......... .......... .......... .......... 21% 1.08M 53s
 13800K .......... .......... .......... .......... .......... 21%  949K 53s
 13850K .......... .......... .......... .......... .......... 21%  956K 53s
 13900K .......... .......... .......... .......... .......... 21%  947K 52s
 13950K .......... .......... .......... .......... .......... 21%  920K 52s
 14000K .......... .......... .......... .......... .......... 21% 1.14M 52s
 14050K .......... .......... .......... .......... .......... 21%  909K 52s
 14100K .......... .......... .......... .......... .......... 22%  965K 52s
 14150K .......... .......... .......... .......... .......... 22%  947K 52s
 14200K .......... .......... .......... .......... .......... 22% 1.11M 52s
 14250K .......... .......... .......... .......... .......... 22%  912K 52s
 14300K .......... .......... .......... .......... .......... 22%  953K 52s
 14350K .......... .......... .......... .......... .......... 22%  952K 52s
 14400K .......... .......... .......... .......... .......... 22%  929K 52s
 14450K .......... .......... .......... .......... .......... 22%  909K 52s
 14500K .......... .......... .......... .......... .......... 22%  935K 52s
 14550K .......... .......... .......... .......... .......... 22%  938K 52s
 14600K .......... .......... .......... .......... .......... 22% 1.12M 52s
 14650K .......... .......... .......... .......... .......... 22%  965K 52s
 14700K .......... .......... .......... .......... .......... 22%  939K 52s
 14750K .......... .......... .......... .......... .......... 23%  889K 52s
 14800K .......... .......... .......... .......... .......... 23% 1.12M 51s
 14850K .......... .......... .......... .......... .......... 23%  934K 51s
 14900K .......... .......... .......... .......... .......... 23%  998K 51s
 14950K .......... .......... .......... .......... .......... 23%  897K 51s
 15000K .......... .......... .......... .......... .......... 23%  988K 51s
 15050K .......... .......... .......... .......... .......... 23% 1.04M 51s
 15100K .......... .......... .......... .......... .......... 23%  942K 51s
 15150K .......... .......... .......... .......... .......... 23%  971K 51s
 15200K .......... .......... .......... .......... .......... 23%  938K 51s
 15250K .......... .......... .......... .......... .......... 23%  947K 51s
 15300K .......... .......... .......... .......... .......... 23% 1.03M 51s
 15350K .......... .......... .......... .......... .......... 23% 1008K 51s
 15400K .......... .......... .......... .......... .......... 24%  926K 51s
 15450K .......... .......... .......... .......... .......... 24%  909K 51s
 15500K .......... .......... .......... .......... .......... 24% 1.12M 51s
 15550K .......... .......... .......... .......... .......... 24%  963K 51s
 15600K .......... .......... .......... .......... .......... 24%  954K 51s
 15650K .......... .......... .......... .......... .......... 24%  905K 51s
 15700K .......... .......... .......... .......... .......... 24%  970K 51s
 15750K .......... .......... .......... .......... .......... 24% 1.06M 50s
 15800K .......... .......... .......... .......... .......... 24%  970K 50s
 15850K .......... .......... .......... .......... .......... 24%  913K 50s
 15900K .......... .......... .......... .......... .......... 24%  956K 50s
 15950K .......... .......... .......... .......... .......... 24% 1.14M 50s
 16000K .......... .......... .......... .......... .......... 24%  917K 50s
 16050K .......... .......... .......... .......... .......... 25%  938K 50s
 16100K .......... .......... .......... .......... .......... 25%  939K 50s
 16150K .......... .......... .......... .......... .......... 25%  970K 50s
 16200K .......... .......... .......... .......... .......... 25% 1.09M 50s
 16250K .......... .......... .......... .......... .......... 25%  926K 50s
 16300K .......... .......... .......... .......... .......... 25%  961K 50s
 16350K .......... .......... .......... .......... .......... 25%  917K 50s
 16400K .......... .......... .......... .......... .......... 25%  990K 50s
 16450K .......... .......... .......... .......... .......... 25%  908K 50s
 16500K .......... .......... .......... .......... .......... 25% 1.12M 50s
 16550K .......... .......... .......... .......... .......... 25%  948K 50s
 16600K .......... .......... .......... .......... .......... 25%  934K 50s
 16650K .......... .......... .......... .......... .......... 25%  969K 49s
 16700K .......... .......... .......... .......... .......... 26% 1.03M 49s
 16750K .......... .......... .......... .......... .......... 26%  965K 49s
 16800K .......... .......... .......... .......... .......... 26%  917K 49s
 16850K .......... .......... .......... .......... .......... 26%  943K 49s
 16900K .......... .......... .......... .......... .......... 26%  921K 49s
 16950K .......... .......... .......... .......... .......... 26% 1.16M 49s
 17000K .......... .......... .......... .......... .......... 26%  905K 49s
 17050K .......... .......... .......... .......... .......... 26%  984K 49s
 17100K .......... .......... .......... .......... .......... 26%  917K 49s
 17150K .......... .......... .......... .......... .......... 26% 1.11M 49s
 17200K .......... .......... .......... .......... .......... 26%  934K 49s
 17250K .......... .......... .......... .......... .......... 26%  930K 49s
 17300K .......... .......... .......... .......... .......... 26%  984K 49s
 17350K .......... .......... .......... .......... .......... 27%  898K 49s
 17400K .......... .......... .......... .......... .......... 27% 1.09M 49s
 17450K .......... .......... .......... .......... .......... 27%  949K 49s
 17500K .......... .......... .......... .......... .......... 27%  979K 49s
 17550K .......... .......... .......... .......... .......... 27%  924K 49s
 17600K .......... .......... .......... .......... .......... 27% 1.04M 48s
 17650K .......... .......... .......... .......... .......... 27%  984K 48s
 17700K .......... .......... .......... .......... .......... 27%  825K 48s
 17750K .......... .......... .......... .......... .......... 27% 1.07M 48s
 17800K .......... .......... .......... .......... .......... 27%  917K 48s
 17850K .......... .......... .......... .......... .......... 27%  966K 48s
 17900K .......... .......... .......... .......... .......... 27%  917K 48s
 17950K .......... .......... .......... .......... .......... 28%  925K 48s
 18000K .......... .......... .......... .......... .......... 28% 1.14M 48s
 18050K .......... .......... .......... .......... .......... 28%  951K 48s
 18100K .......... .......... .......... .......... .......... 28%  918K 48s
 18150K .......... .......... .......... .......... .......... 28%  811K 48s
 18200K .......... .......... .......... .......... .......... 28% 1.35M 48s
 18250K .......... .......... .......... .......... .......... 28%  893K 48s
 18300K .......... .......... .......... .......... .......... 28%  897K 48s
 18350K .......... .......... .......... .......... .......... 28%  917K 48s
 18400K .......... .......... .......... .......... .......... 28%  892K 48s
 18450K .......... .......... .......... .......... .......... 28% 1.35M 48s
 18500K .......... .......... .......... .......... .......... 28%  893K 48s
 18550K .......... .......... .......... .......... .......... 28%  901K 47s
 18600K .......... .......... .......... .......... .......... 29%  886K 47s
 18650K .......... .......... .......... .......... .......... 29% 1.27M 47s
 18700K .......... .......... .......... .......... .......... 29%  893K 47s
 18750K .......... .......... .......... .......... .......... 29%  947K 47s
 18800K .......... .......... .......... .......... .......... 29%  899K 47s
 18850K .......... .......... .......... .......... .......... 29%  931K 47s
 18900K .......... .......... .......... .......... .......... 29% 1.24M 47s
 18950K .......... .......... .......... .......... .......... 29%  889K 47s
 19000K .......... .......... .......... .......... .......... 29%  564K 47s
 19050K .......... .......... .......... .......... .......... 29%  921K 47s
 19100K .......... .......... .......... .......... .......... 29% 1.31M 47s
 19150K .......... .......... .......... .......... .......... 29%  897K 47s
 19200K .......... .......... .......... .......... .......... 29%  904K 47s
 19250K .......... .......... .......... .......... .......... 30%  922K 47s
 19300K .......... .......... .......... .......... .......... 30%  792K 47s
 19350K .......... .......... .......... .......... .......... 30%  889K 47s
 19400K .......... .......... .......... .......... .......... 30% 1.35M 47s
 19450K .......... .......... .......... .......... .......... 30%  838K 47s
 19500K .......... .......... .......... .......... .......... 30%  893K 47s
 19550K .......... .......... .......... .......... .......... 30%  709K 47s
 19600K .......... .......... .......... .......... .......... 30%  897K 47s
 19650K .......... .......... .......... .......... .......... 30%  965K 46s
 19700K .......... .......... .......... .......... .......... 30%  906K 46s
 19750K .......... .......... .......... .......... .......... 30%  905K 46s
 19800K .......... .......... .......... .......... .......... 30%  930K 46s
 19850K .......... .......... .......... .......... .......... 30%  897K 46s
 19900K .......... .......... .......... .......... .......... 31% 1.13M 46s
 19950K .......... .......... .......... .......... .......... 31% 1008K 46s
 20000K .......... .......... .......... .......... .......... 31%  897K 46s
 20050K .......... .......... .......... .......... .......... 31%  898K 46s
 20100K .......... .......... .......... .......... .......... 31%  946K 46s
 20150K .......... .......... .......... .......... .......... 31% 1.05M 46s
 20200K .......... .......... .......... .......... .......... 31%  989K 46s
 20250K .......... .......... .......... .......... .......... 31%  905K 46s
 20300K .......... .......... .......... .......... .......... 31%  897K 46s
 20350K .......... .......... .......... .......... .......... 31% 1.03M 46s
 20400K .......... .......... .......... .......... .......... 31%  901K 46s
 20450K .......... .......... .......... .......... .......... 31%  901K 46s
 20500K .......... .......... .......... .......... .......... 31%  893K 46s
 20550K .......... .......... .......... .......... .......... 32% 1.05M 46s
 20600K .......... .......... .......... .......... .......... 32%  942K 45s
 20650K .......... .......... .......... .......... .......... 32%  904K 45s
 20700K .......... .......... .......... .......... .......... 32%  857K 45s
 20750K .......... .......... .......... .......... .......... 32% 1.12M 45s
 20800K .......... .......... .......... .......... .......... 32% 1019K 45s
 20850K .......... .......... .......... .......... .......... 32%  391K 45s
 20900K .......... .......... .......... .......... .......... 32% 5.72M 45s
 20950K .......... .......... .......... .......... .......... 32%  781K 45s
 21000K .......... .......... .......... .......... .......... 32%  901K 45s
 21050K .......... .......... .......... .......... .......... 32% 1.36M 45s
 21100K .......... .......... .......... .......... .......... 32%  889K 45s
 21150K .......... .......... .......... .......... .......... 32%  870K 45s
 21200K .......... .......... .......... .......... .......... 33%  942K 45s
 21250K .......... .......... .......... .......... .......... 33%  970K 45s
 21300K .......... .......... .......... .......... .......... 33%  922K 45s
 21350K .......... .......... .......... .......... .......... 33% 1.09M 45s
