++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ INCLUDES='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 '
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.aXQZQH
+ D=/tmp/php.aXQZQH/pkg
+ cd /tmp/php.aXQZQH
+ cat /ffp/var/www/ffp_packages/php/SRC_URI
+ xargs wget
--2013-08-08 16:06:27--  http://fr2.php.net/get/php-5.5.1.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.1.tar.bz2 [following]
--2013-08-08 16:06:27--  http://fr2.php.net/distributions/php-5.5.1.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12004597 (11M) [application/octet-stream]
Saving to: 'php-5.5.1.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  484K 24s
  5200K .......... .......... .......... .......... .......... 44% 1.37M 5s
  5250K .......... .......... .......... .......... .......... 45% 1.32M 5s
  5300K .......... .......... .......... .......... .......... 45% 1.38M 5s
  5350K .......... .......... .......... .......... .......... 46% 1.33M 5s
  5400K .......... .......... .......... .......... .......... 46% 1.37M 5s
  5450K .......... .......... .......... .......... .......... 46% 1.38M 5s
  5500K .......... .......... .......... .......... .......... 47% 1.33M 5s
  5550K .......... .......... .......... .......... .......... 47% 1.38M 5s
  5600K .......... .......... .......... .......... .......... 48% 1.36M 5s
  5650K .......... .......... .......... .......... .......... 48% 1.34M 4s
  5700K .......... .......... .......... .......... .......... 49% 1.37M 4s
  5750K .......... .......... .......... .......... .......... 49% 1.36M 4s
  5800K .......... .......... .......... .......... .......... 49% 1.34M 4s
  5850K .......... .......... .......... .......... .......... 50% 1.37M 4s
  5900K .......... .......... .......... .......... .......... 50% 1.38M 4s
  5950K .......... .......... .......... .......... .......... 51% 1.33M 4s
  6000K .......... .......... .......... .......... .......... 51% 1.38M 4s
  6050K .......... .......... .......... .......... .......... 52% 1.33M 4s
  6100K .......... .......... .......... .......... .......... 52% 1.35M 4s
  6150K .......... .......... .......... .......... .......... 52% 1.39M 4s
  6200K .......... .......... .......... .......... .......... 53% 1.34M 4s
  6250K .......... .......... .......... .......... .......... 53% 1.37M 4s
  6300K .......... .......... .......... .......... .......... 54% 1.27M 4s
  6350K .......... .......... .......... .......... .......... 54%  481K 4s
  6400K .......... .......... .......... .......... .......... 55% 1.37M 4s
  6450K .......... .......... .......... .......... .......... 55% 17.9M 4s
  6500K .......... .......... .......... .......... .......... 55% 2.16M 4s
  6550K .......... .......... .......... .......... .......... 56% 1.27M 4s
  6600K .......... .......... .......... .......... .......... 56% 1.37M 4s
  6650K .......... .......... .......... .......... .......... 57% 1.34M 4s
  6700K .......... .......... .......... .......... .......... 57% 1.36M 4s
  6750K .......... .......... .......... .......... .......... 58% 1.34M 4s
  6800K .......... .......... .......... .......... .......... 58% 1.36M 4s
  6850K .......... .......... .......... .......... .......... 58% 1.38M 4s
  6900K .......... .......... .......... .......... .......... 59% 1.33M 4s
  6950K .......... .......... .......... .......... .......... 59% 1.37M 4s
  7000K .......... .......... .......... .......... .......... 60% 1.38M 3s
  7050K .......... .......... .......... .......... .......... 60% 1.33M 3s
  7100K .......... .......... .......... .......... .......... 60% 1.37M 3s
  7150K .......... .......... .......... .......... .......... 61% 1.38M 3s
  7200K .......... .......... .......... .......... .......... 61% 1.08M 3s
  7250K .......... .......... .......... .......... .......... 62% 1.76M 3s
  7300K .......... .......... .......... .......... .......... 62% 1.34M 3s
  7350K .......... .......... .......... .......... .......... 63% 1.37M 3s
  7400K .......... .......... .......... .......... .......... 63% 1.38M 3s
  7450K .......... .......... .......... .......... .......... 63% 1.34M 3s
  7500K .......... .......... .......... .......... .......... 64% 1.36M 3s
  7550K .......... .......... .......... .......... .......... 64% 1.39M 3s
  7600K .......... .......... .......... .......... .......... 65% 1.33M 3s
  7650K .......... .......... .......... .......... .......... 65% 1.37M 3s
  7700K .......... .......... .......... .......... .......... 66% 1.38M 3s
  7750K .......... .......... .......... .......... .......... 66% 1.34M 3s
  7800K .......... .......... .......... .......... .......... 66% 1.18M 3s
  7850K .......... .......... .......... .......... .......... 67% 1.53M 3s
  7900K .......... .......... .......... .......... .......... 67% 1.37M 3s
  7950K .......... .......... .......... .......... .......... 68%  875K 3s
  8000K .......... .......... .......... .......... .......... 68%  827K 3s
  8050K .......... .......... .......... .......... .......... 69% 1.36M 3s
  8100K .......... .......... .......... .......... .......... 69% 1.38M 3s
  8150K .......... .......... .......... .......... .......... 69% 1.34M 3s
  8200K .......... .......... .......... .......... .......... 70% 1.37M 3s
  8250K .......... .......... .......... .......... .......... 70% 1.37M 3s
  8300K .......... .......... .......... .......... .......... 71% 1.33M 3s
  8350K .......... .......... .......... .......... .......... 71% 1.38M 2s
  8400K .......... .......... .......... .......... .......... 72% 1.15M 2s
  8450K .......... .......... .......... .......... .......... 72% 1.63M 2s
  8500K .......... .......... .......... .......... .......... 72% 1.36M 2s
  8550K .......... .......... .......... .......... .......... 73% 1.12M 2s
  8600K .......... .......... .......... .......... .......... 73% 1.73M 2s
  8650K .......... .......... .......... .......... .......... 74% 1.37M 2s
  8700K .......... .......... .......... .......... .......... 74% 1.33M 2s
  8750K .......... .......... .......... .......... .......... 75% 1.37M 2s
  8800K .......... .......... .......... .......... .......... 75% 1.38M 2s
  8850K .......... .......... .......... .......... .......... 75% 1.33M 2s
  8900K .......... .......... .......... .......... .......... 76% 1.37M 2s
  8950K .......... .......... .......... .......... .......... 76% 1.36M 2s
  9000K .......... .......... .......... .......... .......... 77% 1.34M 2s
  9050K .......... .......... .......... .......... .......... 77% 1.36M 2s
  9100K .......... .......... .......... .......... .......... 78% 1.36M 2s
  9150K .......... .......... .......... .......... .......... 78%  518K 2s
  9200K .......... .......... .......... .......... .......... 78% 1.35M 2s
  9250K .......... .......... .......... .......... .......... 79% 1.31M 2s
  9300K .......... .......... .......... .......... .......... 79% 1.37M 2s
  9350K .......... .......... .......... .......... .......... 80% 1.36M 2s
  9400K .......... .......... .......... .......... .......... 80% 1.32M 2s
  9450K .......... .......... .......... .......... .......... 81% 1.38M 2s
  9500K .......... .......... .......... .......... .......... 81% 1.37M 2s
  9550K .......... .......... .......... .......... .......... 81% 1.04M 2s
  9600K .......... .......... .......... .......... .......... 82% 1002K 2s
  9650K .......... .......... .......... .......... .......... 82% 1.34M 2s
  9700K .......... .......... .......... .......... .......... 83% 1.33M 1s
  9750K .......... .......... .......... .......... .......... 83% 1.28M 1s
  9800K .......... .......... .......... .......... .......... 84% 1.48M 1s
  9850K .......... .......... .......... .......... .......... 84%  914K 1s
  9900K .......... .......... .......... .......... .......... 84% 1.36M 1s
  9950K .......... .......... .......... .......... .......... 85% 1.33M 1s
 10000K .......... .......... .......... .......... .......... 85% 1.37M 1s
 10050K .......... .......... .......... .......... .......... 86% 1.38M 1s
 10100K .......... .......... .......... .......... .......... 86% 1.33M 1s
 10150K .......... .......... .......... .......... .......... 87% 1.09M 1s
 10200K .......... .......... .......... .......... .......... 87% 1.39M 1s
 10250K .......... .......... .......... .......... .......... 87% 1.25M 1s
 10300K .......... .......... .......... .......... .......... 88% 1.37M 1s
 10350K .......... .......... .......... .......... .......... 88% 1.37M 1s
 10400K .......... .......... .......... .......... .......... 89% 1.33M 1s
 10450K .......... .......... .......... .......... .......... 89% 1.37M 1s
 10500K .......... .......... .......... .......... .......... 89% 1.38M 1s
 10550K .......... .......... .......... .......... .......... 90% 1.33M 1s
 10600K .......... .......... .......... .......... .......... 90% 1.07M 1s
 10650K .......... .......... .......... .......... .......... 91% 1.27M 1s
 10700K .......... .......... .......... .......... .......... 91% 1.37M 1s
 10750K .......... .......... .......... .......... .......... 92% 1.38M 1s
 10800K .......... .......... .......... .......... .......... 92% 1.33M 1s
 10850K .......... .......... .......... .......... .......... 92%  901K 1s
 10900K .......... .......... .......... .......... .......... 93% 1.38M 1s
 10950K .......... .......... .......... .......... .......... 93% 1.33M 1s
 11000K .......... .......... .......... .......... .......... 94% 1.36M 1s
 11050K .......... .......... .......... .......... .......... 94% 1.38M 0s
 11100K .......... .......... .......... .......... .......... 95% 1.33M 0s
 11150K .......... .......... .......... .......... .......... 95% 1.38M 0s
 11200K .......... .......... .......... .......... .......... 95% 1.33M 0s
 11250K .......... .......... .......... .......... .......... 96% 1.38M 0s
 11300K .......... .......... .......... .......... .......... 96% 1.36M 0s
 11350K .......... .......... .......... .......... .......... 97% 1.01M 0s
 11400K .......... .......... .......... .......... .......... 97% 1.54M 0s
 11450K .......... .......... .......... .......... .......... 98%  645K 0s
 11500K .......... .......... .......... .......... .......... 98% 1.33M 0s
 11550K .......... .......... .......... .......... .......... 98% 1.00M 0s
 11600K .......... .......... .......... .......... .......... 99% 1.50M 0s
 11650K .......... .......... .......... .......... .......... 99%  715K 0s
 11700K .......... .......... ...                             100% 1.43M=8.9s

2013-08-08 16:06:36 (1.29 MB/s) - 'php-5.5.1.tar.bz2' saved [12004597/12004597]

++ ls php-5.5.1.tar.bz2
++ egrep -o '[0-9.][0-9.]*[0-9]'
+ PV=5.5.1
+ tar xf php-5.5.1.tar.bz2
+ cd php-5.5.1
++ ls /ffp/var/www/ffp_packages/php/patches/001_configure.patch
+ for file in '`ls $X/patches/*.patch`'
+ patch -p0 -i /ffp/var/www/ffp_packages/php/patches/001_configure.patch
patching file configure
+ CFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread'
+ CXXFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread'
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib -lpthread '
+ INCLUDES='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 '
+ ./configure --prefix=/ffp --build=arm-ffp-linux-uclibcgnueabi --host=arm-ffp-linux-uclibcgnueabi --mandir=/ffp/share/man --infodir=/ffp/share/info --includedir=/ffp --with-tsrm-pthreads --with-config-file-path=/ffp/etc --enable-shared=yes --enable-static=no --enable-calendar --enable-ctype --enable-xml --with-libxml-dir=/ffp --enable-libxml --enable-simplexml --enable-soap --enable-mbstring --enable-mbregex --enable-pdo --with-sqlite3=shared,/ffp --with-pdo-sqlite=shared,/ffp --with-mysql=shared,/ffp --with-pdo-mysql=shared,/ffp --with-mysql-sock=shared,/ffp/var/run/mysql --enable-tokenizer --with-zlib=shared,/ffp --with-zlib-dir=/ffp --with-openssl=shared,/ffp --enable-pcntl --enable-sigchild --enable-ftp --with-gd=shared --with-freetype-dir=/ffp --with-curl=shared,/ffp --with-jpeg-dir=/ffp --with-png-dir=/ffp/include/libpng15 --with-bz2=shared,/ffp --with-iconv=shared,/ffp --enable-fpm
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for a sed that does not truncate output... /ffp/bin/sed
checking build system type... arm-ffp-linux-uclibcgnueabi
checking host system type... arm-ffp-linux-uclibcgnueabi
checking target system type... arm-ffp-linux-uclibcgnueabi
shtool:echo:Warning: unable to determine terminal sequence for bold mode
shtool:echo:Warning: unable to determine terminal sequence for bold mode
checking for arm-ffp-linux-uclibcgnueabi-cc... no
checking for arm-ffp-linux-uclibcgnueabi-gcc... arm-ffp-linux-uclibcgnueabi-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether arm-ffp-linux-uclibcgnueabi-gcc accepts -g... yes
checking for arm-ffp-linux-uclibcgnueabi-gcc option to accept ISO C89... none needed
checking how to run the C preprocessor... arm-ffp-linux-uclibcgnueabi-gcc -E
checking for icc... no
checking for suncc... no
checking whether arm-ffp-linux-uclibcgnueabi-gcc and cc understand -c and -o together... yes
checking how to run the C preprocessor... arm-ffp-linux-uclibcgnueabi-gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether ln -s works... yes
checking for system library directory... lib
checking whether to enable runpaths... yes
checking if compiler supports -R... no
checking if compiler supports -Wl,-rpath,... yes
checking for gawk... gawk
checking for bison... bison -y
checking for bison version... 2.5 (ok)
checking for re2c... no
configure: WARNING: You will need re2c 0.13.4 or later if you want to regenerate PHP parsers.
checking whether to enable computed goto gcc extension with re2c... no
checking whether to force non-PIC code in shared modules... no
checking whether /dev/urandom exists... yes
checking for pthreads_cflags... 
checking for pthreads_lib... 

Configuring SAPI modules
checking for AOLserver support... no
checking for Apache 1.x module support via DSO through APXS... no
checking for Apache 1.x module support... no
checking whether to enable Apache charset compatibility option... no
checking for Apache 2.0 filter-module support via DSO through APXS... no
checking for Apache 2.0 handler-module support via DSO through APXS... no
checking for Apache 1.x (hooks) module support via DSO through APXS... no
checking for Apache 1.x (hooks) module support... no
checking whether to enable Apache charset compatibility option... no
checking for Caudium support... no
checking for setproctitle... no
checking sys/pstat.h usability... no
checking sys/pstat.h presence... no
checking for sys/pstat.h... no
checking for PS_STRINGS... no
checking for CLI build... yes
checking for Continuity support... no
checking for embedded SAPI library support... no
checking for FPM build... yes
checking for setenv... yes
checking for clearenv... yes
checking for setproctitle... (cached) no
checking for library containing socket... none required
checking for library containing inet_addr... none required
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking stdio.h usability... yes
checking stdio.h presence... yes
checking for stdio.h... yes
checking for stdlib.h... (cached) yes
checking for unistd.h... (cached) yes
checking sys/uio.h usability... yes
checking sys/uio.h presence... yes
checking for sys/uio.h... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking arpa/inet.h usability... yes
checking arpa/inet.h presence... yes
checking for arpa/inet.h... yes
checking netinet/in.h usability... yes
checking netinet/in.h presence... yes
checking for netinet/in.h... yes
checking sysexits.h usability... yes
checking sysexits.h presence... yes
checking for sysexits.h... yes
checking for prctl... yes
checking for clock_gettime... yes
checking for ptrace... yes
checking whether ptrace works... yes
checking for proc mem file... mem
checking if gcc supports __sync_bool_compare_and_swap... yes
checking for TCP_INFO... yes
checking for sysconf... yes
checking for times... yes
checking for kqueue... no
checking for port framework... no
checking for /dev/poll... no
checking for epoll... yes
checking for poll... yes
checking for select... yes
checking for Zeus ISAPI support... no
checking for LiteSpeed support... no
checking for Milter support... no
checking for NSAPI support... no
checking for PHTTPD support... no
checking for Pi3Web support... no
checking whether Roxen module is build using ZTS... no
checking for Roxen/Pike support... 
checking for thttpd... no
checking for TUX... no
checking for webjames... no
checking for CGI build... yes
checking for socklen_t in sys/socket.h... yes
checking for sun_len in sys/un.h... no
checking whether cross-process locking is required by accept()... no
checking for chosen SAPI module... none
checking for executable SAPI binaries...  cli fpm cgi

Running system checks
checking for sendmail... no
checking whether system uses EBCDIC... no
checking whether byte ordering is bigendian... no
checking whether writing to stdout works... This is the test message -- yes
checking for socket... yes
checking for socketpair... yes
checking for htonl... yes
checking for gethostname... yes
checking for gethostbyaddr... yes
checking for yp_get_default_domain... no
checking for __yp_get_default_domain... no
checking for yp_get_default_domain in -lnsl... no
checking for __yp_get_default_domain in -lnsl... no
checking for dlopen... no
checking for __dlopen... no
checking for dlopen in -ldl... yes
checking for sin in -lm... yes
checking for inet_aton... yes
checking for ANSI C header files... (cached) yes
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking for dirent.h... yes
checking for ApplicationServices/ApplicationServices.h... no
checking for sys/param.h... yes
checking for sys/types.h... (cached) yes
checking for sys/time.h... (cached) yes
checking for netinet/in.h... (cached) yes
checking for alloca.h... yes
checking for arpa/inet.h... (cached) yes
checking for arpa/nameser.h... yes
checking for assert.h... yes
checking for crypt.h... yes
checking for dns.h... no
checking for fcntl.h... (cached) yes
checking for grp.h... yes
checking for ieeefp.h... no
checking for langinfo.h... yes
checking for limits.h... yes
checking for locale.h... yes
checking for monetary.h... no
checking for netdb.h... yes
checking for pwd.h... yes
checking for resolv.h... yes
checking for signal.h... yes
checking for stdarg.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for syslog.h... yes
checking for sysexits.h... (cached) yes
checking for sys/ioctl.h... yes
checking for sys/file.h... yes
checking for sys/mman.h... yes
checking for sys/mount.h... yes
checking for sys/poll.h... yes
checking for sys/resource.h... yes
checking for sys/select.h... (cached) yes
checking for sys/socket.h... (cached) yes
checking for sys/stat.h... (cached) yes
checking for sys/statfs.h... yes
checking for sys/statvfs.h... yes
checking for sys/vfs.h... yes
checking for sys/sysexits.h... no
checking for sys/varargs.h... no
checking for sys/wait.h... yes
checking for sys/loadavg.h... no
checking for termios.h... yes
checking for unistd.h... (cached) yes
checking for unix.h... no
checking for utime.h... yes
checking for sys/utsname.h... yes
checking for sys/ipc.h... yes
checking for dlfcn.h... yes
checking for assert.h... (cached) yes
checking for fopencookie... no
checking for broken getcwd... no
checking for broken libc stdio... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for struct tm.tm_zone... yes
checking for missing declarations of reentrant functions... done
checking for fclose declaration... ok
checking for tm_gmtoff in struct tm... yes
checking for struct flock... yes
checking for socklen_t... yes
checking size of size_t... 4
checking size of long long... 8
checking size of long long int... 8
checking size of long... 4
checking size of int... 4
checking size of intmax_t... 8
checking size of ssize_t... 4
checking size of ptrdiff_t... 4
checking for struct stat.st_blksize... yes
checking for struct stat.st_blocks... yes
checking for struct stat.st_rdev... yes
checking for size_t... yes
checking for uid_t in sys/types.h... yes
checking for struct sockaddr_storage... yes
checking for field sa_len in struct sockaddr... no
checking for IPv6 support... yes
checking for vprintf... yes
checking for _doprnt... no
checking for alphasort... yes
checking for asctime_r... yes
checking for chroot... yes
checking for ctime_r... yes
checking for cuserid... yes
checking for crypt... no
checking for flock... yes
checking for ftok... yes
checking for funopen... no
checking for gai_strerror... yes
checking for gcvt... yes
checking for getloadavg... no
checking for getlogin... yes
checking for getprotobyname... yes
checking for getprotobynumber... yes
checking for getservbyname... yes
checking for getservbyport... yes
checking for gethostname... (cached) yes
checking for getrusage... yes
checking for gettimeofday... yes
