++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.nrFz8W
+ D=/tmp/php.nrFz8W/pkg
+ cd /tmp/php.nrFz8W
+ cat /ffp/home/root/src/php/SRC_URI
+ xargs wget
--2012-07-11 16:45:48--  http://fr2.php.net/get/php-5.4.4.tar.gz/from/fr.php.net/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr.php.net/distributions/php-5.4.4.tar.gz [following]
--2012-07-11 16:45:48--  http://fr.php.net/distributions/php-5.4.4.tar.gz
Resolving fr.php.net... 89.31.146.176
Connecting to fr.php.net|89.31.146.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14060505 (13M) [application/x-tar]
Saving to: `php-5.4.4.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  289K 47s
  1400K .......... .......... .......... .......... .......... 10% 1.35M 12s
  1450K .......... .......... .......... .......... .......... 10% 1.03M 12s
  1500K .......... .......... .......... .......... .......... 11% 1.07M 12s
  1550K .......... .......... .......... .......... .......... 11% 1.07M 12s
  1600K .......... .......... .......... .......... .......... 12% 1.12M 12s
  1650K .......... .......... .......... .......... .......... 12% 1.44M 12s
  1700K .......... .......... .......... .......... .......... 12% 1.08M 12s
  1750K .......... .......... .......... .......... .......... 13% 1.05M 12s
  1800K .......... .......... .......... .......... .......... 13% 1.24M 12s
  1850K .......... .......... .......... .......... .......... 13% 1.09M 11s
  1900K .......... .......... .......... .......... .......... 14% 1.26M 11s
  1950K .......... .......... .......... .......... .......... 14% 1.08M 11s
  2000K .......... .......... .......... .......... .......... 14% 1.26M 11s
  2050K .......... .......... .......... .......... .......... 15% 1.16M 11s
  2100K .......... .......... .......... .......... .......... 15% 1.23M 11s
  2150K .......... .......... .......... .......... .......... 16% 1.22M 11s
  2200K .......... .......... .......... .......... .......... 16% 1.09M 11s
  2250K .......... .......... .......... .......... .......... 16% 1.11M 11s
  2300K .......... .......... .......... .......... .......... 17% 1.09M 11s
  2350K .......... .......... .......... .......... .......... 17% 1.14M 11s
  2400K .......... .......... .......... .......... .......... 17% 1.52M 11s
  2450K .......... .......... .......... .......... .......... 18% 1.11M 11s
  2500K .......... .......... .......... .......... .......... 18% 1.12M 10s
  2550K .......... .......... .......... .......... .......... 18% 1.20M 10s
  2600K .......... .......... .......... .......... .......... 19% 1.40M 10s
  2650K .......... .......... .......... .......... .......... 19% 1.08M 10s
  2700K .......... .......... .......... .......... .......... 20% 1.27M 10s
  2750K .......... .......... .......... .......... .......... 20% 1.34M 10s
  2800K .......... .......... .......... .......... .......... 20% 1.21M 10s
  2850K .......... .......... .......... .......... .......... 21% 1.10M 10s
  2900K .......... .......... .......... .......... .......... 21% 1.20M 10s
  2950K .......... .......... .......... .......... .......... 21% 1.16M 10s
  3000K .......... .......... .......... .......... .......... 22% 1.35M 10s
  3050K .......... .......... .......... .......... .......... 22% 1.14M 10s
  3100K .......... .......... .......... .......... .......... 22% 1.15M 10s
  3150K .......... .......... .......... .......... .......... 23% 1.31M 10s
  3200K .......... .......... .......... .......... .......... 23% 1.36M 9s
  3250K .......... .......... .......... .......... .......... 24% 1.35M 9s
  3300K .......... .......... .......... .......... .......... 24% 1.18M 9s
  3350K .......... .......... .......... .......... .......... 24% 1.14M 9s
  3400K .......... .......... .......... .......... .......... 25% 1.30M 9s
  3450K .......... .......... .......... .......... .......... 25% 1.31M 9s
  3500K .......... .......... .......... .......... .......... 25% 1.14M 9s
  3550K .......... .......... .......... .......... .......... 26% 1.61M 9s
  3600K .......... .......... .......... .......... .......... 26% 1.13M 9s
  3650K .......... .......... .......... .......... .......... 26% 1.17M 9s
  3700K .......... .......... .......... .......... .......... 27%  814K 9s
  3750K .......... .......... .......... .......... .......... 27% 1.65M 9s
  3800K .......... .......... .......... .......... .......... 28% 1.14M 9s
  3850K .......... .......... .......... .......... .......... 28% 1.11M 9s
  3900K .......... .......... .......... .......... .......... 28% 1.66M 9s
  3950K .......... .......... .......... .......... .......... 29% 1.16M 9s
  4000K .......... .......... .......... .......... .......... 29% 1.18M 9s
  4050K .......... .......... .......... .......... .......... 29% 1.40M 9s
  4100K .......... .......... .......... .......... .......... 30% 1.18M 8s
  4150K .......... .......... .......... .......... .......... 30% 1.38M 8s
  4200K .......... .......... .......... .......... .......... 30% 1.21M 8s
  4250K .......... .......... .......... .......... .......... 31% 1.44M 8s
  4300K .......... .......... .......... .......... .......... 31% 1.18M 8s
  4350K .......... .......... .......... .......... .......... 32% 1.47M 8s
  4400K .......... .......... .......... .......... .......... 32% 1.32M 8s
  4450K .......... .......... .......... .......... .......... 32% 1.30M 8s
  4500K .......... .......... .......... .......... .......... 33% 1.59M 8s
  4550K .......... .......... .......... .......... .......... 33% 1.28M 8s
  4600K .......... .......... .......... .......... .......... 33% 1.66M 8s
  4650K .......... .......... .......... .......... .......... 34% 1.32M 8s
  4700K .......... .......... .......... .......... .......... 34% 1.29M 8s
  4750K .......... .......... .......... .......... .......... 34% 1.16M 8s
  4800K .......... .......... .......... .......... .......... 35%  802K 8s
  4850K .......... .......... .......... .......... .......... 35% 4.93M 8s
  4900K .......... .......... .......... .......... .......... 36% 1.38M 8s
  4950K .......... .......... .......... .......... .......... 36% 1.29M 7s
  5000K .......... .......... .......... .......... .......... 36% 1.04M 7s
  5050K .......... .......... .......... .......... .......... 37% 1.12M 7s
  5100K .......... .......... .......... .......... .......... 37% 1.06M 7s
  5150K .......... .......... .......... .......... .......... 37% 1.18M 7s
  5200K .......... .......... .......... .......... .......... 38% 1.08M 7s
  5250K .......... .......... .......... .......... .......... 38% 1.08M 7s
  5300K .......... .......... .......... .......... .......... 38% 1.25M 7s
  5350K .......... .......... .......... .......... .......... 39% 1.30M 7s
  5400K .......... .......... .......... .......... .......... 39% 1.19M 7s
  5450K .......... .......... .......... .......... .......... 40% 1.36M 7s
  5500K .......... .......... .......... .......... .......... 40%  984K 7s
  5550K .......... .......... .......... .......... .......... 40% 1.17M 7s
  5600K .......... .......... .......... .......... .......... 41% 1.16M 7s
  5650K .......... .......... .......... .......... .......... 41% 1.58M 7s
  5700K .......... .......... .......... .......... .......... 41% 1.18M 7s
  5750K .......... .......... .......... .......... .......... 42% 1.18M 7s
  5800K .......... .......... .......... .......... .......... 42% 1.18M 7s
  5850K .......... .......... .......... .......... .......... 42% 1.46M 7s
  5900K .......... .......... .......... .......... .......... 43% 1.31M 7s
  5950K .......... .......... .......... .......... .......... 43% 1.20M 7s
  6000K .......... .......... .......... .......... .......... 44% 1.64M 7s
  6050K .......... .......... .......... .......... .......... 44% 1.18M 6s
  6100K .......... .......... .......... .......... .......... 44% 1.14M 6s
  6150K .......... .......... .......... .......... .......... 45% 1.83M 6s
  6200K .......... .......... .......... .......... .......... 45% 1.20M 6s
  6250K .......... .......... .......... .......... .......... 45% 1.28M 6s
  6300K .......... .......... .......... .......... .......... 46% 1.32M 6s
  6350K .......... .......... .......... .......... .......... 46% 1.44M 6s
  6400K .......... .......... .......... .......... .......... 46% 1.23M 6s
  6450K .......... .......... .......... .......... .......... 47% 1.40M 6s
  6500K .......... .......... .......... .......... .......... 47% 1.35M 6s
  6550K .......... .......... .......... .......... .......... 48% 1.28M 6s
  6600K .......... .......... .......... .......... .......... 48% 1.59M 6s
  6650K .......... .......... .......... .......... .......... 48% 1.22M 6s
  6700K .......... .......... .......... .......... .......... 49% 1.35M 6s
  6750K .......... .......... .......... .......... .......... 49% 1.46M 6s
  6800K .......... .......... .......... .......... .......... 49% 1.32M 6s
  6850K .......... .......... .......... .......... .......... 50% 1.57M 6s
  6900K .......... .......... .......... .......... .......... 50% 1.30M 6s
  6950K .......... .......... .......... .......... .......... 50% 1.29M 6s
  7000K .......... .......... .......... .......... .......... 51% 1.42M 6s
  7050K .......... .......... .......... .......... .......... 51% 1.50M 6s
  7100K .......... .......... .......... .......... .......... 52% 1.33M 5s
  7150K .......... .......... .......... .......... .......... 52% 1.39M 5s
  7200K .......... .......... .......... .......... .......... 52% 1.36M 5s
  7250K .......... .......... .......... .......... .......... 53% 1.51M 5s
  7300K .......... .......... .......... .......... .......... 53% 1.40M 5s
  7350K .......... .......... .......... .......... .......... 53% 1.29M 5s
  7400K .......... .......... .......... .......... .......... 54% 1.35M 5s
  7450K .......... .......... .......... .......... .......... 54% 1.30M 5s
  7500K .......... .......... .......... .......... .......... 54% 1.63M 5s
  7550K .......... .......... .......... .......... .......... 55% 1.37M 5s
  7600K .......... .......... .......... .......... .......... 55% 1.36M 5s
  7650K .......... .......... .......... .......... .......... 56% 1.42M 5s
  7700K .......... .......... .......... .......... .......... 56% 1.35M 5s
  7750K .......... .......... .......... .......... .......... 56% 1.50M 5s
  7800K .......... .......... .......... .......... .......... 57% 1.38M 5s
  7850K .......... .......... .......... .......... .......... 57% 1.44M 5s
  7900K .......... .......... .......... .......... .......... 57% 1.40M 5s
  7950K .......... .......... .......... .......... .......... 58% 1.55M 5s
  8000K .......... .......... .......... .......... .......... 58% 1.32M 5s
  8050K .......... .......... .......... .......... .......... 58% 1.57M 5s
  8100K .......... .......... .......... .......... .......... 59% 1.40M 5s
  8150K .......... .......... .......... .......... .......... 59% 1.39M 4s
  8200K .......... .......... .......... .......... .......... 60% 1.65M 4s
  8250K .......... .......... .......... .......... .......... 60% 1.22M 4s
  8300K .......... .......... .......... .......... .......... 60% 1.51M 4s
  8350K .......... .......... .......... .......... .......... 61% 1.35M 4s
  8400K .......... .......... .......... .......... .......... 61% 1.34M 4s
  8450K .......... .......... .......... .......... .......... 61% 1.62M 4s
  8500K .......... .......... .......... .......... .......... 62% 1.34M 4s
  8550K .......... .......... .......... .......... .......... 62% 1.42M 4s
  8600K .......... .......... .......... .......... .......... 62% 1.36M 4s
  8650K .......... .......... .......... .......... .......... 63% 1.57M 4s
  8700K .......... .......... .......... .......... .......... 63% 1.35M 4s
  8750K .......... .......... .......... .......... .......... 64% 1.42M 4s
  8800K .......... .......... .......... .......... .......... 64% 1.38M 4s
  8850K .......... .......... .......... .......... .......... 64% 1.34M 4s
  8900K .......... .......... .......... .......... .......... 65% 1.68M 4s
  8950K .......... .......... .......... .......... .......... 65% 1.35M 4s
  9000K .......... .......... .......... .......... .......... 65% 1.38M 4s
  9050K .......... .......... .......... .......... .......... 66% 1.34M 4s
  9100K .......... .......... .......... .......... .......... 66% 1.40M 4s
  9150K .......... .......... .......... .......... .......... 67% 1.58M 4s
  9200K .......... .......... .......... .......... .......... 67% 1.36M 4s
  9250K .......... .......... .......... .......... .......... 67% 1.40M 4s
  9300K .......... .......... .......... .......... .......... 68% 1.40M 3s
  9350K .......... .......... .......... .......... .......... 68% 1.61M 3s
  9400K .......... .......... .......... .......... .......... 68% 1.38M 3s
  9450K .......... .......... .......... .......... .......... 69% 1.38M 3s
  9500K .......... .......... .......... .......... .......... 69% 1.38M 3s
  9550K .......... .......... .......... .......... .......... 69% 1.33M 3s
  9600K .......... .......... .......... .......... .......... 70% 1.64M 3s
  9650K .......... .......... .......... .......... .......... 70% 1.41M 3s
  9700K .......... .......... .......... .......... .......... 71% 1.33M 3s
  9750K .......... .......... .......... .......... .......... 71% 1.40M 3s
  9800K .......... .......... .......... .......... .......... 71% 1.35M 3s
  9850K .......... .......... .......... .......... .......... 72% 1.61M 3s
  9900K .......... .......... .......... .......... .......... 72% 1.40M 3s
  9950K .......... .......... .......... .......... .......... 72% 1.38M 3s
 10000K .......... .......... .......... .......... .......... 73% 1.42M 3s
 10050K .......... .......... .......... .......... .......... 73% 1.67M 3s
 10100K .......... .......... .......... .......... .......... 73% 1.32M 3s
 10150K .......... .......... .......... .......... .......... 74% 1.14M 3s
 10200K .......... .......... .......... .......... .......... 74% 1.59M 3s
 10250K .......... .......... .......... .......... .......... 75% 1.38M 3s
 10300K .......... .......... .......... .......... .......... 75% 1.63M 3s
 10350K .......... .......... .......... .......... .......... 75% 1.38M 3s
 10400K .......... .......... .......... .......... .......... 76% 1.59M 3s
 10450K .......... .......... .......... .......... .......... 76% 1.37M 3s
 10500K .......... .......... .......... .......... .......... 76% 1.64M 2s
 10550K .......... .......... .......... .......... .......... 77% 1.33M 2s
 10600K .......... .......... .......... .......... .......... 77% 1.64M 2s
 10650K .......... .......... .......... .......... .......... 77% 1.31M 2s
 10700K .......... .......... .......... .......... .......... 78% 1.37M 2s
 10750K .......... .......... .......... .......... .......... 78% 1.62M 2s
 10800K .......... .......... .......... .......... .......... 79% 1.32M 2s
 10850K .......... .......... .......... .......... .......... 79% 1.43M 2s
 10900K .......... .......... .......... .......... .......... 79% 1.42M 2s
 10950K .......... .......... .......... .......... .......... 80% 1.28M 2s
 11000K .......... .......... .......... .......... .......... 80% 1.66M 2s
 11050K .......... .......... .......... .......... .......... 80% 1.35M 2s
 11100K .......... .......... .......... .......... .......... 81% 1.62M 2s
 11150K .......... .......... .......... .......... .......... 81%  979K 2s
 11200K .......... .......... .......... .......... .......... 81%  874K 2s
 11250K .......... .......... .......... .......... .......... 82% 2.18M 2s
 11300K .......... .......... .......... .......... .......... 82% 1.59M 2s
 11350K .......... .......... .......... .......... .......... 83% 1.06M 2s
 11400K .......... .......... .......... .......... .......... 83% 1.44M 2s
 11450K .......... .......... .......... .......... .......... 83% 1.18M 2s
 11500K .......... .......... .......... .......... .......... 84% 1.04M 2s
 11550K .......... .......... .......... .......... .......... 84% 1.17M 2s
 11600K .......... .......... .......... .......... .......... 84% 1.17M 2s
 11650K .......... .......... .......... .......... .......... 85% 1.08M 2s
 11700K .......... .......... .......... .......... .......... 85% 1.23M 2s
 11750K .......... .......... .......... .......... .......... 85% 1.40M 2s
 11800K .......... .......... .......... .......... .......... 86% 1.14M 1s
 11850K .......... .......... .......... .......... .......... 86% 1.16M 1s
 11900K .......... .......... .......... .......... .......... 87% 1.51M 1s
 11950K .......... .......... .......... .......... .......... 87% 1.14M 1s
 12000K .......... .......... .......... .......... .......... 87% 1.24M 1s
 12050K .......... .......... .......... .......... .......... 88% 1.19M 1s
 12100K .......... .......... .......... .......... .......... 88% 1.51M 1s
 12150K .......... .......... .......... .......... .......... 88% 1.22M 1s
 12200K .......... .......... .......... .......... .......... 89% 1.20M 1s
 12250K .......... .......... .......... .......... .......... 89% 1.20M 1s
 12300K .......... .......... .......... .......... .......... 89% 1.44M 1s
 12350K .......... .......... .......... .......... .......... 90% 1.27M 1s
 12400K .......... .......... .......... .......... .......... 90% 1.27M 1s
 12450K .......... .......... .......... .......... .......... 91% 1.44M 1s
 12500K .......... .......... .......... .......... .......... 91% 1.22M 1s
 12550K .......... .......... .......... .......... .......... 91% 1.64M 1s
 12600K .......... .......... .......... .......... .......... 92% 1.21M 1s
 12650K .......... .......... .......... .......... .......... 92% 1.24M 1s
 12700K .......... .......... .......... .......... .......... 92% 1.29M 1s
 12750K .......... .......... .......... .......... .......... 93% 1.32M 1s
 12800K .......... .......... .......... .......... .......... 93% 1.50M 1s
 12850K .......... .......... .......... .......... .......... 93% 1.23M 1s
 12900K .......... .......... .......... .......... .......... 94% 1.34M 1s
 12950K .......... .......... .......... .......... .......... 94% 1.28M 1s
 13000K .......... .......... .......... .......... .......... 95% 1.63M 1s
 13050K .......... .......... .......... .......... .......... 95% 1.26M 0s
 13100K .......... .......... .......... .......... .......... 95% 1.27M 0s
 13150K .......... .......... .......... .......... .......... 96% 1.54M 0s
 13200K .......... .......... .......... .......... .......... 96% 1.33M 0s
 13250K .......... .......... .......... .......... .......... 96% 1.31M 0s
 13300K .......... .......... .......... .......... .......... 97% 1.48M 0s
 13350K .......... .......... .......... .......... .......... 97% 1.32M 0s
 13400K .......... .......... .......... .......... .......... 97% 1.31M 0s
 13450K .......... .......... .......... .......... .......... 98% 1.44M 0s
 13500K .......... .......... .......... .......... .......... 98% 1.47M 0s
 13550K .......... .......... .......... .......... .......... 99% 1.30M 0s
 13600K .......... .......... .......... .......... .......... 99% 1.51M 0s
 13650K .......... .......... .......... .......... .......... 99% 1.28M 0s
 13700K .......... .......... ..........                      100% 1.64M=11s

2012-07-11 16:45:59 (1.26 MB/s) - `php-5.4.4.tar.gz' saved [14060505/14060505]

++ ls php-5.4.4.tar.gz
++ egrep -o '[0-9.][0-9.]*[0-9]'
+ PV=5.4.4
+ tar xf php-5.4.4.tar.gz
+ cd php-5.4.4
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp --build=arm-ffp-linux-uclibcgnueabi --host=arm-ffp-linux-uclibcgnueabi --mandir=/ffp/share/man --infodir=/ffp/share/info --disable-nls --with-config-file-path=/ffp/etc --enable-shared=yes --enable-static=no --with-gnu-ld --with-pic --enable-fastcgi --enable-force-cgi-redirect --enable-spl --enable-hash --enable-session --with-pcre-regex --enable-zip --enable-posix --enable-sockets --enable-sysvsem --enable-calendar=shared --enable-ctype=shared --enable-xml --with-libxml-dir=/ffp --with-xml --enable-libxml --enable-simplexml --enable-soap --enable-mbstring=shared --enable-mbregex --enable-pdo=shared --without-sqlite --with-sqlite3=shared --with-pdo-sqlite=shared,/ffp --with-mysql=shared,/ffp --with-pdo-mysql=shared,/ffp --with-mysql-sock=/ffp/var/run/mysql --enable-tokenizer=shared --with-zlib=shared --with-zlib-dir=/ffp --with-openssl=/ffp --enable-pcntl --enable-sigchild --enable-ftp=shared --with-gd=shared --with-curl=/ffp --with-curlwrappers --with-jpeg-dir=/ffp --with-png-dir=/ffp --with-bz2=/ffp --with-iconv=/ffp
configure: WARNING: unrecognized options: --disable-nls, --enable-fastcgi, --enable-force-cgi-redirect, --enable-spl, --with-xml, --without-sqlite
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for a sed that does not truncate output... /ffp/bin/sed
checking build system type... arm-ffp-linux-uclibcgnueabi
checking host system type... arm-ffp-linux-uclibcgnueabi
checking target system type... arm-ffp-linux-uclibcgnueabi
checking for arm-ffp-linux-uclibcgnueabi-cc... no
checking for arm-ffp-linux-uclibcgnueabi-gcc... arm-ffp-linux-uclibcgnueabi-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether arm-ffp-linux-uclibcgnueabi-gcc accepts -g... yes
checking for arm-ffp-linux-uclibcgnueabi-gcc option to accept ISO C89... none needed
checking how to run the C preprocessor... arm-ffp-linux-uclibcgnueabi-gcc -E
checking for icc... no
checking for suncc... no
checking whether arm-ffp-linux-uclibcgnueabi-gcc and cc understand -c and -o together... yes
checking how to run the C preprocessor... arm-ffp-linux-uclibcgnueabi-gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether ln -s works... yes
checking for system library directory... lib
checking whether to enable runpaths... yes
checking if compiler supports -R... no
checking if compiler supports -Wl,-rpath,... yes
checking for gawk... gawk
checking for bison... no
checking for byacc... no
checking for bison version... invalid
configure: WARNING: bison versions supported for regeneration of the Zend/PHP parsers: 1.28 1.35 1.75 1.875 2.0 2.1 2.2 2.3 2.4 2.4.1 2.4.2 2.4.3 2.5 (found: none).
checking for re2c... no
configure: WARNING: You will need re2c 0.13.4 or later if you want to regenerate PHP parsers.
checking whether to enable computed goto gcc extension with re2c... no
checking whether to force non-PIC code in shared modules... no
checking whether /dev/urandom exists... yes
checking for pthreads_cflags... -pthread
checking for pthreads_lib... 

[1mConfiguring SAPI modules[m
checking for AOLserver support... no
checking for Apache 1.x module support via DSO through APXS... no
checking for Apache 1.x module support... no
checking whether to enable Apache charset compatibility option... no
checking for Apache 2.0 filter-module support via DSO through APXS... no
checking for Apache 2.0 handler-module support via DSO through APXS... no
checking for Apache 1.x (hooks) module support via DSO through APXS... no
checking for Apache 1.x (hooks) module support... no
checking whether to enable Apache charset compatibility option... no
checking for Caudium support... no
checking for CLI build... yes
checking for Continuity support... no
checking for embedded SAPI library support... no
checking for FPM build... no
checking for Zeus ISAPI support... no
checking for LiteSpeed support... no
checking for Milter support... no
checking for NSAPI support... no
checking for PHTTPD support... no
checking for Pi3Web support... no
checking whether Roxen module is build using ZTS... no
checking for Roxen/Pike support... 
checking for thttpd... no
checking for TUX... no
checking for webjames... no
checking for CGI build... yes
checking for socklen_t in sys/socket.h... yes
checking for sun_len in sys/un.h... no
checking whether cross-process locking is required by accept()... no
checking for chosen SAPI module... none
checking for executable SAPI binaries...  cli cgi

[1mRunning system checks[m
checking for sendmail... no
checking whether system uses EBCDIC... no
checking whether byte ordering is bigendian... no
checking whether writing to stdout works... This is the test message -- yes
checking for socket... yes
checking for socketpair... yes
checking for htonl... yes
checking for gethostname... yes
checking for gethostbyaddr... yes
checking for yp_get_default_domain... no
checking for __yp_get_default_domain... no
checking for yp_get_default_domain in -lnsl... no
checking for __yp_get_default_domain in -lnsl... no
checking for dlopen... no
checking for __dlopen... no
checking for dlopen in -ldl... yes
checking for sin in -lm... yes
checking for inet_aton... yes
checking for ANSI C header files... (cached) yes
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking for dirent.h... yes
checking for ApplicationServices/ApplicationServices.h... no
checking for sys/param.h... yes
checking for sys/types.h... (cached) yes
checking for sys/time.h... yes
checking for netinet/in.h... yes
checking for alloca.h... yes
checking for arpa/inet.h... yes
checking for arpa/nameser.h... yes
checking for assert.h... yes
checking for crypt.h... yes
checking for dns.h... no
checking for fcntl.h... yes
checking for grp.h... yes
checking for ieeefp.h... no
checking for langinfo.h... yes
checking for limits.h... yes
checking for locale.h... yes
checking for monetary.h... no
checking for netdb.h... yes
checking for pwd.h... yes
checking for resolv.h... yes
checking for signal.h... yes
checking for stdarg.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for syslog.h... yes
checking for sysexits.h... yes
checking for sys/ioctl.h... yes
checking for sys/file.h... yes
checking for sys/mman.h... yes
checking for sys/mount.h... yes
checking for sys/poll.h... yes
checking for sys/resource.h... yes
checking for sys/select.h... yes
checking for sys/socket.h... yes
checking for sys/stat.h... (cached) yes
checking for sys/statfs.h... yes
checking for sys/statvfs.h... yes
checking for sys/vfs.h... yes
checking for sys/sysexits.h... no
checking for sys/varargs.h... no
checking for sys/wait.h... yes
checking for sys/loadavg.h... no
checking for termios.h... yes
checking for unistd.h... (cached) yes
checking for unix.h... no
checking for utime.h... yes
checking for sys/utsname.h... yes
checking for sys/ipc.h... yes
checking for dlfcn.h... yes
checking for assert.h... (cached) yes
checking for fopencookie... no
checking for broken getcwd... no
checking for broken libc stdio... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for struct tm.tm_zone... yes
checking for missing declarations of reentrant functions... done
checking for fclose declaration... ok
checking for tm_gmtoff in struct tm... yes
checking for struct flock... yes
checking for socklen_t... yes
checking size of size_t... 4
checking size of long long... 8
checking size of long long int... 8
checking size of long... 4
checking size of int... 4
checking size of intmax_t... 8
checking size of ssize_t... 4
checking size of ptrdiff_t... 4
checking for struct stat.st_blksize... yes
checking for struct stat.st_blocks... yes
checking for struct stat.st_rdev... yes
checking for size_t... yes
checking for uid_t in sys/types.h... yes
checking for struct sockaddr_storage... yes
checking for field sa_len in struct sockaddr... no
checking for IPv6 support... yes
checking for vprintf... yes
checking for _doprnt... no
checking for alphasort... yes
checking for asctime_r... yes
checking for chroot... yes
checking for ctime_r... yes
checking for cuserid... yes
checking for crypt... no
checking for flock... yes
