++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
+ export 'CC=gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0'
+ CC='gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0'
+ export 'CCFLAGS=-march=armv5te -mfloat-abi=soft -fno-tree-sink -O0'
+ CCFLAGS='-march=armv5te -mfloat-abi=soft -fno-tree-sink -O0'
+ export 'CXX=g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0'
+ CXX='g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0'
+ export 'GCC=-march=armv5te -mfloat-abi=soft -fno-tree-sink -O0'
+ GCC='-march=armv5te -mfloat-abi=soft -fno-tree-sink -O0'
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp --without-dtrace --gdb --without-snapshot --shared-openssl --shared-openssl-includes=/ffp/include/openssl --shared-openssl-libpath=/ffp/lib
{ 'target_defaults': { 'cflags': [],
                       'default_configuration': 'Release',
                       'defines': [],
                       'include_dirs': ['/ffp/include/openssl'],
                       'libraries': [ '-L/ffp/lib',
                                      '-L/ffp/lib',
                                      '-lssl',
                                      '-lcrypto']},
  'variables': { 'armv7': 0,
                 'clang': 0,
                 'gcc_version': 45,
                 'host_arch': 'arm',
                 'node_install_npm': 'true',
                 'node_install_waf': 'true',
                 'node_prefix': '/ffp',
                 'node_shared_openssl': 'true',
                 'node_shared_v8': 'false',
                 'node_shared_zlib': 'false',
                 'node_tag': '',
                 'node_unsafe_optimizations': 0,
                 'node_use_dtrace': 'false',
                 'node_use_etw': 'false',
                 'node_use_openssl': 'true',
                 'target_arch': 'arm',
                 'v8_no_strict_aliasing': 1,
                 'v8_use_arm_eabi_hardfloat': 'false',
                 'v8_use_snapshot': 'false'}}
creating  ./config.gypi
creating  ./config.mk
++ ls /ffp/home/root/fun_plug/ffp_packages/node/patches/000-platform-linux.cc.patch
+ for file in '`ls $X/patches/*.patch`'
+ patch -p0 -i /ffp/home/root/fun_plug/ffp_packages/node/patches/000-platform-linux.cc.patch
patching file ./deps/v8/src/platform-linux.cc
+ make
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory `/tmp/node.dzhi7c/node-v0.8.21/out'
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DHTTP_PARSER_STRICT=0' '-DNDEBUG' -I/ffp/include/openssl -I../deps/http_parser  -Wall -pthread -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/http_parser/deps/http_parser/http_parser.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/http_parser/deps/http_parser/http_parser.o ../deps/http_parser/http_parser.c
  rm -f /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/deps/http_parser/libhttp_parser.a && ar crsT /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/deps/http_parser/libhttp_parser.a /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/http_parser/deps/http_parser/http_parser.o
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/cares.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/cares.o ../deps/uv/src/cares.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/fs-poll.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/fs-poll.o ../deps/uv/src/fs-poll.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/uv-common.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/uv-common.o ../deps/uv/src/uv-common.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_cancel.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_cancel.o ../deps/uv/src/ares/ares_cancel.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares__close_sockets.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares__close_sockets.o ../deps/uv/src/ares/ares__close_sockets.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_data.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_data.o ../deps/uv/src/ares/ares_data.c
  gcc -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D_GNU_SOURCE' '-DEIO_STACKSIZE=262144' '-DHAVE_CONFIG_H' '-DEV_CONFIG_H="config_linux.h"' '-DEIO_CONFIG_H="config_linux.h"' -I/ffp/include/openssl -I../deps/uv/include -I../deps/uv/include/uv-private -I../deps/uv/src -I../deps/uv/src/unix/ev -I../deps/uv/src/ares/config_linux  -pthread -Wall -pthread -g --std=gnu89 -pedantic -Wall -Wextra -Wno-unused-parameter -O2 -fno-strict-aliasing -fno-tree-vrp  -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_destroy.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/uv/deps/uv/src/ares/ares_destroy.o ../deps/uv/src/ares/ares_destroy.c
