nohup: ignoring input
++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/php55
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.scyByu
+ D=/tmp/php.scyByu/pkg
+ cd /tmp/php.scyByu
+ cat /ffp/home/root/fun_plug/ffp_packages/php55/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-06 14:19:50--  http://fr2.php.net/get/php-5.5.0.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.0.tar.bz2 [following]
--2013-08-06 14:19:50--  http://fr2.php.net/distributions/php-5.5.0.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12256814 (12M) [application/octet-stream]
Saving to: 'php-5.5.0.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  375K 32s
  1700K .......... .......... .......... .......... .......... 14% 1.35M 10s
  1750K .......... .......... .......... .......... .......... 15% 1.31M 10s
  1800K .......... .......... .......... .......... .......... 15% 1.35M 10s
  1850K .......... .......... .......... .......... .......... 15% 1.34M 10s
  1900K .......... .......... .......... .......... .......... 16% 1.30M 10s
  1950K .......... .......... .......... .......... .......... 16% 1.37M 10s
  2000K .......... .......... .......... .......... .......... 17% 1.34M 9s
  2050K .......... .......... .......... .......... .......... 17% 1.31M 9s
  2100K .......... .......... .......... .......... .......... 17% 1.34M 9s
  2150K .......... .......... .......... .......... .......... 18% 1.32M 9s
  2200K .......... .......... .......... .......... .......... 18% 1.34M 9s
  2250K .......... .......... .......... .......... .......... 19%  463K 9s
  2300K .......... .......... .......... .......... .......... 19% 1.66M 9s
  2350K .......... .......... .......... .......... .......... 20% 16.4M 9s
  2400K .......... .......... .......... .......... .......... 20% 9.03M 9s
  2450K .......... .......... .......... .......... .......... 20%  378K 9s
  2500K .......... .......... .......... .......... .......... 21%  727K 9s
  2550K .......... .......... .......... .......... .......... 21% 1.29M 9s
  2600K .......... .......... .......... .......... .......... 22%  683K 9s
  2650K .......... .......... .......... .......... .......... 22% 1.32M 9s
  2700K .......... .......... .......... .......... .......... 22% 1.36M 9s
  2750K .......... .......... .......... .......... .......... 23% 1.32M 9s
  2800K .......... .......... .......... .......... .......... 23% 1.24M 9s
  2850K .......... .......... .......... .......... .......... 24% 1.30M 9s
  2900K .......... .......... .......... .......... .......... 24% 1.36M 9s
  2950K .......... .......... .......... .......... .......... 25% 1.35M 8s
  3000K .......... .......... .......... .......... .......... 25% 1.30M 8s
  3050K .......... .......... .......... .......... .......... 25% 1.36M 8s
  3100K .......... .......... .......... .......... .......... 26% 1.33M 8s
  3150K .......... .......... .......... .......... .......... 26% 1.29M 8s
  3200K .......... .......... .......... .......... .......... 27% 1.35M 8s
  3250K .......... .......... .......... .......... .......... 27% 1.34M 8s
  3300K .......... .......... .......... .......... .......... 27% 1.31M 8s
  3350K .......... .......... .......... .......... .......... 28% 1.35M 8s
  3400K .......... .......... .......... .......... .......... 28% 1.34M 8s
  3450K .......... .......... .......... .......... .......... 29% 1.29M 8s
  3500K .......... .......... .......... .......... .......... 29% 1.37M 8s
  3550K .......... .......... .......... .......... .......... 30% 1.31M 8s
  3600K .......... .......... .......... .......... .......... 30% 1.34M 8s
  3650K .......... .......... .......... .......... .......... 30% 1.35M 7s
  3700K .......... .......... .......... .......... .......... 31% 1.31M 7s
  3750K .......... .......... .......... .......... .......... 31% 1.34M 7s
  3800K .......... .......... .......... .......... .......... 32% 1.34M 7s
  3850K .......... .......... .......... .......... .......... 32% 1.32M 7s
  3900K .......... .......... .......... .......... .......... 33% 1.35M 7s
  3950K .......... .......... .......... .......... .......... 33% 1.34M 7s
  4000K .......... .......... .......... .......... .......... 33% 1.32M 7s
  4050K .......... .......... .......... .......... .......... 34% 1.33M 7s
  4100K .......... .......... .......... .......... .......... 34% 1.32M 7s
  4150K .......... .......... .......... .......... .......... 35% 1.34M 7s
  4200K .......... .......... .......... .......... .......... 35% 1.35M 7s
  4250K .......... .......... .......... .......... .......... 35% 1.30M 7s
  4300K .......... .......... .......... .......... .......... 36% 1.15M 7s
  4350K .......... .......... .......... .......... .......... 36% 1.58M 7s
  4400K .......... .......... .......... .......... .......... 37% 1.31M 7s
  4450K .......... .......... .......... .......... .......... 37% 1.35M 7s
  4500K .......... .......... .......... .......... .......... 38% 1.36M 6s
  4550K .......... .......... .......... .......... .......... 38% 1.30M 6s
  4600K .......... .......... .......... .......... .......... 38% 1.34M 6s
  4650K .......... .......... .......... .......... .......... 39% 1.33M 6s
  4700K .......... .......... .......... .......... .......... 39% 1.32M 6s
  4750K .......... .......... .......... .......... .......... 40% 1.34M 6s
  4800K .......... .......... .......... .......... .......... 40% 1.30M 6s
  4850K .......... .......... .......... .......... .......... 40% 1.36M 6s
  4900K .......... .......... .......... .......... .......... 41%  379K 6s
  4950K .......... .......... .......... .......... .......... 41% 18.8M 6s
  5000K .......... .......... .......... .......... .......... 42% 19.1M 6s
  5050K .......... .......... .......... .......... .......... 42% 5.06M 6s
  5100K .......... .......... .......... .......... .......... 43%  590K 6s
  5150K .......... .......... .......... .......... .......... 43% 1.14M 6s
  5200K .......... .......... .......... .......... .......... 43% 1.34M 6s
  5250K .......... .......... .......... .......... .......... 44% 1.32M 6s
  5300K .......... .......... .......... .......... .......... 44% 1023K 6s
  5350K .......... .......... .......... .......... .......... 45% 1.31M 6s
  5400K .......... .......... .......... .......... .......... 45% 1.34M 6s
  5450K .......... .......... .......... .......... .......... 45% 1.12M 6s
  5500K .......... .......... .......... .......... .......... 46% 1.30M 6s
  5550K .......... .......... .......... .......... .......... 46% 1.35M 5s
  5600K .......... .......... .......... .......... .......... 47% 1.36M 5s
  5650K .......... .......... .......... .......... .......... 47% 1.31M 5s
  5700K .......... .......... .......... .......... .......... 48% 1.11M 5s
  5750K .......... .......... .......... .......... .......... 48% 1.34M 5s
  5800K .......... .......... .......... .......... .......... 48% 1.31M 5s
  5850K .......... .......... .......... .......... .......... 49% 1.35M 5s
  5900K .......... .......... .......... .......... .......... 49% 1.34M 5s
  5950K .......... .......... .......... .......... .......... 50% 1.12M 5s
  6000K .......... .......... .......... .......... .......... 50% 1.34M 5s
  6050K .......... .......... .......... .......... .......... 50% 1.31M 5s
  6100K .......... .......... .......... .......... .......... 51% 1.25M 5s
  6150K .......... .......... .......... .......... .......... 51% 1.14M 5s
  6200K .......... .......... .......... .......... .......... 52% 1.32M 5s
  6250K .......... .......... .......... .......... .......... 52% 1.34M 5s
  6300K .......... .......... .......... .......... .......... 53% 1.01M 5s
  6350K .......... .......... .......... .......... .......... 53% 1.29M 5s
  6400K .......... .......... .......... .......... .......... 53% 1.36M 5s
  6450K .......... .......... .......... .......... .......... 54% 1.09M 5s
  6500K .......... .......... .......... .......... .......... 54% 1.31M 5s
  6550K .......... .......... .......... .......... .......... 55% 1.34M 5s
  6600K .......... .......... .......... .......... .......... 55% 1.24M 4s
  6650K .......... .......... .......... .......... .......... 55% 1.32M 4s
  6700K .......... .......... .......... .......... .......... 56% 1.34M 4s
  6750K .......... .......... .......... .......... .......... 56%  568K 4s
  6800K .......... .......... .......... .......... .......... 57% 18.4M 4s
  6850K .......... .......... .......... .......... .......... 57% 2.55M 4s
  6900K .......... .......... .......... .......... .......... 58%  775K 4s
  6950K .......... .......... .......... .......... .......... 58% 1.36M 4s
  7000K .......... .......... .......... .......... .......... 58%  659K 4s
  7050K .......... .......... .......... .......... .......... 59%  759K 4s
  7100K .......... .......... .......... .......... .......... 59% 1.37M 4s
  7150K .......... .......... .......... .......... .......... 60%  934K 4s
  7200K .......... .......... .......... .......... .......... 60% 1.31M 4s
  7250K .......... .......... .......... .......... .......... 60%  927K 4s
  7300K .......... .......... .......... .......... .......... 61%  852K 4s
  7350K .......... .......... .......... .......... .......... 61% 1.36M 4s
  7400K .......... .......... .......... .......... .......... 62% 1.24M 4s
  7450K .......... .......... .......... .......... .......... 62%  947K 4s
  7500K .......... .......... .......... .......... .......... 63% 1.21M 4s
  7550K .......... .......... .......... .......... .......... 63% 1.09M 4s
  7600K .......... .......... .......... .......... .......... 63%  938K 4s
  7650K .......... .......... .......... .......... .......... 64% 1.34M 4s
  7700K .......... .......... .......... .......... .......... 64%  904K 4s
  7750K .......... .......... .......... .......... .......... 65%  770K 4s
  7800K .......... .......... .......... .......... .......... 65% 1.36M 4s
  7850K .......... .......... .......... .......... .......... 66% 1.34M 3s
  7900K .......... .......... .......... .......... .......... 66%  585K 3s
  7950K .......... .......... .......... .......... .......... 66% 1.35M 3s
  8000K .......... .......... .......... .......... .......... 67% 1.02M 3s
  8050K .......... .......... .......... .......... .......... 67% 1.34M 3s
  8100K .......... .......... .......... .......... .......... 68%  878K 3s
  8150K .......... .......... .......... .......... .......... 68% 1.29M 3s
  8200K .......... .......... .......... .......... .......... 68% 1.10M 3s
  8250K .......... .......... .......... .......... .......... 69%  998K 3s
  8300K .......... .......... .......... .......... .......... 69%  594K 3s
  8350K .......... .......... .......... .......... .......... 70% 1.34M 3s
  8400K .......... .......... .......... .......... .......... 70% 1004K 3s
  8450K .......... .......... .......... .......... .......... 71% 1.05M 3s
  8500K .......... .......... .......... .......... .......... 71% 1.35M 3s
  8550K .......... .......... .......... .......... .......... 71%  831K 3s
  8600K .......... .......... .......... .......... .......... 72% 1.15M 3s
  8650K .......... .......... .......... .......... .......... 72% 1.35M 3s
  8700K .......... .......... .......... .......... .......... 73%  914K 3s
  8750K .......... .......... .......... .......... .......... 73%  582K 3s
  8800K .......... .......... .......... .......... .......... 73% 1.34M 3s
  8850K .......... .......... .......... .......... .......... 74% 1.16M 3s
  8900K .......... .......... .......... .......... .......... 74% 1.31M 3s
  8950K .......... .......... .......... .......... .......... 75%  343K 3s
  9000K .......... .......... .......... .......... .......... 75% 19.0M 3s
  9050K .......... .......... .......... .......... .......... 76% 2.76M 3s
  9100K .......... .......... .......... .......... .......... 76% 1.20M 2s
  9150K .......... .......... .......... .......... .......... 76%  901K 2s
  9200K .......... .......... .......... .......... .......... 77%  869K 2s
  9250K .......... .......... .......... .......... .......... 77%  782K 2s
  9300K .......... .......... .......... .......... .......... 78%  669K 2s
  9350K .......... .......... .......... .......... .......... 78%  868K 2s
  9400K .......... .......... .......... .......... .......... 78%  959K 2s
  9450K .......... .......... .......... .......... .......... 79%  839K 2s
  9500K .......... .......... .......... .......... .......... 79% 1.04M 2s
  9550K .......... .......... .......... .......... .......... 80% 1.04M 2s
  9600K .......... .......... .......... .......... .......... 80% 1.35M 2s
  9650K .......... .......... .......... .......... .......... 81%  870K 2s
  9700K .......... .......... .......... .......... .......... 81%  780K 2s
  9750K .......... .......... .......... .......... .......... 81% 1.08M 2s
  9800K .......... .......... .......... .......... .......... 82%  901K 2s
  9850K .......... .......... .......... .......... .......... 82% 1.10M 2s
  9900K .......... .......... .......... .......... .......... 83% 1.04M 2s
  9950K .......... .......... .......... .......... .......... 83% 1.16M 2s
 10000K .......... .......... .......... .......... .......... 83%  800K 2s
 10050K .......... .......... .......... .......... .......... 84% 1.34M 2s
 10100K .......... .......... .......... .......... .......... 84% 1.06M 2s
 10150K .......... .......... .......... .......... .......... 85%  814K 2s
 10200K .......... .......... .......... .......... .......... 85%  867K 2s
 10250K .......... .......... .......... .......... .......... 86% 1.10M 1s
 10300K .......... .......... .......... .......... .......... 86%  746K 1s
 10350K .......... .......... .......... .......... .......... 86%  707K 1s
 10400K .......... .......... .......... .......... .......... 87%  572K 1s
 10450K .......... .......... .......... .......... .......... 87% 1.34M 1s
 10500K .......... .......... .......... .......... .......... 88%  735K 1s
 10550K .......... .......... .......... .......... .......... 88%  808K 1s
 10600K .......... .......... .......... .......... .......... 88% 1.34M 1s
 10650K .......... .......... .......... .......... .......... 89%  889K 1s
 10700K .......... .......... .......... .......... .......... 89% 1.17M 1s
 10750K .......... .......... .......... .......... .......... 90% 1008K 1s
 10800K .......... .......... .......... .......... .......... 90% 1.04M 1s
 10850K .......... .......... .......... .......... .......... 91% 1000K 1s
 10900K .......... .......... .......... .......... .......... 91% 1.17M 1s
 10950K .......... .......... .......... .......... .......... 91%  947K 1s
 11000K .......... .......... .......... .......... .......... 92% 1.13M 1s
 11050K .......... .......... .......... .......... .......... 92%  948K 1s
 11100K .......... .......... .......... .......... .......... 93% 1.06M 1s
 11150K .......... .......... .......... .......... .......... 93% 1.09M 1s
 11200K .......... .......... .......... .......... .......... 93% 1.16M 1s
 11250K .......... .......... .......... .......... .......... 94% 1.24M 1s
 11300K .......... .......... .......... .......... .......... 94% 1.09M 1s
 11350K .......... .......... .......... .......... .......... 95%  839K 1s
 11400K .......... .......... .......... .......... .......... 95% 1.13M 0s
 11450K .......... .......... .......... .......... .......... 96% 1.35M 0s
 11500K .......... .......... .......... .......... .......... 96%  715K 0s
 11550K .......... .......... .......... .......... .......... 96%  521K 0s
 11600K .......... .......... .......... .......... .......... 97%  716K 0s
 11650K .......... .......... .......... .......... .......... 97% 1.31M 0s
 11700K .......... .......... .......... .......... .......... 98%  686K 0s
 11750K .......... .......... .......... .......... .......... 98%  825K 0s
 11800K .......... .......... .......... .......... .......... 99% 1.31M 0s
 11850K .......... .......... .......... .......... .......... 99%  811K 0s
 11900K .......... .......... .......... .......... .......... 99%  779K 0s
 11950K .......... .........                                  100% 1.46M=11s

2013-08-06 14:20:02 (1.06 MB/s) - 'php-5.5.0.tar.bz2' saved [12256814/12256814]

++ ls php-5.5.0.tar.bz2
++ egrep -o '[0-9.][0-9.]*[0-9]'
+ PV=5.5.0
+ tar xf php-5.5.0.tar.bz2
+ cd php-5.5.0 php-5.5.0.tar.bz2
++ ls /ffp/home/root/fun_plug/ffp_packages/php55/patches/003_php_crypt_r.c.patch
+ for file in '`ls $X/patches/*.patch`'
+ patch -p0 -i /ffp/home/root/fun_plug/ffp_packages/php55/patches/003_php_crypt_r.c.patch
patching file ext/standard/php_crypt_r.c
Hunk #3 succeeded at 96 with fuzz 2 (offset -1 lines).
+ CFLAGS='-I/ffp/include -O2 -D_GNU_SOURCE -pthread'
+ CXXFLAGS='-I/ffp/include -O2 -D_GNU_SOURCE -pthread'
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib -lpthread '
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --infodir=/ffp/share/info --disable-nls --with-tsrm-pthreads --with-config-file-path=/ffp/etc --enable-shared=yes --enable-static=no --enable-calendar=shared --enable-ctype=shared --enable-xml --with-libxml-dir=/ffp --with-xml --enable-libxml --enable-simplexml --enable-soap --enable-mbstring=shared --enable-mbregex --enable-pdo=shared --without-sqlite --with-sqlite3=shared --with-pdo-sqlite=shared,/ffp --with-mysql=shared,/ffp --with-pdo-mysql=shared,/ffp --with-mysql-sock=/ffp/var/run/mysql --enable-tokenizer=shared --with-zlib=shared --with-zlib-dir=/ffp --with-openssl=/ffp --enable-pcntl --enable-sigchild --enable-ftp=shared --with-gd=shared --with-curl=/ffp --with-curlwrappers --with-jpeg-dir=/ffp --with-png-dir=/ffp --with-bz2=/ffp --with-iconv=/ffp --enable-mod-charset ' '
configure: WARNING: you should use --build, --host, --target
configure: WARNING: invalid host type:  
configure: WARNING: unrecognized options: --disable-nls, --with-xml, --without-sqlite, --with-curlwrappers
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for a sed that does not truncate output... /ffp/bin/sed
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking target system type... config.sub: missing argument
Try `config.sub --help' for more information.
configure: error: /ffp/bin/sh ./config.sub   failed
