nohup: ignoring input
++ basename ./vim.funpkg .funpkg
+ PN=vim
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/vim
++ mktemp -t -d vim.XXXXXX
+ W=/tmp/vim.YIxyQt
+ D=/tmp/vim.YIxyQt/pkg
+ cd /tmp/vim.YIxyQt
+ cat /ffp/home/root/fun_plug/ffp_packages/vim/SRC_URI
+ xargs wget
--2013-02-13 13:52:13--  ftp://ftp.vim.org/pub/vim/unix/vim-7.3.tar.bz2
           => `vim-7.3.tar.bz2'
Resolving ftp.vim.org... 2001:610:1:80aa:192:87:102:42, 192.87.102.42, 192.87.102.43
Connecting to ftp.vim.org|2001:610:1:80aa:192:87:102:42|:21... failed: Address family not supported by protocol.
Connecting to ftp.vim.org|192.87.102.42|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/vim/unix ... done.
==> SIZE vim-7.3.tar.bz2 ... 9080692
==> PASV ... done.    ==> RETR vim-7.3.tar.bz2 ... done.
  4700K .......... .......... .......... .......... .......... 53% 1.13M 3s
  4750K .......... .......... .......... .......... .......... 54% 1.33M 3s
  4800K .......... .......... .......... .......... .......... 54% 1.30M 3s
  4850K .......... .......... .......... .......... .......... 55% 1.27M 3s
  4900K .......... .......... .......... .......... .......... 55% 1.32M 3s
  4950K .......... .......... .......... .......... .......... 56% 1.32M 3s
  5000K .......... .......... .......... .......... .......... 56% 1.29M 3s
  5050K .......... .......... .......... .......... .......... 57%  402K 3s
  5100K .......... .......... .......... .......... .......... 58% 20.2M 3s
  5150K .......... .......... .......... .......... .......... 58% 20.9M 3s
  5200K .......... .......... .......... .......... .......... 59% 2.42M 3s
  5250K .......... .......... .......... .......... .......... 59% 1.27M 3s
  5300K .......... .......... .......... .......... .......... 60% 1.32M 3s
  5350K .......... .......... .......... .......... .......... 60% 1.32M 3s
  5400K .......... .......... .......... .......... .......... 61% 1.29M 3s
  5450K .......... .......... .......... .......... .......... 62% 1.32M 3s
  5500K .......... .......... .......... .......... .......... 62% 1.28M 3s
  5550K .......... .......... .......... .......... .......... 63% 1.28M 3s
  5600K .......... .......... .......... .......... .......... 63% 1.33M 3s
  5650K .......... .......... .......... .......... .......... 64% 1.32M 3s
  5700K .......... .......... .......... .......... .......... 64% 1.28M 3s
  5750K .......... .......... .......... .......... .......... 65% 1.28M 2s
  5800K .......... .......... .......... .......... .......... 65% 1.25M 2s
  5850K .......... .......... .......... .......... .......... 66% 1.22M 2s
  5900K .......... .......... .......... .......... .......... 67% 1.20M 2s
  5950K .......... .......... .......... .......... .......... 67% 1.22M 2s
  6000K .......... .......... .......... .......... .......... 68% 1.15M 2s
  6050K .......... .......... .......... .......... .......... 68% 1.13M 2s
  6100K .......... .......... .......... .......... .......... 69% 1.29M 2s
  6150K .......... .......... .......... .......... .......... 69% 1.32M 2s
  6200K .......... .......... .......... .......... .......... 70% 1.28M 2s
  6250K .......... .......... .......... .......... .......... 71% 1.28M 2s
  6300K .......... .......... .......... .......... .......... 71% 1.33M 2s
  6350K .......... .......... .......... .......... .......... 72% 1.32M 2s
  6400K .......... .......... .......... .......... .......... 72% 1.27M 2s
  6450K .......... .......... .......... .......... .......... 73% 1.32M 2s
  6500K .......... .......... .......... .......... .......... 73% 1.28M 2s
  6550K .......... .......... .......... .......... .......... 74% 1.33M 2s
  6600K .......... .......... .......... .......... .......... 74% 1.33M 2s
  6650K .......... .......... .......... .......... .......... 75% 1.27M 2s
  6700K .......... .......... .......... .......... .......... 76% 1.28M 2s
  6750K .......... .......... .......... .......... .......... 76% 1.19M 2s
  6800K .......... .......... .......... .......... .......... 77% 1.15M 2s
  6850K .......... .......... .......... .......... .......... 77% 1.10M 2s
  6900K .......... .......... .......... .......... .......... 78% 1.12M 2s
  6950K .......... .......... .......... .......... .......... 78% 1.30M 2s
  7000K .......... .......... .......... .......... .......... 79% 1.29M 1s
  7050K .......... .......... .......... .......... .......... 80% 1.31M 1s
  7100K .......... .......... .......... .......... .......... 80% 1.28M 1s
  7150K .......... .......... .......... .......... .......... 81% 1.33M 1s
  7200K .......... .......... .......... .......... .......... 81% 1.28M 1s
  7250K .......... .......... .......... .......... .......... 82% 1.31M 1s
  7300K .......... .......... .......... .......... .......... 82% 1.32M 1s
  7350K .......... .......... .......... .......... .......... 83% 1.25M 1s
  7400K .......... .......... .......... .......... .......... 84% 1.33M 1s
  7450K .......... .......... .......... .......... .......... 84% 1.12M 1s
  7500K .......... .......... .......... .......... .......... 85% 1.19M 1s
  7550K .......... .......... .......... .......... .......... 85% 1.24M 1s
  7600K .......... .......... .......... .......... .......... 86% 1.10M 1s
  7650K .......... .......... .......... .......... .......... 86% 1.18M 1s
  7700K .......... .......... .......... .......... .......... 87% 1.32M 1s
  7750K .......... .......... .......... .......... .......... 87% 1.09M 1s
  7800K .......... .......... .......... .......... .......... 88% 1.59M 1s
  7850K .......... .......... .......... .......... .......... 89% 1.32M 1s
  7900K .......... .......... .......... .......... .......... 89% 1.27M 1s
  7950K .......... .......... .......... .......... .......... 90% 1.33M 1s
  8000K .......... .......... .......... .......... .......... 90% 1.33M 1s
  8050K .......... .......... .......... .......... .......... 91% 1.28M 1s
  8100K .......... .......... .......... .......... .......... 91% 1.32M 1s
  8150K .......... .......... .......... .......... .......... 92% 1.31M 1s
  8200K .......... .......... .......... .......... .......... 93% 1.28M 0s
  8250K .......... .......... .......... .......... .......... 93% 1.32M 0s
  8300K .......... .......... .......... .......... .......... 94% 1.33M 0s
  8350K .......... .......... .......... .......... .......... 94% 1.27M 0s
  8400K .......... .......... .......... .......... .......... 95% 1.33M 0s
  8450K .......... .......... .......... .......... .......... 95% 1.28M 0s
  8500K .......... .......... .......... .......... .......... 96% 1.32M 0s
  8550K .......... .......... .......... .......... .......... 96% 1.32M 0s
  8600K .......... .......... .......... .......... .......... 97% 1.25M 0s
  8650K .......... .......... .......... .......... .......... 98% 1.32M 0s
  8700K .......... .......... .......... .......... .......... 98% 1.28M 0s
  8750K .......... .......... .......... .......... .......... 99% 1.19M 0s
  8800K .......... .......... .......... .......... .......... 99% 1.18M 0s
  8850K .......... .......                                    100% 1.17M=7.1s

2013-02-13 13:52:21 (1.23 MB/s) - `vim-7.3.tar.bz2' saved [9080692]

++ ls vim-7.3.tar.bz2
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=7.3
+ tar xf vim-7.3.tar.bz2
+ cd vim73/src
++ ls '/ffp/home/root/fun_plug/ffp_packages/vim/patches/*.patch'
ls: cannot access /ffp/home/root/fun_plug/ffp_packages/vim/patches/*.patch: No such file or directory
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --infodir=/ffp/share/info
configure: creating cache auto/config.cache
checking whether make sets $(MAKE)... yes
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for library containing strerror... none required
checking for gawk... gawk
checking for strip... strip
checking for ANSI C header files... yes
checking for sys/wait.h that is POSIX.1 compatible... yes
configure: checking for buggy tools...
- sh is	'GNU bash, version 4.1.11(2)-release (arm-ffp-linux-uclibcgnueabi)
Copyright (C) 2009 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>

This is free software; you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.' - probably OK.
- sed is	'GNU sed version 4.2.1
Copyright (C) 2009 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE,
to the extent permitted by law.

GNU sed home page: <http://www.gnu.org/software/sed/>.
General help using GNU software: <http://www.gnu.org/gethelp/>.
E-mail bug reports to: <bug-gnu-utils@gnu.org>.
Be sure to include the word ``sed'' somewhere in the ``Subject:'' field.'.
checking for BeOS... no
checking for QNX... no
checking for Darwin (Mac OS X)... no
checking --with-local-dir argument... Defaulting to /usr/local
checking --with-vim-name argument... Defaulting to vim
checking --with-ex-name argument... Defaulting to ex
checking --with-view-name argument... Defaulting to view
checking --with-global-runtime argument... no
checking --with-modified-by argument... no
checking if character set is EBCDIC... no
checking --disable-selinux argument... no
checking for is_selinux_enabled in -lselinux... no
checking --with-features argument... Defaulting to normal
checking --with-compiledby argument... no
checking --disable-xsmp argument... no
checking --disable-xsmp-interact argument... no
checking --enable-luainterp argument... no
checking --enable-mzschemeinterp argument... no
checking --enable-perlinterp argument... no
checking --enable-pythoninterp argument... no
checking --enable-python3interp argument... no
checking --enable-tclinterp argument... no
checking --enable-rubyinterp argument... no
checking --enable-cscope argument... no
checking --enable-workshop argument... no
checking --disable-netbeans argument... no
checking for socket in -lsocket... no
checking for gethostbyname in -lnsl... no
checking whether compiling netbeans integration is possible... yes
checking --enable-sniff argument... no
checking --enable-multibyte argument... no
checking --enable-hangulinput argument... no
checking --enable-xim argument... defaulting to auto
checking --enable-fontset argument... no
checking for xmkmf... no
checking for X... no
checking if X11 header files can be found... no
checking --enable-gui argument... no GUI support
checking X11/SM/SMlib.h usability... no
checking X11/SM/SMlib.h presence... no
checking for X11/SM/SMlib.h... no
checking whether toupper is broken... no
checking whether __DATE__ and __TIME__ work... yes
checking whether __attribute__((unused)) is allowed... yes
checking elf.h usability... yes
checking elf.h presence... yes
checking for elf.h... yes
checking for main in -lelf... no
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking stdint.h usability... yes
checking stdint.h presence... yes
checking for stdint.h... yes
checking stdlib.h usability... yes
checking stdlib.h presence... yes
checking for stdlib.h... yes
checking string.h usability... yes
checking string.h presence... yes
checking for string.h... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/utsname.h usability... yes
checking sys/utsname.h presence... yes
checking for sys/utsname.h... yes
checking termcap.h usability... no
checking termcap.h presence... no
checking for termcap.h... no
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking sgtty.h usability... yes
checking sgtty.h presence... yes
checking for sgtty.h... yes
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/types.h usability... yes
checking sys/types.h presence... yes
checking for sys/types.h... yes
checking termio.h usability... yes
checking termio.h presence... yes
checking for termio.h... yes
checking iconv.h usability... yes
checking iconv.h presence... yes
checking for iconv.h... yes
checking inttypes.h usability... yes
checking inttypes.h presence... yes
checking for inttypes.h... yes
checking langinfo.h usability... yes
checking langinfo.h presence... yes
checking for langinfo.h... yes
checking math.h usability... yes
checking math.h presence... yes
checking for math.h... yes
checking unistd.h usability... yes
checking unistd.h presence... yes
checking for unistd.h... yes
checking stropts.h usability... no
checking stropts.h presence... no
checking for stropts.h... no
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking sys/systeminfo.h usability... no
checking sys/systeminfo.h presence... no
checking for sys/systeminfo.h... no
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking sys/stream.h usability... no
checking sys/stream.h presence... no
checking for sys/stream.h... no
checking termios.h usability... yes
checking termios.h presence... yes
checking for termios.h... yes
checking libc.h usability... no
checking libc.h presence... no
checking for libc.h... no
checking sys/statfs.h usability... yes
checking sys/statfs.h presence... yes
checking for sys/statfs.h... yes
checking poll.h usability... yes
checking poll.h presence... yes
checking for poll.h... yes
checking sys/poll.h usability... yes
checking sys/poll.h presence... yes
checking for sys/poll.h... yes
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking utime.h usability... yes
checking utime.h presence... yes
checking for utime.h... yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking libintl.h usability... yes
checking libintl.h presence... yes
checking for libintl.h... yes
checking libgen.h usability... yes
checking libgen.h presence... yes
checking for libgen.h... yes
checking util/debug.h usability... no
checking util/debug.h presence... no
checking for util/debug.h... no
checking util/msg18n.h usability... no
checking util/msg18n.h presence... no
checking for util/msg18n.h... no
checking frame.h usability... no
checking frame.h presence... no
checking for frame.h... no
checking sys/acl.h usability... no
checking sys/acl.h presence... no
checking for sys/acl.h... no
checking sys/access.h usability... no
checking sys/access.h presence... no
checking for sys/access.h... no
checking sys/sysinfo.h usability... yes
checking sys/sysinfo.h presence... yes
checking for sys/sysinfo.h... yes
checking wchar.h usability... yes
checking wchar.h presence... yes
checking for wchar.h... yes
checking wctype.h usability... yes
checking wctype.h presence... yes
checking for wctype.h... yes
checking for sys/ptem.h... no
checking for sys/sysctl.h... yes
checking for pthread_np.h... no
checking strings.h usability... yes
checking strings.h presence... yes
checking for strings.h... yes
checking if strings.h can be included after string.h... yes
checking whether gcc needs -traditional... no
checking for an ANSI C-conforming const... yes
checking for working volatile... yes
checking for mode_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for uid_t in sys/types.h... yes
checking for uint32_t... yes
checking whether time.h and sys/time.h may both be included... yes
checking for ino_t... yes
checking for dev_t... yes
checking whether byte ordering is bigendian... no
checking for rlim_t... yes
checking for stack_t... yes
checking whether stack_t has an ss_base field... no
checking --with-tlib argument... empty: automatic terminal library selection
checking for tgetent in -lncurses... yes
checking whether we talk terminfo... yes
checking what tgetent() returns for an unknown terminal... zero
checking whether termcap.h contains ospeed... no
checking whether ospeed can be extern... yes
checking whether termcap.h contains UP, BC and PC... no
checking whether UP, BC and PC can be extern... yes
checking whether tputs() uses outfuntype... no
checking whether sys/select.h and sys/time.h may both be included... yes
checking for /dev/ptc... no
checking for SVR4 ptys... yes
checking for ptyranges... p / 0123456
checking default tty permissions/group... can't determine - assume ptys are world accessible
world
checking return type of signal handlers... void
checking for struct sigcontext... yes
checking getcwd implementation is broken... no
checking for bcmp... yes
checking for fchdir... yes
checking for fchown... yes
checking for fsync... yes
checking for getcwd... yes
checking for getpseudotty... no
checking for getpwnam... yes
checking for getpwuid... yes
checking for getrlimit... yes
checking for gettimeofday... yes
checking for getwd... no
checking for lstat... yes
checking for memcmp... yes
checking for memset... yes
checking for mkdtemp... yes
checking for nanosleep... yes
checking for opendir... yes
checking for putenv... yes
checking for qsort... yes
checking for readlink... yes
checking for select... yes
checking for setenv... yes
checking for setpgid... yes
checking for setsid... yes
checking for sigaltstack... yes
checking for sigstack... no
checking for sigset... yes
checking for sigsetjmp... no
checking for sigaction... yes
checking for sigvec... no
checking for strcasecmp... yes
checking for strerror... yes
checking for strftime... yes
checking for stricmp... no
checking for strncasecmp... yes
checking for strnicmp... no
checking for strpbrk... yes
checking for strtol... yes
checking for tgetent... yes
checking for towlower... yes
checking for towupper... yes
checking for iswupper... yes
checking for usleep... yes
checking for utime... yes
checking for utimes... yes
checking for _LARGEFILE_SOURCE value needed for large files... no
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... 64
checking for st_blksize... yes
checking whether stat() ignores a trailing slash... no
checking for iconv_open()... yes; with -liconv
checking for nl_langinfo(CODESET)... yes
checking for strtod in -lm... yes
checking for strtod() and other floating point functions... yes
checking --disable-acl argument... no
checking for acl_get_file in -lposix1e... no
checking for acl_get_file in -lacl... no
checking for POSIX ACL support... no
checking for Solaris ACL support... no
checking for AIX ACL support... no
checking --disable-gpm argument... no
checking for gpm... no
checking --disable-sysmouse argument... no
checking for sysmouse... no
checking for FD_CLOEXEC... yes
checking for rename... yes
checking for sysctl... not usable
checking for sysinfo... yes
checking for sysinfo.mem_unit... yes
checking for sysconf... yes
checking size of int... 4
checking size of long... 4
checking size of time_t... 4
checking size of off_t... 8
checking uint32_t is 32 bits... ok
checking whether memmove handles overlaps... yes
checking for _xpg4_setrunelocale in -lxpg4... no
checking how to create tags... ctags
checking how to run man with a section nr... man -s
checking --disable-nls argument... no
checking for msgfmt... msgfmt
checking for NLS... gettext() works with -lintl
checking for bind_textdomain_codeset... yes
checking for _nl_msg_cat_cntr... yes
checking dlfcn.h usability... yes
checking dlfcn.h presence... yes
checking for dlfcn.h... yes
checking for dlopen()... no
checking for dlopen() in -ldl... yes
checking for dlsym()... yes
checking setjmp.h usability... yes
checking setjmp.h presence... yes
checking for setjmp.h... yes
checking for GCC 3 or later... yes
checking whether we need -D_FORTIFY_SOURCE=1... yes
configure: updating cache auto/config.cache
configure: creating auto/config.status
config.status: creating auto/config.mk
config.status: creating auto/config.h
+ make
mkdir objects
CC="gcc -Iproto -DHAVE_CONFIG_H         " srcdir=. sh ./osdef.sh
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/buffer.o buffer.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/blowfish.o blowfish.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/charset.o charset.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/diff.o diff.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/digraph.o digraph.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/edit.o edit.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/eval.o eval.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/ex_cmds.o ex_cmds.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/ex_cmds2.o ex_cmds2.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/ex_docmd.o ex_docmd.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/ex_eval.o ex_eval.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/ex_getln.o ex_getln.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/fileio.o fileio.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/fold.o fold.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/getchar.o getchar.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/hardcopy.o hardcopy.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/hashtab.o hashtab.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/if_cscope.o if_cscope.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/if_xcmdsrv.o if_xcmdsrv.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/main.o main.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/mark.o mark.c
gcc -c -I. -Iproto -DHAVE_CONFIG_H     -g -O2 -D_FORTIFY_SOURCE=1       -o objects/memfile.o memfile.c
