++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
  1400K .......... .......... .......... .......... .......... 12%  408K 22s
  1450K .......... .......... .......... .......... .......... 13% 1.34M 21s
  1500K .......... .......... .......... .......... .......... 13% 1.19M 21s
  1550K .......... .......... .......... .......... .......... 13%  409K 21s
  1600K .......... .......... .......... .......... .......... 14% 1.14M 20s
  1650K .......... .......... .......... .......... .......... 14%  415K 20s
  1700K .......... .......... .......... .......... .......... 15% 1.36M 20s
  1750K .......... .......... .......... .......... .......... 15% 1.19M 20s
  1800K .......... .......... .......... .......... .......... 16%  408K 20s
  1850K .......... .......... .......... .......... .......... 16% 1.26M 19s
  1900K .......... .......... .......... .......... .......... 17% 1.31M 19s
  1950K .......... .......... .......... .......... .......... 17%  404K 19s
  2000K .......... .......... .......... .......... .......... 17% 1.28M 18s
  2050K .......... .......... .......... .......... .......... 18%  399K 18s
  2100K .......... .......... .......... .......... .......... 18% 1.29M 18s
  2150K .......... .......... .......... .......... .......... 19% 1.35M 18s
  2200K .......... .......... .......... .......... .......... 19%  399K 18s
  2250K .......... .......... .......... .......... .......... 20% 1.28M 17s
  2300K .......... .......... .......... .......... .......... 20%  399K 17s
  2350K .......... .......... .......... .......... .......... 20% 1.23M 17s
  2400K .......... .......... .......... .......... .......... 21% 1.34M 17s
  2450K .......... .......... .......... .......... .......... 21%  406K 17s
  2500K .......... .......... .......... .......... .......... 22% 1.22M 17s
  2550K .......... .......... .......... .......... .......... 22%  407K 17s
  2600K .......... .......... .......... .......... .......... 23% 1.31M 16s
  2650K .......... .......... .......... .......... .......... 23% 1.28M 16s
  2700K .......... .......... .......... .......... .......... 23%  404K 16s
  2750K .......... .......... .......... .......... .......... 24% 1.25M 16s
  2800K .......... .......... .......... .......... .......... 24%  402K 16s
  2850K .......... .......... .......... .......... .......... 25% 1.30M 16s
  2900K .......... .......... .......... .......... .......... 25% 1.36M 15s
  2950K .......... .......... .......... .......... .......... 26%  397K 15s
  3000K .......... .......... .......... .......... .......... 26% 1.30M 15s
  3050K .......... .......... .......... .......... .......... 27%  397K 15s
  3100K .......... .......... .......... .......... .......... 27% 1.35M 15s
  3150K .......... .......... .......... .......... .......... 27% 1.24M 15s
  3200K .......... .......... .......... .......... .......... 28%  401K 15s
  3250K .......... .......... .......... .......... .......... 28% 1.28M 14s
  3300K .......... .......... .......... .......... .......... 29% 1.32M 14s
  3350K .......... .......... .......... .......... .......... 29%  403K 14s
  3400K .......... .......... .......... .......... .......... 30% 1.33M 14s
  3450K .......... .......... .......... .......... .......... 30%  394K 14s
  3500K .......... .......... .......... .......... .......... 30% 1.34M 14s
  3550K .......... .......... .......... .......... .......... 31% 1.32M 14s
  3600K .......... .......... .......... .......... .......... 31%  396K 14s
  3650K .......... .......... .......... .......... .......... 32%  681K 13s
  3700K .......... .......... .......... .......... .......... 32%  558K 13s
  3750K .......... .......... .......... .......... .......... 33%  674K 13s
  3800K .......... .......... .......... .......... .......... 33% 1.36M 13s
  3850K .......... .......... .......... .......... .......... 34%  558K 13s
  3900K .......... .......... .......... .......... .......... 34%  678K 13s
  3950K .......... .......... .......... .......... .......... 34%  562K 13s
  4000K .......... .......... .......... .......... .......... 35% 1.31M 13s
  4050K .......... .......... .......... .......... .......... 35%  681K 13s
  4100K .......... .......... .......... .......... .......... 36%  562K 12s
  4150K .......... .......... .......... .......... .......... 36%  668K 12s
  4200K .......... .......... .......... .......... .......... 37%  566K 12s
  4250K .......... .......... .......... .......... .......... 37% 1.31M 12s
  4300K .......... .......... .......... .......... .......... 37%  679K 12s
  4350K .......... .......... .......... .......... .......... 38%  564K 12s
  4400K .......... .......... .......... .......... .......... 38%  668K 12s
  4450K .......... .......... .......... .......... .......... 39%  562K 12s
  4500K .......... .......... .......... .......... .......... 39% 1.35M 12s
  4550K .......... .......... .......... .......... .......... 40%  651K 11s
  4600K .......... .......... .......... .......... .......... 40%  577K 11s
  4650K .......... .......... .......... .......... .......... 41%  659K 11s
  4700K .......... .......... .......... .......... .......... 41% 1.32M 11s
  4750K .......... .......... .......... .......... .......... 41%  577K 11s
  4800K .......... .......... .......... .......... .......... 42%  651K 11s
  4850K .......... .......... .......... .......... .......... 42%  575K 11s
  4900K .......... .......... .......... .......... .......... 43%  663K 11s
  4950K .......... .......... .......... .......... .......... 43% 1.31M 11s
  5000K .......... .......... .......... .......... .......... 44%  577K 11s
  5050K .......... .......... .......... .......... .......... 44%  664K 11s
  5100K .......... .......... .......... .......... .......... 44%  569K 10s
  5150K .......... .......... .......... .......... .......... 45%  661K 10s
  5200K .......... .......... .......... .......... .......... 45% 1.35M 10s
  5250K .......... .......... .......... .......... .......... 46%  569K 10s
  5300K .......... .......... .......... .......... .......... 46%  659K 10s
  5350K .......... .......... .......... .......... .......... 47%  543K 10s
  5400K .......... .......... .......... .......... .......... 47% 1.31M 10s
  5450K .......... .......... .......... .......... .......... 47%  717K 10s
  5500K .......... .......... .......... .......... .......... 48%  533K 10s
  5550K .......... .......... .......... .......... .......... 48%  717K 10s
  5600K .......... .......... .......... .......... .......... 49%  542K 10s
  5650K .......... .......... .......... .......... .......... 49% 1.30M 9s
  5700K .......... .......... .......... .......... .......... 50%  715K 9s
  5750K .......... .......... .......... .......... .......... 50%  541K 9s
  5800K .......... .......... .......... .......... .......... 51%  701K 9s
  5850K .......... .......... .......... .......... .......... 51%  543K 9s
  5900K .......... .......... .......... .......... .......... 51% 1.35M 9s
  5950K .......... .......... .......... .......... .......... 52%  705K 9s
  6000K .......... .......... .......... .......... .......... 52%  539K 9s
  6050K .......... .......... .......... .......... .......... 53%  710K 9s
  6100K .......... .......... .......... .......... .......... 53% 1.31M 9s
  6150K .......... .......... .......... .......... .......... 54%  543K 8s
  6200K .......... .......... .......... .......... .......... 54%  705K 8s
  6250K .......... .......... .......... .......... .......... 54%  537K 8s
  6300K .......... .......... .......... .......... .......... 55%  721K 8s
  6350K .......... .......... .......... .......... .......... 55% 1.32M 8s
  6400K .......... .......... .......... .......... .......... 56%  434K 8s
  6450K .......... .......... .......... .......... .......... 56% 1.03M 8s
  6500K .......... .......... .......... .......... .......... 57%  431K 8s
  6550K .......... .......... .......... .......... .......... 57% 1017K 8s
  6600K .......... .......... .......... .......... .......... 58% 1.35M 8s
  6650K .......... .......... .......... .......... .......... 58%  439K 8s
  6700K .......... .......... .......... .......... .......... 58% 1003K 8s
  6750K .......... .......... .......... .......... .......... 59%  442K 7s
  6800K .......... .......... .......... .......... .......... 59% 1.34M 7s
  6850K .......... .......... .......... .......... .......... 60%  969K 7s
  6900K .......... .......... .......... .......... .......... 60%  447K 7s
  6950K .......... .......... .......... .......... .......... 61%  970K 7s
  7000K .......... .......... .......... .......... .......... 61%  449K 7s
  7050K .......... .......... .......... .......... .......... 61% 1.31M 7s
  7100K .......... .......... .......... .......... .......... 62% 1018K 7s
  7150K .......... .......... .......... .......... .......... 62%  445K 7s
  7200K .......... .......... .......... .......... .......... 63% 1018K 7s
  7250K .......... .......... .......... .......... .......... 63%  436K 7s
  7300K .......... .......... .......... .......... .......... 64% 1.35M 7s
  7350K .......... .......... .......... .......... .......... 64% 1024K 6s
  7400K .......... .......... .......... .......... .......... 65%  438K 6s
  7450K .......... .......... .......... .......... .......... 65% 1018K 6s
  7500K .......... .......... .......... .......... .......... 65% 1.35M 6s
  7550K .......... .......... .......... .......... .......... 66%  435K 6s
  7600K .......... .......... .......... .......... .......... 66% 1.05M 6s
  7650K .......... .......... .......... .......... .......... 67%  428K 6s
  7700K .......... .......... .......... .......... .......... 67% 1.11M 6s
  7750K .......... .......... .......... .......... .......... 68% 1.32M 6s
  7800K .......... .......... .......... .......... .......... 68%  421K 6s
  7850K .......... .......... .......... .......... .......... 68% 1.16M 6s
  7900K .......... .......... .......... .......... .......... 69%  413K 6s
  7950K .......... .......... .......... .......... .......... 69% 1.01M 5s
  8000K .......... .......... .......... .......... .......... 70% 1.31M 5s
  8050K .......... .......... .......... .......... .......... 70%  423K 5s
  8100K .......... .......... .......... .......... .......... 71% 1.13M 5s
  8150K .......... .......... .......... .......... .......... 71%  376K 5s
  8200K .......... .......... .......... .......... .......... 71% 1.35M 5s
  8250K .......... .......... .......... .......... .......... 72%  975K 5s
  8300K .......... .......... .......... .......... .......... 72%  446K 5s
  8350K .......... .......... .......... .......... .......... 73% 1013K 5s
  8400K .......... .......... .......... .......... .......... 73%  444K 5s
  8450K .......... .......... .......... .......... .......... 74% 1.31M 5s
  8500K .......... .......... .......... .......... .......... 74% 1.02M 5s
  8550K .......... .......... .......... .......... .......... 75%  437K 4s
  8600K .......... .......... .......... .......... .......... 75% 1.02M 4s
  8650K .......... .......... .......... .......... .......... 75%  431K 4s
  8700K .......... .......... .......... .......... .......... 76% 1.31M 4s
  8750K .......... .......... .......... .......... .......... 76% 1.06M 4s
  8800K .......... .......... .......... .......... .......... 77%  405K 4s
  8850K .......... .......... .......... .......... .......... 77% 1.23M 4s
  8900K .......... .......... .......... .......... .......... 78% 1.34M 4s
  8950K .......... .......... .......... .......... .......... 78%  404K 4s
  9000K .......... .......... .......... .......... .......... 78% 1.31M 4s
  9050K .......... .......... .......... .......... .......... 79%  395K 4s
  9100K .......... .......... .......... .......... .......... 79% 1.35M 4s
  9150K .......... .......... .......... .......... .......... 80% 1.31M 4s
  9200K .......... .......... .......... .......... .......... 80%  398K 3s
  9250K .......... .......... .......... .......... .......... 81%  672K 3s
  9300K .......... .......... .......... .......... .......... 81%  560K 3s
  9350K .......... .......... .......... .......... .......... 82%  680K 3s
  9400K .......... .......... .......... .......... .......... 82% 1.31M 3s
  9450K .......... .......... .......... .......... .......... 82%  563K 3s
  9500K .......... .......... .......... .......... .......... 83%  681K 3s
  9550K .......... .......... .......... .......... .......... 83%  554K 3s
  9600K .......... .......... .......... .......... .......... 84% 1.37M 3s
  9650K .......... .......... .......... .......... .......... 84%  681K 3s
  9700K .......... .......... .......... .......... .......... 85%  555K 3s
  9750K .......... .......... .......... .......... .......... 85%  599K 3s
  9800K .......... .......... .......... .......... .......... 85%  192K 3s
  9850K .......... .......... .......... .......... .......... 86% 19.3M 2s
  9900K .......... .......... .......... .......... .......... 86% 19.1M 2s
  9950K .......... .......... .......... .......... .......... 87% 1.65M 2s
 10000K .......... .......... .......... .......... .......... 87%  283K 2s
 10050K .......... .......... .......... .......... .......... 88%  269K 2s
 10100K .......... .......... .......... .......... .......... 88%  795K 2s
 10150K .......... .......... .......... .......... .......... 89%  300K 2s
 10200K .......... .......... .......... .......... .......... 89%  343K 2s
 10250K .......... .......... .......... .......... .......... 89%  886K 2s
 10300K .......... .......... .......... .......... .......... 90%  349K 2s
 10350K .......... .......... .......... .......... .......... 90%  926K 2s
 10400K .......... .......... .......... .......... .......... 91%  340K 2s
 10450K .......... .......... .......... .......... .......... 91% 1.01M 2s
 10500K .......... .......... .......... .......... .......... 92%  339K 1s
 10550K .......... .......... .......... .......... .......... 92% 1008K 1s
 10600K .......... .......... .......... .......... .......... 92%  277K 1s
 10650K .......... .......... .......... .......... .......... 93% 1.31M 1s
 10700K .......... .......... .......... .......... .......... 93%  317K 1s
 10750K .......... .......... .......... .......... .......... 94%  318K 1s
 10800K .......... .......... .......... .......... .......... 94% 1.31M 1s
 10850K .......... .......... .......... .......... .......... 95% 1.33M 1s
 10900K .......... .......... .......... .......... .......... 95%  317K 1s
 10950K .......... .......... .......... .......... .......... 95%  316K 1s
 11000K .......... .......... .......... .......... .......... 96% 1.35M 1s
 11050K .......... .......... .......... .......... .......... 96%  315K 1s
 11100K .......... .......... .......... .......... .......... 97% 1.30M 1s
 11150K .......... .......... .......... .......... .......... 97%  319K 0s
 11200K .......... .......... .......... .......... .......... 98% 1.33M 0s
 11250K .......... .......... .......... .......... .......... 98%  317K 0s
 11300K .......... .......... .......... .......... .......... 99% 1.32M 0s
 11350K .......... .......... .......... .......... .......... 99% 1.31M 0s
 11400K .......... .......... .......... .......... .......... 99%  317K 0s
 11450K ..........                                            100% 1.71M=19s

2013-08-01 16:52:45 (613 KB/s) - 'ImageMagick.tar.gz' saved [11735060/11735060]

+ tar xf ImageMagick.tar.gz
++ egrep -o '[0-9][0-9.]*\-[0-9]'
+ PV=6.8.6-7
+ cd ImageMagick-6.8.6-7
++ ls '/ffp/var/www/ffp_packages/ImageMagick/patches/*.patch'
ls: cannot access /ffp/var/www/ffp_packages/ImageMagick/patches/*.patch: No such file or directory
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --infodir=/ffp/share/info
configuring ImageMagick 6.8.6-7
checking build system type... armv5tejl-unknown-linux-uclibceabi
checking host system type... armv5tejl-unknown-linux-uclibceabi
checking target system type... armv5tejl-unknown-linux-uclibceabi
checking whether build environment is sane... yes
checking for a BSD-compatible install... /ffp/bin/install -c
checking for a thread-safe mkdir -p... /ffp/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking for style of include used by make... GNU
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking dependency style of gcc... gcc3
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking dependency style of gcc... (cached) gcc3
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... gcc3
checking for gcc option to accept ISO C99... -std=gnu99
checking for gcc -std=gnu99 option to accept ISO Standard C... (cached) -std=gnu99
checking how to run the C preprocessor... gcc -E
checking for a sed that does not truncate output... /ffp/bin/sed
checking for fgrep... /ffp/bin/grep -F
checking how to print strings... printf
checking for ld used by gcc -std=gnu99... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking for gcc -std=gnu99 option to accept ISO C99... (cached) -std=gnu99
checking whether gcc -std=gnu99 -std=gnu99 and cc understand -c and -o together... yes
checking CFLAGS for maximum warnings... -Wall
checking for C compiler vendor... gnu
checking whether make sets $(MAKE)... (cached) yes
checking whether ln -s works... yes
checking for a sed that does not truncate output... (cached) /ffp/bin/sed
checking for gawk... (cached) gawk
checking if malloc debugging is wanted... no
checking for __attribute__... yes
checking for gcc architecture flag... 
checking for gcc architecture flag... unknown
checking for pkg-config... /ffp/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking if LD -Wl,--version-script works... yes
checking for linker lazyload option... none
checking for the pthreads library -lpthreads... no
checking whether pthreads work without any flags... no
checking whether pthreads work with -Kthread... no
checking whether pthreads work with -kthread... no
checking for the pthreads library -llthread... no
checking whether pthreads work with -pthread... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for PTHREAD_PRIO_INHERIT... yes
checking for gcc -std=gnu99 -std=gnu99 option to support OpenMP... -fopenmp
checking for pthread_join in LIBS= with CFLAGS=-pthread... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for PTHREAD_PRIO_INHERIT... (cached) yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... 64
checking for _LARGEFILE_SOURCE value needed for large files... no
checking for BSD- or MS-compatible name lister (nm)... /ffp/bin/nm -B
checking the name lister (/ffp/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert armv5tejl-unknown-linux-uclibceabi file names to armv5tejl-unknown-linux-uclibceabi format... func_convert_file_noop
checking how to convert armv5tejl-unknown-linux-uclibceabi file names to toolchain format... func_convert_file_noop
checking for /ffp/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /ffp/bin/nm -B output from gcc -std=gnu99 -std=gnu99 object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc -std=gnu99 -std=gnu99 supports -fno-rtti -fno-exceptions... no
checking for gcc -std=gnu99 -std=gnu99 option to produce PIC... -fPIC -DPIC
checking if gcc -std=gnu99 -std=gnu99 PIC flag -fPIC -DPIC works... yes
checking if gcc -std=gnu99 -std=gnu99 static flag -static works... yes
checking if gcc -std=gnu99 -std=gnu99 supports -c -o file.o... yes
checking if gcc -std=gnu99 -std=gnu99 supports -c -o file.o... (cached) yes
checking whether the gcc -std=gnu99 -std=gnu99 linker (/ffp/bin/ld) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for shl_load... no
checking for shl_load in -ldld... no
checking for dlopen... no
checking for dlopen in -ldl... yes
checking whether a program can dlopen itself... yes
checking whether a statically linked program can dlopen itself... no
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking whether the g++ linker (/ffp/bin/ld) supports shared libraries... yes
checking for g++ option to produce PIC... -fPIC -DPIC
checking if g++ PIC flag -fPIC -DPIC works... yes
checking if g++ static flag -static works... yes
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/ffp/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether to enable maintainer-specific portions of Makefiles... no
checking whether gcc -std=gnu99 -std=gnu99 needs -traditional... no
checking for ANSI C header files... (cached) yes
checking whether to enable assertions... yes
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking arm/limits.h usability... no
checking arm/limits.h presence... no
checking for arm/limits.h... no
checking arpa/inet.h usability... yes
checking arpa/inet.h presence... yes
checking for arpa/inet.h... yes
checking complex.h usability... yes
checking complex.h presence... yes
checking for complex.h... yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking linux/unistd.h usability... yes
checking linux/unistd.h presence... yes
checking for linux/unistd.h... yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking machine/param.h usability... no
checking machine/param.h presence... no
checking for machine/param.h... no
checking mach-o/dyld.h usability... no
checking mach-o/dyld.h presence... no
checking for mach-o/dyld.h... no
checking netinet/in.h usability... yes
checking netinet/in.h presence... yes
checking for netinet/in.h... yes
checking OS.h usability... no
checking OS.h presence... no
checking for OS.h... no
checking process.h usability... no
checking process.h presence... no
checking for process.h... no
checking sun_prefetch.h usability... no
checking sun_prefetch.h presence... no
checking for sun_prefetch.h... no
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking sys/ipc.h usability... yes
checking sys/ipc.h presence... yes
checking for sys/ipc.h... yes
checking sys/mman.h usability... yes
checking sys/mman.h presence... yes
checking for sys/mman.h... yes
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/syslimits.h usability... no
checking sys/syslimits.h presence... no
checking for sys/syslimits.h... no
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/timeb.h usability... yes
checking sys/timeb.h presence... yes
checking for sys/timeb.h... yes
checking sys/times.h usability... yes
checking sys/times.h presence... yes
checking for sys/times.h... yes
checking sys/wait.h usability... yes
checking sys/wait.h presence... yes
checking for sys/wait.h... yes
checking wchar.h usability... yes
checking wchar.h presence... yes
checking for wchar.h... yes
checking xlocale.h usability... no
checking xlocale.h presence... no
checking for xlocale.h... no
checking for stdbool.h that conforms to C99... yes
checking for _Bool... yes
checking for working volatile... yes
checking for preprocessor stringizing operator... yes
checking whether stat file-mode macros are broken... no
checking whether time.h and sys/time.h may both be included... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for struct tm.tm_zone... yes
checking whether #! works in shell scripts... yes
checking whether char is unsigned... yes
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for C/C++ restrict keyword... __restrict
checking for working volatile... (cached) yes
checking whether byte ordering is bigendian... no
checking for int8_t... yes
checking for int16_t... yes
checking for int32_t... yes
checking for int64_t... yes
checking for unsigned long long int... yes
checking for long long int... yes
checking for intmax_t... yes
checking for intptr_t... yes
checking for long double... yes
checking for long double with more range or precision than double... no
checking for long long int... (cached) yes
checking for mbstate_t... yes
checking for mode_t... yes
checking for off_t... yes
checking for pid_t... yes
checking for size_t... yes
checking for ssize_t... yes
checking for uid_t in sys/types.h... yes
checking for uint8_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for uintmax_t... yes
checking for uintptr_t... yes
checking for unsigned long long int... (cached) yes
checking whether char is unsigned... (cached) yes
checking for float_t... yes
checking for double_t... yes
checking size of float_t... 4
checking size of double_t... 8
checking size of float... 4
checking size of double... 8
checking size of long double... 8
checking size of signed short... 2
checking size of unsigned short... 2
checking size of signed int... 4
checking size of unsigned int... 4
checking size of signed long... 4
checking size of unsigned long... 4
checking size of signed long long... 8
checking size of unsigned long long... 8
checking size of off_t... 8
checking size of size_t... 4
checking size of ssize_t... 4
checking size of unsigned int*... 4
checking for signed 8-bit type... signed char
checking for unsigned 8-bit type... unsigned char
checking for signed 16-bit type... signed short
checking for unsigned 16-bit type... unsigned short
checking for signed 32-bit type... signed int
checking for unsigned 32-bit type... unsigned int
checking for signed 64-bit type... signed long long
checking for unsigned 64-bit type... unsigned long long
checking for unsigned maximum type... unsigned long long
checking for pointer difference type... unsigned long
checking whether our compiler supports __func__... yes
checking for stdlib.h... (cached) yes
checking for unistd.h... (cached) yes
checking for getpagesize... yes
checking for working mmap file i/o... yes
checking whether closedir returns void... no
checking for stdlib.h... (cached) yes
checking for unistd.h... (cached) yes
checking for sys/param.h... yes
checking for getpagesize... (cached) yes
checking for working mmap... yes
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking for working memcmp... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking for sys/socket.h... (cached) yes
checking types of arguments for select... int,fd_set *,struct timeval *
checking return type of signal handlers... void
checking whether strerror_r is declared... yes
checking for strerror_r... yes
checking whether strerror_r returns char *... yes
checking for working strtod... yes
checking for vprintf... yes
checking for _doprnt... no
checking for sqrt in -lm... yes
checking for library containing gethostbyname... none required
checking for library containing socket... none required
checking for acosh... yes
checking for _aligned_malloc... no
checking for asinh... yes
checking for atanh... yes
checking for atoll... yes
checking for atexit... yes
checking for cabs... yes
checking for carg... yes
checking for cimag... no
checking for creal... no
checking for clock... yes
