++ basename ./nmap.funpkg .funpkg
+ PN=nmap
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/nmap
++ mktemp -t -d nmap.XXXXXX
+ W=/tmp/nmap.Fj8tqb
+ D=/tmp/nmap.Fj8tqb/pkg
+ cd /tmp/nmap.Fj8tqb
+ cat /ffp/home/root/src/nmap/SRC_URI
+ xargs wget
--2012-02-29 15:41:27--  http://nmap.org/dist/nmap-5.51.tar.bz2
Resolving nmap.org... 2600:3c01::f03c:91ff:fe96:967c, 74.207.254.18
Connecting to nmap.org|2600:3c01::f03c:91ff:fe96:967c|:80... failed: Address family not supported by protocol.
Connecting to nmap.org|74.207.254.18|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16869068 (16M) [application/x-bzip2]
Saving to: `nmap-5.51.tar.bz2'

     0K .......... .......... .......... .......... ..........  0% 79.6K 3m26s
  2600K .......... .......... .......... .......... .......... 16%  256K 57s
  2650K .......... .......... .......... .......... .......... 16%  273K 57s
  2700K .......... .......... .......... .......... .......... 16%  276K 56s
  2750K .......... .......... .......... .......... .......... 16%  256K 56s
  2800K .......... .......... .......... .......... .......... 17%  273K 56s
  2850K .......... .......... .......... .......... .......... 17%  272K 56s
  2900K .......... .......... .......... .......... .......... 17%  256K 55s
  2950K .......... .......... .......... .......... .......... 18%  276K 55s
  3000K .......... .......... .......... .......... .......... 18%  256K 55s
  3050K .......... .......... .......... .......... .......... 18%  276K 54s
  3100K .......... .......... .......... .......... .......... 19%  273K 54s
  3150K .......... .......... .......... .......... .......... 19%  256K 54s
  3200K .......... .......... .......... .......... .......... 19%  273K 54s
  3250K .......... .......... .......... .......... .......... 20%  258K 53s
  3300K .......... .......... .......... .......... .......... 20%  273K 53s
  3350K .......... .......... .......... .......... .......... 20%  276K 53s
  3400K .......... .......... .......... .......... .......... 20%  256K 53s
  3450K .......... .......... .......... .......... .......... 21% 95.6K 54s
  3500K .......... .......... .......... .......... .......... 21%  616K 53s
  3550K .......... .......... .......... .......... .......... 21%  645K 52s
  3600K .......... .......... .......... .......... .......... 22%  813K 52s
  3650K .......... .......... .......... .......... .......... 22%  259K 51s
  3700K .......... .......... .......... .......... .......... 22%  253K 51s
  3750K .......... .......... .......... .......... .......... 23%  276K 51s
  3800K .......... .......... .......... .......... .......... 23%  276K 51s
  3850K .......... .......... .......... .......... .......... 23%  253K 50s
  3900K .......... .......... .......... .......... .......... 23%  276K 50s
  3950K .......... .......... .......... .......... .......... 24%  276K 50s
  4000K .......... .......... .......... .......... .......... 24%  250K 50s
  4050K .......... .......... .......... .......... .......... 24%  276K 49s
  4100K .......... .......... .......... .......... .......... 25%  256K 49s
  4150K .......... .......... .......... .......... .......... 25% 94.2K 50s
  4200K .......... .......... .......... .......... .......... 25% 1.51M 49s
  4250K .......... .......... .......... .......... .......... 26%  221K 49s
  4300K .......... .......... .......... .......... .......... 26% 22.5M 48s
  4350K .......... .......... .......... .......... .......... 26%  360K 48s
  4400K .......... .......... .......... .......... .......... 27%  261K 48s
  4450K .......... .......... .......... .......... .......... 27%  264K 48s
  4500K .......... .......... .......... .......... .......... 27%  279K 47s
  4550K .......... .......... .......... .......... .......... 27%  261K 47s
  4600K .......... .......... .......... .......... .......... 28%  264K 47s
  4650K .......... .......... .......... .......... .......... 28%  279K 47s
  4700K .......... .......... .......... .......... .......... 28%  248K 46s
  4750K .......... .......... .......... .......... .......... 29%  279K 46s
  4800K .......... .......... .......... .......... .......... 29%  261K 46s
  4850K .......... .......... .......... .......... .......... 29%  265K 46s
  4900K .......... .......... .......... .......... .......... 30%  264K 46s
  4950K .......... .......... .......... .......... .......... 30%  264K 45s
  5000K .......... .......... .......... .......... .......... 30%  276K 45s
  5050K .......... .......... .......... .......... .......... 30%  264K 45s
  5100K .......... .......... .......... .......... .......... 31%  261K 45s
  5150K .......... .......... .......... .......... .......... 31%  266K 44s
  5200K .......... .......... .......... .......... .......... 31%  276K 44s
  5250K .......... .......... .......... .......... .......... 32%  261K 44s
  5300K .......... .......... .......... .......... .......... 32%  263K 44s
  5350K .......... .......... .......... .......... .......... 32%  265K 44s
  5400K .......... .......... .......... .......... .......... 33%  263K 43s
  5450K .......... .......... .......... .......... .......... 33%  264K 43s
  5500K .......... .......... .......... .......... .......... 33%  261K 43s
  5550K .......... .......... .......... .......... .......... 33%  279K 43s
  5600K .......... .......... .......... .......... .......... 34%  264K 43s
  5650K .......... .......... .......... .......... .......... 34%  261K 42s
  5700K .......... .......... .......... .......... .......... 34%  262K 42s
  5750K .......... .......... .......... .......... .......... 35%  274K 42s
  5800K .......... .......... .......... .......... .......... 35%  261K 42s
  5850K .......... .......... .......... .......... .......... 35%  264K 42s
  5900K .......... .......... .......... .......... .......... 36%  264K 41s
  5950K .......... .......... .......... .......... .......... 36%  104K 42s
  6000K .......... .......... .......... .......... .......... 36%  396K 41s
  6050K .......... .......... .......... .......... .......... 37%  786K 41s
  6100K .......... .......... .......... .......... .......... 37%  626K 40s
  6150K .......... .......... .......... .......... .......... 37%  270K 40s
  6200K .......... .......... .......... .......... .......... 37%  264K 40s
  6250K .......... .......... .......... .......... .......... 38%  265K 40s
  6300K .......... .......... .......... .......... .......... 38%  279K 40s
  6350K .......... .......... .......... .......... .......... 38%  256K 39s
  6400K .......... .......... .......... .......... .......... 39%  267K 39s
  6450K .......... .......... .......... .......... .......... 39%  270K 39s
  6500K .......... .......... .......... .......... .......... 39%  261K 39s
  6550K .......... .......... .......... .......... .......... 40%  279K 39s
  6600K .......... .......... .......... .......... .......... 40%  261K 38s
  6650K .......... .......... .......... .......... .......... 40% 92.7K 39s
  6700K .......... .......... .......... .......... .......... 40% 21.2M 38s
  6750K .......... .......... .......... .......... .......... 41%  318K 38s
  6800K .......... .......... .......... .......... .......... 41%  883K 38s
  6850K .......... .......... .......... .......... .......... 41%  275K 37s
  6900K .......... .......... .......... .......... .......... 42%  269K 37s
  6950K .......... .......... .......... .......... .......... 42%  259K 37s
  7000K .......... .......... .......... .......... .......... 42%  279K 37s
  7050K .......... .......... .......... .......... .......... 43%  258K 37s
  7100K .......... .......... .......... .......... .......... 43%  270K 36s
  7150K .......... .......... .......... .......... .......... 43%  273K 36s
  7200K .......... .......... .......... .......... .......... 44%  256K 36s
  7250K .......... .......... .......... .......... .......... 44%  270K 36s
  7300K .......... .......... .......... .......... .......... 44%  265K 35s
  7350K .......... .......... .......... .......... .......... 44%  273K 35s
  7400K .......... .......... .......... .......... .......... 45%  259K 35s
  7450K .......... .......... .......... .......... .......... 45%  273K 35s
  7500K .......... .......... .......... .......... .......... 45%  261K 35s
  7550K .......... .......... .......... .......... .......... 46%  273K 34s
  7600K .......... .......... .......... .......... .......... 46%  273K 34s
  7650K .......... .......... .......... .......... .......... 46%  270K 34s
  7700K .......... .......... .......... .......... .......... 47%  256K 34s
  7750K .......... .......... .......... .......... .......... 47%  273K 34s
  7800K .......... .......... .......... .......... .......... 47%  259K 33s
  7850K .......... .......... .......... .......... .......... 47%  273K 33s
  7900K .......... .......... .......... .......... .......... 48%  256K 33s
  7950K .......... .......... .......... .......... .......... 48%  276K 33s
  8000K .......... .......... .......... .......... .......... 48%  253K 33s
  8050K .......... .......... .......... .......... .......... 49%  276K 32s
  8100K .......... .......... .......... .......... .......... 49%  276K 32s
  8150K .......... .......... .......... .......... .......... 49%  253K 32s
  8200K .......... .......... .......... .......... .......... 50%  276K 32s
  8250K .......... .......... .......... .......... .......... 50%  276K 32s
  8300K .......... .......... .......... .......... .......... 50%  253K 31s
  8350K .......... .......... .......... .......... .......... 50%  276K 31s
  8400K .......... .......... .......... .......... .......... 51%  259K 31s
  8450K .......... .......... .......... .......... .......... 51%  269K 31s
  8500K .......... .......... .......... .......... .......... 51%  114K 31s
  8550K .......... .......... .......... .......... .......... 52%  318K 31s
  8600K .......... .......... .......... .......... .......... 52% 22.6M 30s
  8650K .......... .......... .......... .......... .......... 52%  320K 30s
  8700K .......... .......... .......... .......... .......... 53%  273K 30s
  8750K .......... .......... .......... .......... .......... 53%  256K 30s
  8800K .......... .......... .......... .......... .......... 53%  276K 29s
  8850K .......... .......... .......... .......... .......... 54%  256K 29s
  8900K .......... .......... .......... .......... .......... 54%  273K 29s
  8950K .......... .......... .......... .......... .......... 54%  276K 29s
  9000K .......... .......... .......... .......... .......... 54%  256K 29s
  9050K .......... .......... .......... .......... .......... 55%  273K 28s
  9100K .......... .......... .......... .......... .......... 55%  276K 28s
  9150K .......... .......... .......... .......... .......... 55%  110K 28s
  9200K .......... .......... .......... .......... .......... 56% 21.8M 28s
  9250K .......... .......... .......... .......... .......... 56%  420K 28s
  9300K .......... .......... .......... .......... .......... 56%  276K 28s
  9350K .......... .......... .......... .......... .......... 57%  256K 27s
  9400K .......... .......... .......... .......... .......... 57%  273K 27s
  9450K .......... .......... .......... .......... .......... 57%  276K 27s
  9500K .......... .......... .......... .......... .......... 57%  256K 27s
  9550K .......... .......... .......... .......... .......... 58%  273K 27s
  9600K .......... .......... .......... .......... .......... 58%  259K 26s
  9650K .......... .......... .......... .......... .......... 58%  276K 26s
  9700K .......... .......... .......... .......... .......... 59%  254K 26s
  9750K .......... .......... .......... .......... .......... 59%  276K 26s
  9800K .......... .......... .......... .......... .......... 59%  276K 26s
  9850K .......... .......... .......... .......... .......... 60%  253K 25s
  9900K .......... .......... .......... .......... .......... 60%  276K 25s
  9950K .......... .......... .......... .......... .......... 60%  255K 25s
 10000K .......... .......... .......... .......... .......... 61%  276K 25s
 10050K .......... .......... .......... .......... .......... 61%  273K 25s
 10100K .......... .......... .......... .......... .......... 61%  256K 24s
 10150K .......... .......... .......... .......... .......... 61%  276K 24s
 10200K .......... .......... .......... .......... .......... 62%  256K 24s
 10250K .......... .......... .......... .......... .......... 62%  272K 24s
 10300K .......... .......... .......... .......... .......... 62%  273K 24s
 10350K .......... .......... .......... .......... .......... 63%  259K 23s
 10400K .......... .......... .......... .......... .......... 63%  273K 23s
 10450K .......... .......... .......... .......... .......... 63%  259K 23s
 10500K .......... .......... .......... .......... .......... 64%  273K 23s
 10550K .......... .......... .......... .......... .......... 64%  255K 23s
 10600K .......... .......... .......... .......... .......... 64%  274K 22s
 10650K .......... .......... .......... .......... .......... 64%  258K 22s
 10700K .......... .......... .......... .......... .......... 65%  273K 22s
 10750K .......... .......... .......... .......... .......... 65%  276K 22s
 10800K .......... .......... .......... .......... .......... 65%  256K 22s
 10850K .......... .......... .......... .......... .......... 66%  271K 21s
 10900K .......... .......... .......... .......... .......... 66%  109K 21s
 10950K .......... .......... .......... .......... .......... 66%  365K 21s
 11000K .......... .......... .......... .......... .......... 67%  355K 21s
 11050K .......... .......... .......... .......... .......... 67% 2.46M 21s
 11100K .......... .......... .......... .......... .......... 67%  255K 20s
 11150K .......... .......... .......... .......... .......... 67%  273K 20s
 11200K .......... .......... .......... .......... .......... 68%  256K 20s
 11250K .......... .......... .......... .......... .......... 68%  276K 20s
 11300K .......... .......... .......... .......... .......... 68%  273K 20s
 11350K .......... .......... .......... .......... .......... 69%  256K 19s
 11400K .......... .......... .......... .......... .......... 69%  276K 19s
 11450K .......... .......... .......... .......... .......... 69%  259K 19s
 11500K .......... .......... .......... .......... .......... 70%  270K 19s
 11550K .......... .......... .......... .......... .......... 70%  258K 19s
 11600K .......... .......... .......... .......... .......... 70%  125K 19s
 11650K .......... .......... .......... .......... .......... 71%  249K 18s
 11700K .......... .......... .......... .......... .......... 71% 21.1M 18s
 11750K .......... .......... .......... .......... .......... 71%  359K 18s
 11800K .......... .......... .......... .......... .......... 71%  256K 18s
 11850K .......... .......... .......... .......... .......... 72%  276K 18s
 11900K .......... .......... .......... .......... .......... 72%  253K 17s
 11950K .......... .......... .......... .......... .......... 72%  268K 17s
 12000K .......... .......... .......... .......... .......... 73%  284K 17s
 12050K .......... .......... .......... .......... .......... 73%  256K 17s
 12100K .......... .......... .......... .......... .......... 73%  273K 17s
 12150K .......... .......... .......... .......... .......... 74%  276K 16s
 12200K .......... .......... .......... .......... .......... 74%  253K 16s
 12250K .......... .......... .......... .......... .......... 74%  276K 16s
 12300K .......... .......... .......... .......... .......... 74%  259K 16s
 12350K .......... .......... .......... .......... .......... 75%  270K 16s
 12400K .......... .......... .......... .......... .......... 75%  258K 15s
 12450K .......... .......... .......... .......... .......... 75%  273K 15s
 12500K .......... .......... .......... .......... .......... 76%  261K 15s
 12550K .......... .......... .......... .......... .......... 76%  264K 15s
 12600K .......... .......... .......... .......... .......... 76%  276K 15s
 12650K .......... .......... .......... .......... .......... 77%  263K 14s
 12700K .......... .......... .......... .......... .......... 77%  269K 14s
 12750K .......... .......... .......... .......... .......... 77%  257K 14s
 12800K .......... .......... .......... .......... .......... 78%  265K 14s
 12850K .......... .......... .......... .......... .......... 78%  261K 14s
 12900K .......... .......... .......... .......... .......... 78%  240K 14s
 12950K .......... .......... .......... .......... .......... 78%  245K 13s
 13000K .......... .......... .......... .......... .......... 79%  262K 13s
 13050K .......... .......... .......... .......... .......... 79%  251K 13s
 13100K .......... .......... .......... .......... .......... 79% 98.5K 13s
 13150K .......... .......... .......... .......... .......... 80%  312K 13s
 13200K .......... .......... .......... .......... .......... 80%  343K 12s
 13250K .......... .......... .......... .......... .......... 80% 78.9K 12s
 13300K .......... .......... .......... .......... .......... 81% 2.44M 12s
 13350K .......... .......... .......... .......... .......... 81%  316K 12s
 13400K .......... .......... .......... .......... .......... 81%  239K 12s
 13450K .......... .......... .......... .......... .......... 81%  149K 12s
 13500K .......... .......... .......... .......... .......... 82%  167K 11s
 13550K .......... .......... .......... .......... .......... 82%  157K 11s
 13600K .......... .......... .......... .......... .......... 82%  115K 11s
 13650K .......... .......... .......... .......... .......... 83%  317K 11s
 13700K .......... .......... .......... .......... .......... 83%  196K 11s
 13750K .......... .......... .......... .......... .......... 83%  211K 10s
 13800K .......... .......... .......... .......... .......... 84%  239K 10s
 13850K .......... .......... .......... .......... .......... 84%  227K 10s
 13900K .......... .......... .......... .......... .......... 84%  226K 10s
 13950K .......... .......... .......... .......... .......... 84%  196K 10s
 14000K .......... .......... .......... .......... .......... 85%  223K 10s
 14050K .......... .......... .......... .......... .......... 85%  255K 9s
 14100K .......... .......... .......... .......... .......... 85%  263K 9s
 14150K .......... .......... .......... .......... .......... 86%  242K 9s
 14200K .......... .......... .......... .......... .......... 86%  272K 9s
 14250K .......... .......... .......... .......... .......... 86%  261K 9s
 14300K .......... .......... .......... .......... .......... 87%  244K 8s
 14350K .......... .......... .......... .......... .......... 87%  261K 8s
 14400K .......... .......... .......... .......... .......... 87%  253K 8s
 14450K .......... .......... .......... .......... .......... 88%  258K 8s
 14500K .......... .......... .......... .......... .......... 88%  244K 8s
 14550K .......... .......... .......... .......... .......... 88%  258K 7s
 14600K .......... .......... .......... .......... .......... 88%  263K 7s
 14650K .......... .......... .......... .......... .......... 89%  250K 7s
 14700K .......... .......... .......... .......... .......... 89%  259K 7s
 14750K .......... .......... .......... .......... .......... 89%  256K 7s
 14800K .......... .......... .......... .......... .......... 90%  264K 6s
 14850K .......... .......... .......... .......... .......... 90%  256K 6s
 14900K .......... .......... .......... .......... .......... 90%  279K 6s
 14950K .......... .......... .......... .......... .......... 91%  259K 6s
 15000K .......... .......... .......... .......... .......... 91%  272K 6s
 15050K .......... .......... .......... .......... .......... 91%  267K 5s
 15100K .......... .......... .......... .......... .......... 91%  264K 5s
 15150K .......... .......... .......... .......... .......... 92%  270K 5s
 15200K .......... .......... .......... .......... .......... 92%  262K 5s
 15250K .......... .......... .......... .......... .......... 92%  264K 5s
 15300K .......... .......... .......... .......... .......... 93%  279K 4s
 15350K .......... .......... .......... .......... .......... 93%  265K 4s
 15400K .......... .......... .......... .......... .......... 93%  260K 4s
 15450K .......... .......... .......... .......... .......... 94%  270K 4s
 15500K .......... .......... .......... .......... .......... 94%  276K 4s
 15550K .......... .......... .......... .......... .......... 94%  125K 3s
 15600K .......... .......... .......... .......... .......... 94%  415K 3s
 15650K .......... .......... .......... .......... .......... 95%  490K 3s
 15700K .......... .......... .......... .......... .......... 95%  367K 3s
 15750K .......... .......... .......... .......... .......... 95%  254K 3s
 15800K .......... .......... .......... .......... .......... 96%  185K 2s
 15850K .......... .......... .......... .......... .......... 96%  106K 2s
 15900K .......... .......... .......... .......... .......... 96%  105K 2s
 15950K .......... .......... .......... .......... .......... 97% 21.5M 2s
 16000K .......... .......... .......... .......... .......... 97% 74.0K 2s
 16050K .......... .......... .......... .......... .......... 97%  258K 1s
 16100K .......... .......... .......... .......... .......... 98%  118K 1s
 16150K .......... .......... .......... .......... .......... 98%  126K 1s
 16200K .......... .......... .......... .......... .......... 98%  139K 1s
 16250K .......... .......... .......... .......... .......... 98%  149K 1s
 16300K .......... .......... .......... .......... .......... 99%  156K 0s
 16350K .......... .......... .......... .......... .......... 99%  156K 0s
 16400K .......... .......... .......... .......... .......... 99%  157K 0s
 16450K .......... .......... ...                             100%  155K=67s

2012-02-29 15:42:34 (247 KB/s) - `nmap-5.51.tar.bz2' saved [16869068/16869068]

++ ls nmap-5.51.tar.bz2
++ egrep -o '[0-9][0-9.]*[0-9]'
+ PV=5.51
+ tar xjf nmap-5.51.tar.bz2
+ cd nmap-5.51 nmap-5.51.tar.bz2
+ LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
+ ./configure --prefix=/ffp --build= --host= --mandir=/ffp/share/man --infodir=/ffp/share/info
checking whether NLS is requested... yes
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for inline... inline
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for ranlib... ranlib
checking for a BSD-compatible install... /ffp/bin/install -c
checking for __func__... yes
checking for strip... /ffp/bin/strip
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking termios.h usability... yes
checking termios.h presence... yes
checking for termios.h... yes
checking sys/sockio.h usability... no
checking sys/sockio.h presence... no
checking for sys/sockio.h... no
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking for net/if.h... yes
checking for library containing setsockopt... none required
checking for library containing gethostbyname... none required
checking for a Python interpreter with version >= 2.4... python
checking for python... /ffp/bin/python
checking for python version... 2.7
checking for python platform... linux2
checking for python script directory... ${prefix}/lib/python2.7/site-packages
checking for python extension module directory... ${exec_prefix}/lib/python2.7/site-packages
checking whether /ffp/bin/python version >= 2.4... yes
checking for /ffp/bin/python version... (cached) 2.7
checking for /ffp/bin/python platform... (cached) linux2
checking for /ffp/bin/python script directory... (cached) ${prefix}/lib/python2.7/site-packages
checking for /ffp/bin/python extension module directory... (cached) ${exec_prefix}/lib/python2.7/site-packages
checking openssl/ssl.h usability... yes
checking openssl/ssl.h presence... yes
checking for openssl/ssl.h... yes
checking for BIO_int_ctrl in -lcrypto... yes
checking for SSL_new in -lssl... yes
checking pcap.h usability... no
checking pcap.h presence... no
checking for pcap.h... no
checking pcre.h usability... yes
checking pcre.h presence... yes
checking for pcre.h... yes
checking for pcre_version in -lpcre... yes
checking pcre/pcre.h usability... no
checking pcre/pcre.h presence... no
checking for pcre/pcre.h... no
checking for library containing dlopen... -ldl
checking for library containing nl_handle_alloc... no
checking lua.h usability... no
checking lua.h presence... no
checking for lua.h... no
checking lua/lua.h usability... no
checking lua/lua.h presence... no
checking for lua/lua.h... no
checking lua5.1/lua.h usability... no
checking lua5.1/lua.h presence... no
checking for lua5.1/lua.h... no
checking for lua version >= 501... no
checking if sockaddr{} has sa_len member... no
checking whether byte ordering is bigendian... no
checking if struct in_addr is a wacky huge structure (some Sun boxes)... no
checking if struct icmp exists... yes
checking if struct ip exists... yes
checking if struct ip has ip_sum member... yes
checking for strerror... yes
checking for type of 6th argument to recvfrom()... socklen_t
configure: creating ./config.status
config.status: creating Makefile
config.status: WARNING:  'Makefile.in' seems to ignore the --datarootdir setting
config.status: creating libnetutil/Makefile
config.status: creating nmap_config.h
=== configuring in nping (/tmp/nmap.Fj8tqb/nmap-5.51/nping)
configure: running /ffp/bin/sh ./configure --disable-option-checking '--prefix=/ffp'  '--build=' '--host=' '--mandir=/ffp/share/man' '--infodir=/ffp/share/info' 'build_alias=' 'host_alias=' 'LDFLAGS=-L/ffp/lib -Wl,-rpath,/ffp/lib' --cache-file=/dev/null --srcdir=.
checking build system type... armv5tejl-unknown-linux-gnueabi
checking host system type... armv5tejl-unknown-linux-gnueabi
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for inline... inline
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for a BSD-compatible install... /ffp/bin/install -c
checking whether the compiler is gcc 4 or greater... yes
checking for __func__... yes
checking for strip... /ffp/bin/strip
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking termios.h usability... yes
checking termios.h presence... yes
checking for termios.h... yes
checking sys/sockio.h usability... no
checking sys/sockio.h presence... no
checking for sys/sockio.h... no
checking for library containing setsockopt... none required
checking for library containing gethostbyname... none required
checking openssl/ssl.h usability... yes
checking openssl/ssl.h presence... yes
checking for openssl/ssl.h... yes
checking for BIO_int_ctrl in -lcrypto... yes
checking for SSL_new in -lssl... yes
checking for EVP_sha256... yes
checking pcap.h usability... no
checking pcap.h presence... no
checking for pcap.h... no
checking for library containing dlopen... -ldl
checking for library containing nl_handle_alloc... no
checking if sockaddr{} has sa_len member... no
checking if sockaddr_in{} has sin_len member... no
checking if sockaddr_in6{} has sin6_len member... no
checking whether byte ordering is bigendian... no
checking if struct in_addr is a wacky huge structure (some Sun boxes)... no
checking if struct ip has ip_sum member... yes
checking if function signal is accessible... yes
